source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2613,"snapshot_id":"4f6411b8-5b6c-4946-9c41-96ebd6aef66f","url":"https://www.apple.com/us-edu/shop/browse/open/salespolicies/edu"}
after: {"document_revision":3681,"snapshot_id":"94e0d5e5-0dc0-4a57-ae54-149696c40e6c","url":"https://www.apple.com/"}
change_count: 1356
totals: {"added_nodes":753,"added_text":181,"removed_nodes":603,"removed_text":129}
emitted_counts: {"added_nodes":0,"added_text":181,"removed_nodes":0,"removed_text":129,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":263,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":753,"path_collisions":0,"positional_nodes":490},"before":{"anchored_nodes":226,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":603,"path_collisions":0,"positional_nodes":377},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/us-edu/shop/browse/open/salespolicies/edu","to":"https://www.apple.com/"}
removed_node_count: 603
added_node_count: 753
text_removed: "Apple Education Terms and Conditions (“Terms”) U.S. Store for Education Thanks for shopping at Apple. We want you to have a rewarding experience while you’re exploring, evaluating, and purchasing our products, whether you’re shopping for products with Education Savings, Education Pricing, or other education discounts (“Education Pricing”) on Apple Store Online, in an Apple Store location, using the Apple Store App, or by calling Retail Customer Care (“Apple Store”). By placing an order or making"
text_removed: "Apple Education Terms and Conditions (“Terms”)"
text_removed: "U.S. Store for Education Thanks for shopping at Apple. We want you to have a rewarding experience while you’re exploring, evaluating, and purchasing our products, whether you’re shopping for products with Education Savings, Education Pricing, or other education discounts (“Education Pricing”) on Apple Store Online, in an Apple Store location, using the Apple Store App, or by calling Retail Customer Care (“Apple Store”). By placing an order or making a purchase at an Apple Store, you agree to the"
text_removed: "U.S. Store for Education"
text_removed: "Thanks for shopping at Apple. We want you to have a rewarding experience while you’re exploring, evaluating, and purchasing our products, whether you’re shopping for products with Education Savings, Education Pricing, or other education discounts (“Education Pricing”) on Apple Store Online, in an Apple Store location, using the Apple Store App, or by calling Retail Customer Care (“Apple Store”)."
text_removed: "By placing an order or making a purchase at an Apple Store, you agree to the terms set forth below along with Apple’s and ."
text_removed: "Eligibility Those eligible to purchase from the Apple Store and receive Education Pricing include faculty, staff, students and parents as follows: K-12 - Any employee of a public or private K-12 institution in the United States or Puerto Rico is eligible, including homeschool teachers. In addition, school board members who are currently serving as elected or appointed members are eligible. PTA or PTO executives currently serving as elected or appointed officers are eligible. Higher Education - F"
text_removed: "Eligibility"
text_removed: "Those eligible to purchase from the Apple Store and receive Education Pricing include faculty, staff, students and parents as follows:"
text_removed: "K-12 - Any employee of a public or private K-12 institution in the United States or Puerto Rico is eligible, including homeschool teachers. In addition, school board members who are currently serving as elected or appointed members are eligible. PTA or PTO executives currently serving as elected or appointed officers are eligible."
text_removed: "Higher Education - Faculty and staff of Higher Education institutions in the United States or Puerto Rico; and students attending, or accepted into a Higher Education institution in the United States or Puerto Rico are eligible to purchase."
text_removed: "Higher Education Parents - Parents purchasing on behalf of their child, who is a student currently attending or accepted into a public or private Higher Education Institution in the United States or Puerto Rico, are eligible to purchase."
text_removed: "Purchases from the Apple Store with Education Pricing are not for institutional purchase or resale."
text_removed: "Purchase Quantity Those eligible to purchase from the Apple Store with Education Pricing will be allowed to purchase the following quantities of products per year. Not all products have special Education Pricing. Desktop: One (1) may be purchased per year Mac mini: One (1) may be purchased per year MacBook: One (1) may be purchased per year Displays: One (1) may be purchased per year iPad: Two (2) may be purchased per year Apple Watch: One (1) Apple Watch with Education Pricing may be purchased"
text_removed: "Purchase Quantity"
text_removed: "Those eligible to purchase from the Apple Store with Education Pricing will be allowed to purchase the following quantities of products per year. Not all products have special Education Pricing."
text_removed: "Desktop: One (1) may be purchased per year Mac mini: One (1) may be purchased per year MacBook: One (1) may be purchased per year Displays: One (1) may be purchased per year iPad: Two (2) may be purchased per year Apple Watch: One (1) Apple Watch with Education Pricing may be purchased per year Accessories: Two (2) accessories with Education Pricing may be purchased per year"
text_removed: "Desktop: One (1) may be purchased per year"
text_removed: "Mac mini: One (1) may be purchased per year"
text_removed: "MacBook: One (1) may be purchased per year"
text_removed: "Displays: One (1) may be purchased per year"
text_removed: "iPad: Two (2) may be purchased per year"
text_removed: "Apple Watch: One (1) Apple Watch with Education Pricing may be purchased per year"
text_removed: "Accessories: Two (2) accessories with Education Pricing may be purchased per year"
text_removed: "** The above purchases can be made either online, in an Apple Retail Store, or through an Authorized Campus Reseller. Total product quantities remain the same regardless of where your purchase is made."
text_removed: "Returns We believe you will be thrilled with the products you purchase from the Apple Store. In the unlikely event a product is not what you expected, you can return or exchange it with a receipt within 14 days of the date you receive the product from Apple. The product must be in its original condition with all of its included parts, accessories, and packaging and we’ll exchange it or offer a refund based on the payment method. In addition, please note: Apple products purchased through other re"
text_removed: "Returns"
text_removed: "We believe you will be thrilled with the products you purchase from the Apple Store. In the unlikely event a product is not what you expected, you can return or exchange it with a receipt within 14 days of the date you receive the product from Apple. The product must be in its original condition with all of its included parts, accessories, and packaging and we’ll exchange it or offer a refund based on the payment method. In addition, please note:"
text_removed: "Apple products purchased through other retailers must be returned to those retailers in accordance with their returns and refunds policies. Products can be returned only in the country where purchased. For returns for cash or cash equivalent over $750, Apple will mail a refund check to you within 10 business days. For returns with a gift receipt, Apple will offer you an Apple Gift Card. For returns paid with your Apple Account balance, Apple will refund the portion paid to your Apple Account or,"
text_removed: "Apple products purchased through other retailers must be returned to those retailers in accordance with their returns and refunds policies."
text_removed: "Products can be returned only in the country where purchased."
text_removed: "For returns for cash or cash equivalent over $750, Apple will mail a refund check to you within 10 business days."
text_removed: "For returns with a gift receipt, Apple will offer you an Apple Gift Card."
text_removed: "For returns paid with your Apple Account balance, Apple will refund the portion paid to your Apple Account or, if unable, an Apple Gift Card."
text_removed: "Returned products may require inspection. If approved, a refund or exchange will be issued within 10 business days."
text_removed: "Apple provides security features to protect your product in case of loss or theft. If these features were activated and cannot be disabled by the person in possession, Apple may refuse the return or exchange."
text_removed: "To return ten or more of the same product, you must return to the Apple Store where purchased."
text_removed: "For complete details on how to return a product purchased at the Apple Store please visit the page."
text_removed: "Returns & Refunds"
text_removed: "Return of AppleCare+ under an iPhone Upgrade Program Should you return the AppleCare+ portion of your iPhone Upgrade Program, you will lose your Upgrade Option as set forth in iPhone Upgrade Program Terms & Conditions ."
text_removed: "Return of AppleCare+ under an iPhone Upgrade Program"
text_removed: "Should you return the AppleCare+ portion of your iPhone Upgrade Program, you will lose your Upgrade Option as set forth in ."
text_removed: "iPhone Upgrade Program Terms & Conditions"
text_removed: "Returns of Products with Wireless Services - Service Cancellation Wireless carriers have different service cancellation policies. Returning Apple products with wireless services may not automatically cancel or reset your wireless account. You are responsible for your wireless service agreement and any fees associated with your wireless account. Please contact your wireless service provider for more information."
text_removed: "Returns of Products with Wireless Services - Service Cancellation"
