=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&page=2&xpid=-AA2e3EhnOjoD&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_pg_1
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 19ac1b29-bd5e-4b30-a7a8-ae75c0902456
document_revision: 14087
nodes_returned: 5296
actions_returned: 0
stats: rawNodes=14087 returnedNodes=5296 textChars=302679 groups=169 droppedHidden=6821 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Filters"
[21] ref=e21 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[30] ref=e30 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[42] ref=e42 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[54] ref=e54 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[66] ref=e66 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[88] ref=e88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[91] ref=e91 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[109] ref=e109 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[113] ref=e113 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[117] ref=e117 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[123] ref=e123 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[125] ref=e125 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[131] ref=e131 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[137] ref=e137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[143] ref=g143 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[157] ref=e157 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[165] ref=e165 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[169] ref=e169 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Customer Service"
[173] ref=e173 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime Video"
[177] ref=e177 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[181] ref=e181 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sell"
[185] ref=e185 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Registry"
[187] ref=e187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[238] ref=e238 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint"
[245] ref=e245 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[248] ref=e248 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "51,675 ratings"
[258] ref=e258 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[271] ref=e271 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black"
[278] ref=e278 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.2 out of 5 stars, rating details"
[281] ref=e281 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "40 ratings"
[285] ref=e285 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 73.39 List: EUR 77.25"
[338] ref=e338 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "3 Piece Hardshell Luggage Set(20"/DB/TB,Purple) | Suitcases with 360° Removable Spinner Wheels,ABS Hard Case,TSA Lock,Carry on Luggage Set,Checked Family Travel for Women Men"
[345] ref=e345 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[348] ref=e348 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "445 ratings"
[355] ref=e355 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 54.20 List: EUR 66.10"
[384] ref=e384 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Recycled materials +2 more"
[414] ref=e414 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black"
[421] ref=e421 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.2 out of 5 stars, rating details"
[424] ref=e424 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "59 ratings"
[431] ref=e431 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 42.93"
[475] ref=e475 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags"
[482] ref=e482 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[485] ref=e485 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,858 ratings"
[492] ref=e492 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 100.44 List: EUR 145.94"
[521] ref=e521 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[551] ref=e551 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage 22×14×9 Airline Approved with Spinner Wheels, Hard Shell Aluminum Frame Zipperless Suitcase with TSA Locks, Rolling Suitcase for Business Travel (Black, 20 Inch)"
[558] ref=e558 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[561] ref=e561 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "13 ratings"
[565] ref=e565 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 94.43"
[598] ref=e598 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
