source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3297,"snapshot_id":"25584dad-5391-4c65-ad4b-4223937e209c","url":"https://github.com/psf/requests/pull/7506"}
after: {"document_revision":4730,"snapshot_id":"2ba549a6-b5ea-4551-bea4-5893e8b16996","url":"https://github.com/psf/requests/pulls"}
change_count: 892
totals: {"added_nodes":465,"added_text":86,"removed_nodes":427,"removed_text":71}
emitted_counts: {"added_nodes":0,"added_text":86,"removed_nodes":0,"removed_text":71,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":168,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":465,"path_collisions":0,"positional_nodes":297},"before":{"anchored_nodes":128,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":427,"path_collisions":0,"positional_nodes":299},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7506","to":"https://github.com/psf/requests/pulls"}
removed_node_count: 427
added_node_count: 465
text_removed: "Draggable pane splitter"
text_removed: "Pull request"
text_removed: "requests.help static typing improvements - # 7506 # 7506"
text_removed: "requests.help static typing improvements - # 7506"
text_removed: "- # 7506"
text_removed: "# 7506"
text_removed: "Open"
text_removed: "Copy head branch name to clipboard"
text_removed: "wants to merge 1 commit into"
text_removed: "psf:main"
text_removed: "from"
text_removed: "jorenham:typing/help/coverage"
text_removed: "Pull request navigation"
text_removed: "+ 26 - 19 Lines changed: 26 additions & 19 deletions"
text_removed: "Lines changed: 26 additions & 19 deletions"
text_removed: "Conversation 4 ( 4 ) Commits 1 ( 1 ) Checks 32 ( 32 ) Files changed 1 ( 1 )"
text_removed: "Conversation"
text_removed: "( 4 )"
text_removed: "Commits"
text_removed: "( 1 )"
text_removed: "Checks"
text_removed: "( 32 )"
text_removed: "Files changed"
text_removed: "@jorenham"
text_removed: "commented"
text_removed: "Show options"
text_removed: "Static type-checkers aren't very good at dealing with try/except blocks. Mypy, for example, reported 5 type errors in help.py because of this. By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee ). This also fixed another mypy error (related to mypy's greedy dict"
text_removed: "Static type-checkers aren't very good at dealing with blocks. Mypy, for example, reported 5 type errors in because of this."
text_removed: "try/except"
text_removed: "help.py"
text_removed: "By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee )."
text_removed: "if TYPE_CHECKING"
text_removed: "Any"
text_removed: "gradual guarantee"
text_removed: "This also fixed another mypy error (related to mypy's greedy dict value type inference) by adding an inline annotation."
text_removed: "The final score is -6 mypy errors (0 left in ), and +1.02% type coverage (according to ) for a grand total of 99.30% type coverage (roughly speaking that's the number of things that typed / the number of things that be typed)."
text_removed: "pyrefly report"
text_removed: "are"
text_removed: "can"
text_removed: "requests.help static typing improvements"
text_removed: "Close"
text_removed: "Verified"
text_removed: "33 / 33 checks OK"
text_removed: "2e61ec1"
text_removed: "@DTiming24"
text_removed: "This comment was marked as low quality. Sign in to view"
text_removed: "This comment was marked as low quality."
text_removed: "Sign in to view"
text_removed: "sigmavirus24"
text_removed: "sigmavirus24 approved these changes Jun 25, 2026 View reviewed changes"
text_removed: "approved these changes"
text_removed: "Jun 25, 2026"
text_removed: "View reviewed changes"
text_removed: "@sigmavirus24"
text_removed: "left a comment"
text_removed: "Select reviewers"
text_removed: "Reviewers"
text_removed: "Select assignees"
text_removed: "Assignees"
text_removed: "No one assigned"
text_removed: "Labels None yet"
text_removed: "None yet"
text_removed: "Select projects"
text_removed: "Select milestones"
text_removed: "No milestone"
text_removed: "Milestone"
text_removed: "Link issues"
text_removed: "Development"
text_removed: "Successfully merging this pull request may close these issues."
text_removed: "4 participants"
text_removed: "@nateprewitt"
text_added: "Appearance settings"
text_added: "Pull requests: psf/requests"
text_added: "Search all issues"
text_added: "Issue"
text_added: "30"
text_added: "Milestones"
text_added: "3"
text_added: "New pull request New Pull request creation is restricted"
text_added: "New pull request"
text_added: "New pull request New"
text_added: "Close menu"
text_added: "86 Open 2,969 Closed"
text_added: "86 Open"
text_added: "2,969 Closed"
text_added: "Author"
text_added: "Label"
text_added: "Reviews"
text_added: "Assignee"
text_added: "Sort by"
text_added: "Sort"
text_added: "Pull requests list"
text_added: "Open Pull Request"
text_added: "fix: honor ports in IPv4 no_proxy entries mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7586 opened Jul 18, 2026 by PEliet Loading…"
text_added: "fix: honor ports in IPv4 no_proxy entries"
text_added: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_added: "mass-automation-pr"
text_added: "#7586 opened Jul 18, 2026 by PEliet Loading…"
text_added: "#7586 opened by"
text_added: "Jul 18, 2026"
text_added: "PEliet"
text_added: "Loading…"
text_added: "Assigned to"
text_added: "2 comments"
text_added: "2"
text_added: "docs: add SSL verification troubleshooting section mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7579 opened Jul 11, 2026 by spydix Loading…"
text_added: "docs: add SSL verification troubleshooting section"
text_added: "#7579 opened Jul 11, 2026 by spydix Loading…"
text_added: "#7579 opened by"
text_added: "Jul 11, 2026"
text_added: "spydix"
text_added: "1 linked issue"
text_added: "1 issue"
text_added: "1"
text_added: "Add more URLs to project metadata (Changelog, Issues, Sponsor) mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7543 opened Jun 26, 2026 by Flimm Loading…"
text_added: "Add more URLs to project metadata (Changelog, Issues, Sponsor)"
text_added: "#7543 opened Jun 26, 2026 by Flimm Loading…"
text_added: "#7543 opened by"
text_added: "Jun 26, 2026"
text_added: "Flimm"
text_added: "Keep Link header parameter values that contain '=' mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7520 opened Jun 16, 2026 by nyxst4ck Loading…"
text_added: "Keep Link header parameter values that contain '='"
text_added: "#7520 opened Jun 16, 2026 by nyxst4ck Loading…"
text_added: "#7520 opened by"
text_added: "Jun 16, 2026"
text_added: "nyxst4ck"
text_added: "5 comments"
text_added: "5"
text_added: "Make RequestsCookieJar.popitem() work mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7513 opened Jun 13, 2026 by vineethsaivs Loading…"
text_added: "Make RequestsCookieJar.popitem() work"
text_added: "#7513 opened Jun 13, 2026 by vineethsaivs Loading…"
text_added: "#7513 opened by"
text_added: "Jun 13, 2026"
text_added: "vineethsaivs"
text_added: "3 comments"
text_added: "#7506 opened by"
text_added: "4 comments"
text_added: "Document pickling custom transport adapters mass-automation-pr This PR was created from an account spamming large projects with \"fixes\". #7499 opened Jun 6, 2026 by wayyoungboy Loading…"
text_added: "Document pickling custom transport adapters"
text_added: "#7499 opened Jun 6, 2026 by wayyoungboy Loading…"
text_added: "#7499 opened by"
text_added: "Jun 6, 2026"
text_added: "wayyoungboy"
text_added: "1 comment"
