=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / All Discounts / Hard
snapshot_id: 592d7be8-e5f7-4510-b9a8-b1db1e0065d3
document_revision: 13369
nodes_returned: 5325
actions_returned: 0
stats: rawNodes=13369 returnedNodes=5325 textChars=309462 groups=164 droppedHidden=6047 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Filters"
[21] ref=e21 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[30] ref=e30 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[42] ref=e42 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[54] ref=e54 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[66] ref=e66 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[88] ref=e88 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon"
[91] ref=e91 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Deliver to Germany"
[109] ref=e109 <input> role=searchbox actions=click,type,focus visible=true viewport=false hit=false occluded=false "Search Amazon"
[113] ref=e113 <input> role=button actions=click,type,focus visible=true viewport=false hit=false occluded=false "Go"
[117] ref=e117 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[123] ref=e123 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand to Change Language or Country"
[125] ref=e125 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hello, sign in Account & Lists"
[131] ref=e131 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand Account and Lists"
[132] ref=e132 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Orders"
[137] ref=e137 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "0 items in cart"
[143] ref=g143 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false
[157] ref=e157 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Open All Categories Menu"
[165] ref=e165 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today's Deals"
[169] ref=e169 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Customer Service"
[173] ref=e173 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prime Video"
[177] ref=e177 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gift Cards"
[181] ref=e181 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell"
[185] ref=e185 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Registry"
[187] ref=e187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[251] ref=e251 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black"
[258] ref=e258 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[261] ref=e261 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "9,625 ratings"
[271] ref=e271 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[284] ref=e284 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
[291] ref=e291 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[294] ref=e294 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "554 ratings"
[301] ref=e301 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.83 List: EUR 58.27"
[350] ref=e350 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[378] ref=e378 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "+11 other colors/patterns"
[382] ref=e382 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Sponsored Ad - LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock | Mocha"
[389] ref=e389 <a> role=button actions=click visible=true viewport=false hit=true occluded=false "4.6 out of 5 stars, rating details"
[392] ref=e392 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "138 ratings"
[395] ref=e395 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Limited time deal"
[403] ref=e403 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "EUR 65.12 List: EUR 77.12"
[443] ref=e443 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "product-detail"
[462] ref=e462 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "+3 other colors/patterns"
[466] ref=e466 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
[473] ref=e473 <a> role=button actions=click visible=true viewport=false hit=true occluded=false "4.1 out of 5 stars, rating details"
[476] ref=e476 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "482 ratings"
[479] ref=e479 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Limited time deal"
[487] ref=e487 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "EUR 84.84 Typical: EUR 94.26"
[523] ref=e523 <button> role=button actions=click visible=true viewport=false hit=true occluded=false "Add to cart"
[525] ref=e525 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "product-detail"
[544] ref=e544 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "+14 other colors/patterns"
[548] ref=e548 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Carry On"
[555] ref=e555 <a> role=button actions=click visible=true viewport=false hit=true occluded=false "4.3 out of 5 stars, rating details"
[558] ref=e558 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "15,977 ratings"
[564] ref=e564 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Limited time deal"
