source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5473,"snapshot_id":"cdf017b2-145b-4e3e-8491-69619e4570d5","url":"https://searchengineland.com/latest-posts/page/2"}
after: {"document_revision":5392,"snapshot_id":"67f21900-b79c-4042-b084-07505cac7ad7","url":"https://searchengineland.com/latest-posts/page/3"}
change_count: 2437
totals: {"added_nodes":1209,"added_text":270,"removed_nodes":1228,"removed_text":271}
emitted_counts: {"added_nodes":0,"added_text":270,"removed_nodes":0,"removed_text":271}
identity: {"after":{"anchored_nodes":416,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":12,"nodes":1209,"path_collisions":0,"positional_nodes":793},"before":{"anchored_nodes":423,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":14,"nodes":1228,"path_collisions":0,"positional_nodes":805},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://searchengineland.com/latest-posts/page/2","to":"https://searchengineland.com/latest-posts/page/3"}
removed_node_count: 1228
added_node_count: 1209
text_removed: "Advertisement"
text_removed: "Google-tightens-Ads-policy-for-government-document-1200x675"
text_removed: "More from Search Engine Land: Page 2"
text_removed: "PPC Google tightens Ads policy for government document providers Advertisers now need to prove explicit government authorisation before promoting government documents through Google Ads. Anu Adegbola | Aug 5, 2026 at 10:56 am ET"
text_removed: "Google tightens Ads policy for government document providers"
text_removed: "Advertisers now need to prove explicit government authorisation before promoting government documents through Google Ads."
text_removed: "Anu Adegbola | Aug 5, 2026 at 10:56 am ET"
text_removed: "| Aug 5, 2026 at 10:56 am ET"
text_removed: "What-happens-when-AI-Overviews-contradict-paid-search-ads-1200x675"
text_removed: "PPC What happens when AI Overviews contradict paid search ads? AI recommendations can steer users toward competitors, leaving advertisers to absorb the impact on CTR, CPC, and campaign performance. Sarah Stemen | Aug 5, 2026 at 9:30 am ET"
text_removed: "What happens when AI Overviews contradict paid search ads?"
text_removed: "AI recommendations can steer users toward competitors, leaving advertisers to absorb the impact on CTR, CPC, and campaign performance."
text_removed: "Sarah Stemen | Aug 5, 2026 at 9:30 am ET"
text_removed: "| Aug 5, 2026 at 9:30 am ET"
text_removed: "Sarah Stemen"
text_removed: "Why-paid-search-could-be-your-AI-search-advantage-1200x675"
text_removed: "PPC Why paid search could be your AI search advantage The search terms, ads, landing pages, and product feeds you've already built can strengthen your visibility across AI search. Heather Brousell | Aug 5, 2026 at 8:30 am ET"
text_removed: "Why paid search could be your AI search advantage"
text_removed: "The search terms, ads, landing pages, and product feeds you've already built can strengthen your visibility across AI search."
text_removed: "Heather Brousell | Aug 5, 2026 at 8:30 am ET"
text_removed: "| Aug 5, 2026 at 8:30 am ET"
text_removed: "Heather Brousell"
text_removed: "google-assitant-1920-1536x878"
text_removed: "SEO Google Assistant to be discontinued on Android starting September 4 Gemini will be replacing the Google Assistant on these devices. Barry Schwartz | Aug 5, 2026 at 8:08 am ET"
text_removed: "Google Assistant to be discontinued on Android starting September 4"
text_removed: "Gemini will be replacing the Google Assistant on these devices."
text_removed: "Barry Schwartz | Aug 5, 2026 at 8:08 am ET"
text_removed: "| Aug 5, 2026 at 8:08 am ET"
text_removed: "Soci-20260805-1200x675"
text_removed: "SEO Why the F.A.C.T.S. model is the key to search everywhere optimization Learn how to boost visibility across search, social, reputation, and AI using SOCi's F.A.C.T.S. model for multi-location brands. SOCi | Aug 5, 2026 at 7:00 am ET"
text_removed: "Why the F.A.C.T.S. model is the key to search everywhere optimization"
text_removed: "Learn how to boost visibility across search, social, reputation, and AI using SOCi's F.A.C.T.S. model for multi-location brands."
text_removed: "SOCi | Aug 5, 2026 at 7:00 am ET"
text_removed: "| Aug 5, 2026 at 7:00 am ET"
text_removed: "SOCi"
text_removed: "Google-LocalAds-PMax--1200x675"
text_removed: "PPC Google releases help doc for Performance Max pay-per-lead goals The new guides explain how advertisers can set up, target and optimise Performance Max campaigns with pay-per-lead goals. Anu Adegbola | Aug 5, 2026 at 6:30 am ET"
text_removed: "Google releases help doc for Performance Max pay-per-lead goals"
text_removed: "The new guides explain how advertisers can set up, target and optimise Performance Max campaigns with pay-per-lead goals."
text_removed: "Anu Adegbola | Aug 5, 2026 at 6:30 am ET"
text_removed: "| Aug 5, 2026 at 6:30 am ET"
text_removed: "Screenshot-2026-08-05-at-11.22.13-768x434"
text_removed: "PPC Google launches secure API access pilot for manager accounts The new pilot lets advertisers restrict sensitive API actions to approved applications, adding an extra layer of security. Anu Adegbola | Aug 5, 2026 at 6:23 am ET"
text_removed: "Google launches secure API access pilot for manager accounts"
text_removed: "The new pilot lets advertisers restrict sensitive API actions to approved applications, adding an extra layer of security."
text_removed: "Anu Adegbola | Aug 5, 2026 at 6:23 am ET"
text_removed: "| Aug 5, 2026 at 6:23 am ET"
text_removed: "Screenshot-2026-08-05-at-11.16.33-1200x675"
text_removed: "Google Ads Google tests clickable hyperlinks in Search ad descriptions Google is highlighting selected phrases within ad copy as clickable links, potentially helping advertisers improve CTR. Anu Adegbola | Aug 5, 2026 at 6:19 am ET"
text_removed: "Google Ads"
text_removed: "Google tests clickable hyperlinks in Search ad descriptions"
text_removed: "Google is highlighting selected phrases within ad copy as clickable links, potentially helping advertisers improve CTR."
text_removed: "Anu Adegbola | Aug 5, 2026 at 6:19 am ET"
text_removed: "| Aug 5, 2026 at 6:19 am ET"
text_removed: "Launching-a-news-publication-from-scratch-What-actually-worked-1200x675"
text_removed: "SEO How to launch a news publication that earns visibility in Google A six-month case study reveals what helped a new publication earn visibility in Google Search, AI Overviews, Google News, and Top Stories. Alli Berry | Aug 5, 2026 at 6:00 am ET"
text_removed: "How to launch a news publication that earns visibility in Google"
text_removed: "A six-month case study reveals what helped a new publication earn visibility in Google Search, AI Overviews, Google News, and Top Stories."
text_removed: "Alli Berry | Aug 5, 2026 at 6:00 am ET"
text_removed: "| Aug 5, 2026 at 6:00 am ET"
text_removed: "Alli Berry"
text_removed: "Should-multilingual-websites-add-English-pages-for-AI-search-1200x675"
text_removed: "SEO Should multilingual websites add English pages for AI visibility? New research shows ChatGPT strongly favors English pages, unlike Google AI and Copilot. Here's what that means for your site. Pieter Serraris | Aug 5, 2026 at 5:00 am ET"
text_removed: "Should multilingual websites add English pages for AI visibility?"
text_removed: "New research shows ChatGPT strongly favors English pages, unlike Google AI and Copilot. Here's what that means for your site."
text_removed: "Pieter Serraris | Aug 5, 2026 at 5:00 am ET"
text_removed: "| Aug 5, 2026 at 5:00 am ET"
text_removed: "Pieter Serraris"
text_removed: "When-automated-bidding-fails-How-to-diagnose-and-recover-PPC-performance-1200x675"
text_removed: "PPC How to troubleshoot automated bidding in Google Ads Poor data, conversion tracking, and campaign settings can derail automated bidding. Learn what to check and when manual bidding can help. Sophie Logan | Aug 5, 2026 at 4:00 am ET"
text_removed: "How to troubleshoot automated bidding in Google Ads"
text_removed: "Poor data, conversion tracking, and campaign settings can derail automated bidding. Learn what to check and when manual bidding can help."
text_removed: "Sophie Logan | Aug 5, 2026 at 4:00 am ET"
text_removed: "| Aug 5, 2026 at 4:00 am ET"
