source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1592,"snapshot_id":"c6c55935-1ebd-4a16-81a2-a43f88df845d","url":"https://app.slack.com/client/T064SFP56MC/search"}
after: {"document_revision":1422,"snapshot_id":"ca8bc099-a8c7-441b-bdc9-59ec726eb32b","url":"https://app.slack.com/client/T064SFP56MC/search"}
change_count: 938
totals: {"added":408,"changed":1,"changes":938,"removed":529,"semantic_changes":938,"viewport_text_changed":0}
emitted_counts: {"added":408,"changed":1,"changes":938,"removed":529,"semantic_entry_count":72,"structural_entry_count":866,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":254,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":12,"nodes":925,"path_collisions":0,"positional_nodes":671},"before":{"anchored_nodes":300,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":12,"nodes":1046,"path_collisions":0,"positional_nodes":746},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
