source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4209,"snapshot_id":"4dacd160-b78f-499d-b7f6-a4fc675147c4","url":"https://www.coursera.org/browse/data-science"}
after: {"document_revision":4209,"snapshot_id":"a996d5d0-7161-40ff-8a01-ea3c30327ad4","url":"https://www.coursera.org/browse/data-science"}
change_count: 505
totals: {"added":252,"changed":0,"changes":505,"removed":253,"semantic_changes":505,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":1,"removed":1,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":781,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":2650,"path_collisions":0,"positional_nodes":1869},"before":{"anchored_nodes":782,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":2651,"path_collisions":0,"positional_nodes":1869},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":1},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":504,"raw_added_before_relocation_match":399,"raw_removed_before_relocation_match":400,"relocated_nodes_suppressed":147,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
node_removed: {"kind":"node","node":{"accessibleName":"Information about this filter group","actionTypes":["scroll"],"role":"generic","semanticBoundary":"scrollable","tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[2]/main{breadcrumbs}[1]/div[1]/div[1]/div[11]/div[1]/section{search-results-frame}[1]/div[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[1]/div[1]/div[1]/div{information-about-th}[1]"}
