=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 665014e5-b3e3-45fa-a3a5-1e59ececbe13
document_revision: 4707
nodes_returned: 1680
actions_returned: 0
stats: rawNodes=4707 returnedNodes=1680 textChars=129421 groups=56 droppedHidden=2044 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[18] ref=e18 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[27] ref=e27 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[39] ref=e39 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[51] ref=e51 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[63] ref=e63 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[85] ref=e85 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[88] ref=e88 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[106] ref=e106 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[110] ref=e110 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[114] ref=e114 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[120] ref=e120 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[122] ref=e122 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[128] ref=e128 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[129] ref=e129 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[134] ref=e134 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[140] ref=g140 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[154] ref=e154 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sign in"
[159] ref=e159 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "New to Amazon? Start here to create an account"
[163] ref=e163 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[171] ref=e171 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[175] ref=e175 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Customer Service"
[179] ref=e179 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime Video"
[183] ref=e183 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[187] ref=e187 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sell"
[191] ref=e191 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Registry"
[193] ref=e193 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[227] ref=e227 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "View Sponsored information or leave ad feedback"
[231] ref=e231 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Carry On Suitcases with Wheels,Cup Holder and USB Port"
[238] ref=e238 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.1 out of 5 stars, rating details"
[241] ref=e241 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "184 ratings"
[245] ref=e245 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$139.00"
[273] ref=e273 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[290] ref=e290 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "View Sponsored information or leave ad feedback"
[294] ref=e294 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels, Harshell Small Rolling Suitcase for Women Men with Tsa Lock, Blue"
[301] ref=e301 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[304] ref=e304 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "6,119 ratings"
[316] ref=e316 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$118.99 List: $139.99"
[348] ref=e348 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[365] ref=e365 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "View Sponsored information or leave ad feedback"
[369] ref=e369 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sponsored Ad - LEVEL8 Hard Shell 20 Inch Carry on Luggage Airline Approved, Polycarbonate | Square Design, Tsa Lock, 360°Spinner Wheels, Textured Hardside, Lightweight Suitcase, 4 Levels Telescoping Handle"
[376] ref=e376 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.6 out of 5 stars, rating details"
[379] ref=e379 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "2,245 ratings"
[386] ref=e386 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$135.99 List: $169.99"
[418] ref=e418 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[435] ref=e435 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "View Sponsored information or leave ad feedback"
[439] ref=e439 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sponsored Ad - Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on"
[446] ref=e446 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[449] ref=e449 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "5,520 ratings"
[456] ref=e456 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$92.39 Typical: $109.99"
[488] ref=e488 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[505] ref=e505 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[509] ref=e509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - 16" Underseat Luggage, Front Opening Carry On, Beige | 100% Polycarbonate Suitcase, Expandable Hard Shell Rolling Travel Bag fits 14" Laptop, Spinner Wheels & TSA Lock"
[516] ref=e516 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[519] ref=e519 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4 ratings"
[523] ref=e523 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$99.55"
