- navigation "Main" [ref=e1]
  - link "Skip to content" [ref=e9]
  - link "Chess.com - Play Chess Online" [ref=e2]
  - link "Play" [ref=e36]
  - link "Puzzles" [ref=e37]
  - link "Learn" [ref=e38]
  - link "Train" [ref=e39]
  - link "Watch" [ref=e40]
  - link "Community" [ref=e41]
  - link "Other" [ref=e42]
  - generic "Search" [ref=e3] focusable [tabindex]
    - generic "Search" [ref=e10] clickable [cursor:pointer]
      - heading "Search" [level=2, ref=e43]
  - link "Sign Up" [ref=e4]
  - link "Log In" [ref=e5]
  - button "Help & Support" [ref=e6]
  - button "Change Language" [ref=e7]
- image "Show your flair!" [ref=e8] clickable [cursor:pointer]
- link "100+ Friends" [ref=e11]
- link "Overview" [ref=e120]
- link "Games" [ref=e121]
- link "Stats" [ref=e122]
- link "Awards" [ref=e123]
- link "Clubs" [ref=e124]
- link "Blitz" [ref=e90]
  - generic "Created with Highcharts 9.1.2" [ref=e109] clickable [cursor:pointer, onclick]
- link "Bullet" [ref=e91]
  - generic "Created with Highcharts 9.1.2" [ref=e110] clickable [cursor:pointer, onclick]
- link "Rapid" [ref=e92]
  - generic "Created with Highcharts 9.1.2" [ref=e111] clickable [cursor:pointer, onclick]
- link "Game History (9,621)" [ref=e44]
- button "3 min Avatar of MagnusCarlsen GM MagnusCarlsen (3354) Avatar of Caesar FM Caesar (2987) Show your flair! 1 0 89 82.4 52 Aug 8, 2026" [ref=e45]
  - link "GM" [ref=e125]
  - link "FM" [ref=e126]
  - link "89 82.4" [ref=e112]
- button "3 min Avatar of MagnusCarlsen GM MagnusCarlsen (3352) Avatar of Caesar FM Caesar (3009) Show your flair! 1 0 91.2 74.4 21 Aug 7, 2026" [ref=e46]
  - link "GM" [ref=e127]
  - link "FM" [ref=e128]
  - link "91.2 74.4" [ref=e113]
- button "3 min Avatar of Caesar FM Caesar (3011) Show your flair! Avatar of MagnusCarlsen GM MagnusCarlsen (3350) 0 1 85.4 92.3 33 Aug 7, 2026" [ref=e47]
  - link "FM" [ref=e129]
  - link "GM" [ref=e130]
  - link "85.4 92.3" [ref=e114]
- button "3 min Avatar of MagnusCarlsen GM MagnusCarlsen (3348) Avatar of Caesar FM Caesar (3013) Show your flair! 1 0 98.2 80.2 29 Aug 7, 2026" [ref=e48]
  - link "GM" [ref=e131]
  - link "FM" [ref=e132]
  - link "98.2 80.2" [ref=e115]
- button "3 min Avatar of Caesar FM Caesar (3015) Show your flair! Avatar of MagnusCarlsen GM MagnusCarlsen (3346) 0 1 85.7 94.7 35 Aug 7, 2026" [ref=e49]
  - link "FM" [ref=e133]
  - link "GM" [ref=e134]
  - link "85.7 94.7" [ref=e116]
- button "3 min Avatar of MagnusCarlsen GM MagnusCarlsen (3344) Avatar of Papa12341234 IM Papa12341234 (2949) Show your flair! 1 0 93.7 82.6 31 Aug 6, 2026" [ref=e50]
  - link "GM" [ref=e135]
  - link "IM" [ref=e136]
  - link "93.7 82.6" [ref=e117]
- button "3 min Avatar of Papa12341234 IM Papa12341234 (2951) Show your flair! Avatar of MagnusCarlsen GM MagnusCarlsen (3342) 0 1 86.5 92.6 31 Aug 6, 2026" [ref=e51]
  - link "IM" [ref=e137]
  - link "GM" [ref=e138]
  - link "86.5 92.6" [ref=e118]
- button "3 min Avatar of MagnusCarlsen GM MagnusCarlsen (3340) Avatar of ThePersianCreed IM ThePersianCreed (2966) Show your flair! 1 0 81.8 74.7 30 Aug 5, 2026" [ref=e52]
  - link "GM" [ref=e139]
  - link "IM" [ref=e140]
  - link "81.8 74.7" [ref=e119]
- button "See More" [ref=e93]
- link "Giri-Carlsen: Is The Stonewall Playable Without The Dark-Squared Bishop?" [ref=e53]
- heading "Giri-Carlsen: Is The Stonewall Playable Without The Dark-Squared Bishop?" [level=2, ref=e54]
  - link "Giri-Carlsen: Is The Stonewall Playable Without The Dark-Squared Bishop?" [ref=e94]
- link "All Videos" [ref=e55]
- link "GM" [ref=e95]
- link "MagnusCarlsen" [ref=e96]
- link "Wojtaszek-Carlsen: White Plays Nh3" [ref=e56]
- heading "Wojtaszek-Carlsen: White Plays Nh3" [level=2, ref=e57]
  - link "Wojtaszek-Carlsen: White Plays Nh3" [ref=e97]
- link "All Videos" [ref=e58]
- link "GM" [ref=e98]
- link "MagnusCarlsen" [ref=e99]
- link "Caruana-Carlsen: A Strong And Creative Idea For White" [ref=e59]
- heading "Caruana-Carlsen: A Strong And Creative Idea For White" [level=2, ref=e60]
  - link "Caruana-Carlsen: A Strong And Creative Idea For White" [ref=e100]
- link "All Videos" [ref=e61]
- link "GM" [ref=e101]
- link "MagnusCarlsen" [ref=e102]
- link "Anand-Carlsen: My First Stonewall" [ref=e62]
- heading "Anand-Carlsen: My First Stonewall" [level=2, ref=e63]
  - link "Anand-Carlsen: My First Stonewall" [ref=e103]
- link "All Videos" [ref=e64]
- link "GM" [ref=e104]
- link "MagnusCarlsen" [ref=e105]
- link "Why The Stonewall" [ref=e65]
- heading "Why The Stonewall" [level=2, ref=e66]
  - link "Why The Stonewall" [ref=e106]
- link "All Videos" [ref=e67]
- link "GM" [ref=e107]
- link "MagnusCarlsen" [ref=e108]
- button "More" [ref=e68]
- link "Remove Ads" [ref=e12]
- link "Titled Player Grandmaster" [ref=e13]
- link "Diamond Member Since Aug 26, 2010" [ref=e14]
- link "Champion Champion League MagnusCarlsen is in 5th place" [ref=e15]
- link "MagnusCarlsen's Theme" [ref=e16]
- link "Clubs (7)" [ref=e17]
- link "Champions Chess Tour 2025 - Play-Ins" [ref=e18]
- link "Champions Chess Tour 2025 - Play-Ins" [ref=e19]
- link "Improvers" [ref=e20]
- link "Improvers" [ref=e21]
- link "Chess.com Verified Titled Players" [ref=e22]
- link "Chess.com Verified Titled Players" [ref=e23]
- link "Olympic Esports Series - Trials" [ref=e24]
- link "Olympic Esports Series - Trials" [ref=e25]
- link "Canada Chessbrahs" [ref=e26]
- link "Canada Chessbrahs" [ref=e27]
- link "Awards (6,844)" [ref=e28]
- button "Happy Anniversary!" [ref=e29]
- button "Happy Anniversary!" [ref=e30]
- button "Happy Anniversary!" [ref=e31]
- button "Happy Anniversary!" [ref=e32]
- button "Happy Anniversary!" [ref=e33]
- button "Happy Anniversary!" [ref=e34]
- link "Remove Ads" [ref=e35]
- link "Support" [ref=e69]
- link "Chess Terms" [ref=e70]
- link "About" [ref=e71]
- link "Students" [ref=e72]
- link "Jobs" [ref=e73]
- link "Developers" [ref=e74]
- link "User Agreement" [ref=e75]
- link "Privacy Policy" [ref=e76]
- link "Privacy Settings" [ref=e77]
- link "Cheating & Fair Play" [ref=e78]
- link "Partners" [ref=e79]
- link "Compliance" [ref=e80]
- link "Chess.com, LLC © 2026" [ref=e81]
- link "App for iOS / iPhone / iPad" [ref=e82]
- link "App for Android" [ref=e83]
- link "TikTok" [ref=e84]
- link "X (formerly Twitter)" [ref=e85]
- link "Youtube" [ref=e86]
- link "Twitch" [ref=e87]
- link "Instagram" [ref=e88]
- link "Discord" [ref=e89]
