source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2597,"snapshot_id":"bb94e622-fd45-4eee-98bc-af834b840172","url":"https://github.com/search?q=browser+automation&type=repositories"}
after: {"document_revision":12969,"snapshot_id":"9f7af2ec-7f45-4331-bd28-338d4ebfebdf","url":"https://github.com/vercel-labs/agent-browser"}
change_count: 7746
totals: {"added_nodes":6789,"added_text":1921,"removed_nodes":957,"removed_text":228}
emitted_counts: {"added_nodes":0,"added_text":1921,"removed_nodes":0,"removed_text":228,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":2391,"duplicate_anchor_bases":63,"duplicate_anchor_nodes":284,"nodes":6789,"path_collisions":0,"positional_nodes":4398},"before":{"anchored_nodes":322,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":957,"path_collisions":0,"positional_nodes":635},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/search?q=browser+automation&type=repositories","to":"https://github.com/vercel-labs/agent-browser"}
removed_node_count: 957
added_node_count: 6789
text_removed: "Draggable pane splitter"
text_removed: "repositories Search Results · browser automation"
text_removed: "Filter by"
text_removed: "Code ... ( ... ) results Repositories 14.7k ( 14.7k ) results Issues 117k ( 117k ) results Pull requests 348k ( 348k ) results Discussions 4.2k ( 4.2k ) results Users 270 ( 270 ) results More Languages Python JavaScript TypeScript Java HTML Go Shell C# Rust Jupyter Notebook More languages... Advanced Owner Size Number of followers Number of forks Number of stars Date created Date pushed Topic License Archived Public Private Advanced search"
text_removed: "Code ... ( ... ) results Repositories 14.7k ( 14.7k ) results Issues 117k ( 117k ) results Pull requests 348k ( 348k ) results Discussions 4.2k ( 4.2k ) results Users 270 ( 270 ) results More"
text_removed: "Code ... ( ... ) results"
text_removed: "Code (...) results"
text_removed: "... ( ... ) results"
text_removed: "( ... )"
text_removed: "results"
text_removed: "Repositories 14.7k ( 14.7k ) results"
text_removed: "Repositories (14.7k) results"
text_removed: "Repositories"
text_removed: "14.7k ( 14.7k ) results"
text_removed: "14.7k"
text_removed: "( )"
text_removed: "Issues 117k ( 117k ) results"
text_removed: "Issues (117k) results"
text_removed: "117k ( 117k ) results"
text_removed: "117k"
text_removed: "Pull requests 348k ( 348k ) results"
text_removed: "Pull requests (348k) results"
text_removed: "348k ( 348k ) results"
text_removed: "348k"
text_removed: "Discussions 4.2k ( 4.2k ) results"
text_removed: "Discussions (4.2k) results"
text_removed: "Discussions"
text_removed: "4.2k ( 4.2k ) results"
text_removed: "4.2k"
text_removed: "Users 270 ( 270 ) results"
text_removed: "Users (270) results"
text_removed: "Users"
text_removed: "270 ( 270 ) results"
text_removed: "270"
text_removed: "More"
text_removed: "Languages Python JavaScript TypeScript Java HTML Go Shell C# Rust Jupyter Notebook More languages..."
text_removed: "Python"
text_removed: "JavaScript"
text_removed: "TypeScript"
text_removed: "Java"
text_removed: "HTML"
text_removed: "Go"
text_removed: "Shell"
text_removed: "C#"
text_removed: "Jupyter Notebook"
text_removed: "More languages..."
text_removed: "Advanced Owner Size Number of followers Number of forks Number of stars Date created Date pushed Topic License Archived Public Private"
text_removed: "Advanced"
text_removed: "Owner"
text_removed: "Size"
text_removed: "Number of followers"
text_removed: "Number of forks"
text_removed: "Number of stars"
text_removed: "Date created"
text_removed: "Date pushed"
text_removed: "Topic"
text_removed: "Archived"
text_removed: "Private"
text_removed: "Advanced search"
text_removed: "Filter by type"
text_removed: "14.7k results ( 137 ms )"
text_removed: "14.7k results"
text_removed: "( 137 ms )"
text_removed: "Open column options"
text_removed: "Sort by: Best match"
text_removed: "Best match"
text_removed: "Sort by:"
text_removed: "Zig language"
text_removed: "lightpanda-io/browser"
text_removed: "lightpanda-io/ browser"
text_removed: "lightpanda-io/"
text_removed: "Lightpanda: the headless browser designed for AI and automation"
text_removed: "Lightpanda: the headless designed for AI and"
text_removed: "automation"
text_removed: "browser zig headless cdp browser-automation"
text_removed: "zig"
text_removed: "headless"
text_removed: "cdp"
text_removed: "browser-automation"
text_removed: "Zig"
text_removed: "34238 stars"
text_removed: "34.2k"
text_removed: "Updated 2 minutes ago"
text_removed: "Updated"
text_removed: "Aug 25, 2026, 1:40 PM UTC"
text_removed: "2 minutes ago"
text_removed: "Java language"
text_removed: "SeleniumHQ/selenium"
text_removed: "A browser automation framework and ecosystem."
text_removed: "A framework and ecosystem."
text_removed: "javascript ruby python java rust"
text_removed: "javascript"
text_removed: "ruby"
text_removed: "python"
text_removed: "java"
text_removed: "rust"
text_removed: "34392 stars"
text_removed: "34.4k"
text_removed: "Updated 13 hours ago"
text_removed: "Aug 25, 2026, 12:26 AM UTC"
text_removed: "13 hours ago"
text_removed: "Sponsor SeleniumHQ/selenium"
text_removed: "Sponsor"
text_removed: "Close"
text_removed: "Rust language"
text_removed: "vercel-labs/agent-browser"
text_removed: "vercel-labs/agent- browser"
text_removed: "vercel-labs/agent-"
text_removed: "CLI for AI agents"
text_removed: "Browser"
text_removed: "41305 stars"
text_removed: "Updated 38 minutes ago"
text_removed: "Aug 25, 2026, 1:05 PM UTC"
text_removed: "38 minutes ago"
text_removed: "C++ language"
text_removed: "ariya/phantomjs Public archive"
text_removed: "ariya/phantomjs"
text_removed: "Public archive"
text_removed: "Scriptable Headless Browser"
text_removed: "Scriptable Headless"
text_removed: "automation phantomjs headless headless-browser"
text_removed: "phantomjs"
text_removed: "headless-browser"
text_removed: "C++"
text_removed: "29452 stars"
text_removed: "29.5k"
text_removed: "Updated on Nov 26, 2022"
text_removed: "Nov 26, 2022, 7:43 PM UTC"
text_removed: "on Nov 26, 2022"
text_removed: "Sponsor @ariya"
text_removed: "JavaScript language"
text_removed: "segment-boneyard/nightmare"
text_removed: "A high-level browser automation library."
text_removed: "A high-level library."
text_removed: "electron chrome browser phantomjs headless-chrome"
text_removed: "electron"
text_removed: "headless-chrome"
text_removed: "19770 stars"
text_removed: "19.8k"
text_removed: "Updated on Apr 20, 2024"
text_removed: "Apr 20, 2024, 5:54 PM UTC"
text_removed: "on Apr 20, 2024"
text_removed: "TypeScript language"
text_removed: "webdriverio/webdriverio"
text_removed: "Next-gen browser and mobile automation test framework for Node.js"
text_removed: "Next-gen and mobile test framework for Node.js"
text_removed: "javascript automation performance node webdriver"
text_removed: "performance"
text_removed: "node"
text_removed: "webdriver"
text_removed: "9826 stars"
text_removed: "9.8k"
text_removed: "Updated 9 hours ago"
text_removed: "Aug 25, 2026, 4:26 AM UTC"
text_removed: "9 hours ago"
text_removed: "Sponsor webdriverio/webdriverio"
text_removed: "Vue language"
text_removed: "AutomaApp/automa"
text_removed: "A browser extension for automating your browser by connecting blocks"
text_removed: "A extension for automating your by connecting blocks"
text_removed: "javascript chrome-extension workflow automation vue"
text_removed: "chrome-extension"
text_removed: "workflow"
text_removed: "vue"
text_removed: "Vue"
text_removed: "21581 stars"
text_removed: "21.6k"
text_removed: "Updated on Mar 2"
text_removed: "Mar 2, 2026, 11:56 AM UTC"
text_removed: "on Mar 2"
text_removed: "Sponsor AutomaApp/automa"
