source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":6760,"snapshot_id":"3263a409-6ee1-4067-96ac-6b4656a87679","url":"https://stackoverflow.com/questions/tagged/python+pandas"}
after: {"document_revision":6686,"snapshot_id":"3f072533-12a8-4569-88fb-1d1175d67887","url":"https://stackoverflow.com/questions/tagged/python+pandas?uqlId=&days=365&sortId=MostVotes&tagModeId=Specified&tagQuery=python%2Bpandas"}
change_count: 2518
totals: {"added_nodes":1212,"added_text":27,"removed_nodes":1306,"removed_text":48}
emitted_counts: {"added_nodes":0,"added_text":27,"removed_nodes":0,"removed_text":48}
identity: {"after":{"anchored_nodes":491,"duplicate_anchor_bases":15,"duplicate_anchor_nodes":54,"nodes":1212,"path_collisions":0,"positional_nodes":721},"before":{"anchored_nodes":528,"duplicate_anchor_bases":15,"duplicate_anchor_nodes":54,"nodes":1306,"path_collisions":0,"positional_nodes":778},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://stackoverflow.com/questions/tagged/python+pandas","to":"https://stackoverflow.com/questions/tagged/python+pandas?uqlId=&days=365&sortId=MostVotes&tagModeId=Specified&tagQuery=python%2Bpandas"}
removed_node_count: 1306
added_node_count: 1212
text_removed: "249,200 questions Newest Active Bountied Unanswered More Bountied 0 Unanswered Frequent Score Trending Week Month Unanswered (my tags) Filter Question list filters Filter by No answers No upvoted or accepted answers No Staging Ground Has bounty Days old Sorted by Newest Recent activity Highest score Most frequent Bounty ending soon Trending Most activity Tagged with My watched tags The following tags: Apply filter Cancel"
text_removed: "249,200 questions Newest Active Bountied Unanswered More Bountied 0 Unanswered Frequent Score Trending Week Month Unanswered (my tags) Filter"
text_removed: "249,200 questions"
text_removed: "Question list filters Filter by No answers No upvoted or accepted answers No Staging Ground Has bounty Days old Sorted by Newest Recent activity Highest score Most frequent Bounty ending soon Trending Most activity Tagged with My watched tags The following tags: Apply filter Cancel"
text_removed: "Question list filters Filter by No answers No upvoted or accepted answers No Staging Ground Has bounty Days old Sorted by Newest Recent activity Highest score Most frequent Bounty ending soon Trending Most activity Tagged with My watched tags The following tags:"
text_removed: "Filter by No answers No upvoted or accepted answers No Staging Ground Has bounty Days old Sorted by Newest Recent activity Highest score Most frequent Bounty ending soon Trending Most activity Tagged with My watched tags The following tags:"
text_removed: "Filter by No answers No upvoted or accepted answers No Staging Ground Has bounty Days old"
text_removed: "Filter by"
text_removed: "No answers"
text_removed: "No upvoted or accepted answers"
text_removed: "No Staging Ground"
text_removed: "Has bounty"
text_removed: "Days old"
text_removed: "Sorted by Newest Recent activity Highest score Most frequent Bounty ending soon Trending Most activity"
text_removed: "Sorted by"
text_removed: "Recent activity"
text_removed: "Highest score"
text_removed: "Most frequent"
text_removed: "Bounty ending soon"
text_removed: "Trending"
text_removed: "Most activity"
text_removed: "Tagged with My watched tags The following tags:"
text_removed: "My watched tags"
text_removed: "The following tags:"
text_removed: "Apply filter Cancel"
text_removed: "Apply filter"
text_removed: "Cancel"
text_removed: "16614"
text_removed: "Hot Network Questions Anthology show episode where a guy sleeps with his two roommates and ends up dead Tale from the tree-log bar Here's Mary and John. Why is it 'is' and not 'are'? How is the shape of the lower derailler pulley important? Sci-fi novel featuring a wall around the world, following a man and a mutated otter's trek, with a time-regression element 1 Kings 19: What is the significance of mentioning that God was not in the wind/ earthquake/ fire? How likely is an offer to be withdraw"
text_removed: "Anthology show episode where a guy sleeps with his two roommates and ends up dead Tale from the tree-log bar Here's Mary and John. Why is it 'is' and not 'are'? How is the shape of the lower derailler pulley important? Sci-fi novel featuring a wall around the world, following a man and a mutated otter's trek, with a time-regression element 1 Kings 19: What is the significance of mentioning that God was not in the wind/ earthquake/ fire? How likely is an offer to be withdrawn after the employer s"
text_removed: "Anthology show episode where a guy sleeps with his two roommates and ends up dead"
text_removed: "Movies & TV Stack Exchange"
text_removed: "Tale from the tree-log bar"
text_removed: "Here's Mary and John. Why is it 'is' and not 'are'?"
text_removed: "How is the shape of the lower derailler pulley important?"
text_removed: "Bicycles Stack Exchange"
text_removed: "Sci-fi novel featuring a wall around the world, following a man and a mutated otter's trek, with a time-regression element"
text_removed: "1 Kings 19: What is the significance of mentioning that God was not in the wind/ earthquake/ fire?"
text_removed: "Biblical Hermeneutics Stack Exchange"
text_removed: "How likely is an offer to be withdrawn after the employer says the offer is being processed but is awaiting internal sign-off?"
text_removed: "The Workplace Stack Exchange"
text_removed: "How to align bar lines across the page?"
text_removed: "how to stiffen booney hat brim against wind?"
text_removed: "Is it necessary to put a time signature on every line of a musical score?"
text_removed: "DC-DC input equivalent resistance for LTSpice simulation"
text_removed: "Electrical Engineering Stack Exchange"
text_removed: "How is this equation of an emitter follower output impedance derived?"
text_removed: "We care about your privacy"
text_added: "336 questions from the last 365 days Newest Active Bountied Unanswered More Bountied 0 Unanswered Frequent Score Trending Week Month Unanswered (my tags) Filter Question list filters Filter by No answers No upvoted or accepted answers No Staging Ground Has bounty Days old Sorted by Newest Recent activity Highest score Most frequent Bounty ending soon Trending Most activity Tagged with My watched tags The following tags: python pandas Apply filter Cancel"
text_added: "336 questions from the last 365 days Newest Active Bountied Unanswered More Bountied 0 Unanswered Frequent Score Trending Week Month Unanswered (my tags) Filter"
text_added: "336 questions from the last 365 days"
text_added: "23"
text_added: "Hot Network Questions How do I run an ANOVA for a weighted logistic regression model? Is it possible to use effect pedals on computers or phones? AccessibleMinMaxStack.java: A funky Java stack Are there any international commercial flights operating out of Hua Hin Airport (HHQ)? Primordial black hole collision with subatomic particle Tic-tac-toe with swapping: does either player have a winning strategy? What is \"伍\" in \"积酸菜伍的\"? How stable is hexavalent chromium? Adjust vertical space after last i"
text_added: "How do I run an ANOVA for a weighted logistic regression model? Is it possible to use effect pedals on computers or phones? AccessibleMinMaxStack.java: A funky Java stack Are there any international commercial flights operating out of Hua Hin Airport (HHQ)? Primordial black hole collision with subatomic particle Tic-tac-toe with swapping: does either player have a winning strategy? What is \"伍\" in \"积酸菜伍的\"? How stable is hexavalent chromium? Adjust vertical space after last item of a list Are hypo"
text_added: "How do I run an ANOVA for a weighted logistic regression model?"
text_added: "Cross Validated"
text_added: "Is it possible to use effect pedals on computers or phones?"
text_added: "AccessibleMinMaxStack.java: A funky Java stack"
text_added: "Code Review Stack Exchange"
text_added: "Are there any international commercial flights operating out of Hua Hin Airport (HHQ)?"
text_added: "Travel Stack Exchange"
text_added: "Primordial black hole collision with subatomic particle"
text_added: "Physics Stack Exchange"
text_added: "Tic-tac-toe with swapping: does either player have a winning strategy?"
text_added: "What is \"伍\" in \"积酸菜伍的\"?"
text_added: "Chinese Language Stack Exchange"
text_added: "How stable is hexavalent chromium?"
text_added: "Chemistry Stack Exchange"
text_added: "Adjust vertical space after last item of a list"
text_added: "TeX - LaTeX Stack Exchange"
text_added: "Are hypothesis tests always about populations?"
text_added: "\"[R]eminded me how incomplete is my picture of my Department’s activities.\""
text_added: "How did Baltar know this about Doral?"
text_added: "Hole in the exterior wall behind a drain pipe"
text_added: "Home Improvement Stack Exchange"
