source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3878,"snapshot_id":"ea2a02da-e842-4ce8-a958-7e2ce52f9421","url":"https://github.com/huggingface/transformers/issues"}
after: {"document_revision":3796,"snapshot_id":"2a0c1507-e2f1-407d-96dc-c2ee76b2ce1c","url":"https://github.com/huggingface/transformers/issues?q=is%3Aissue%20state%3Aopen%20label%3Abug%20created%3A%3E%3D2026-07-13"}
change_count: 3040
totals: {"added_nodes":1498,"added_text":126,"removed_nodes":1542,"removed_text":142}
emitted_counts: {"added_nodes":0,"added_text":126,"removed_nodes":0,"removed_text":142}
identity: {"after":{"anchored_nodes":475,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1498,"path_collisions":0,"positional_nodes":1023},"before":{"anchored_nodes":486,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1542,"path_collisions":0,"positional_nodes":1056},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/huggingface/transformers/issues","to":"https://github.com/huggingface/transformers/issues?q=is%3Aissue%20state%3Aopen%20label%3Abug%20created%3A%3E%3D2026-07-13"}
removed_node_count: 1542
added_node_count: 1498
text_removed: "Today, Creation date"
text_removed: "Today"
text_removed: "Yesterday, Creation date"
text_removed: "Yesterday"
text_removed: "August 12, 2026, Creation date"
text_removed: "August 12, 2026"
text_removed: "Open 895 ( 895 ) Closed 18,402 ( 18,402 )"
text_removed: "Open 895 ( 895 )"
text_removed: "Open (895)"
text_removed: "( 895 )"
text_removed: "Closed 18,402 ( 18,402 )"
text_removed: "Closed (18,402)"
text_removed: "( 18,402 )"
text_removed: "Continuous batching auto-switches to flash_attention_3 on unsupported GPUs (Turing/T4), crashing — regression from 5.14.1: Status: Open. #47926 In huggingface/transformers;· albertvillanova opened on Aug 12, 2026. More information available below."
text_removed: "Continuous batching auto-switches to flash_attention_3 on unsupported GPUs (Turing/T4), crashing — regression from 5.14.1"
text_removed: "# 47926 In huggingface/transformers; · albertvillanova opened on Aug 12, 2026"
text_removed: "# 47926 In huggingface/transformers;"
text_removed: "# 47926"
text_removed: "· albertvillanova opened on Aug 12, 2026"
text_removed: "albertvillanova"
text_removed: "_init_weights crashes on quantized checkpoints for models that initialize child modules by name: Status: Open. #47920 In huggingface/transformers;· Bluear7878 opened on Aug 12, 2026. More information available below."
text_removed: "_init_weights crashes on quantized checkpoints for models that initialize child modules by name"
text_removed: "# 47920 In huggingface/transformers; · Bluear7878 opened on Aug 12, 2026"
text_removed: "# 47920 In huggingface/transformers;"
text_removed: "# 47920"
text_removed: "· Bluear7878 opened on Aug 12, 2026"
text_removed: "Bluear7878"
text_removed: "Assisted/speculative decoding generates past an EOS that is accepted mid-block: Status: Open. #47912 In huggingface/transformers;· pjordanandrsn opened on Aug 11, 2026. More information available below."
text_removed: "Assisted/speculative decoding generates past an EOS that is accepted mid-block"
text_removed: "# 47912 In huggingface/transformers; · pjordanandrsn opened on Aug 11, 2026"
text_removed: "# 47912 In huggingface/transformers;"
text_removed: "# 47912"
text_removed: "· pjordanandrsn opened on Aug 11, 2026"
text_removed: "pjordanandrsn"
text_removed: "[serge] integration failure triage - 2026-08-11: Status: Open. #47907 In huggingface/transformers;· github-actions opened on Aug 11, 2026. More information available below."
text_removed: "[serge] integration failure triage - 2026-08-11"
text_removed: "# 47907 In huggingface/transformers; · github-actions opened on Aug 11, 2026"
text_removed: "# 47907 In huggingface/transformers;"
text_removed: "# 47907"
text_removed: "· github-actions opened on Aug 11, 2026"
text_removed: "github-actions"
text_removed: "tarekziade is assigned"
text_removed: "tarekziade"
text_removed: "[hardware support] Moore threads GPU support in flash attention 2: Status: Open. #47892 In huggingface/transformers;· XiaomingFun233 opened on Aug 11, 2026. More information available below."
text_removed: "[hardware support] Moore threads GPU support in flash attention 2"
text_removed: "# 47892 In huggingface/transformers; · XiaomingFun233 opened on Aug 11, 2026"
text_removed: "# 47892 In huggingface/transformers;"
text_removed: "# 47892"
text_removed: "· XiaomingFun233 opened on Aug 11, 2026"
text_removed: "XiaomingFun233"
text_removed: "ASR pipeline silently destroys stereo audio in channels-last layout (what soundfile/librosa return): mean(axis=0) averages across time: Status: Open. #47886 In huggingface/transformers;· Kayvan-Zahiri opened on Aug 10, 2026. More information available below."
text_removed: "ASR pipeline silently destroys stereo audio in channels-last layout (what soundfile/librosa return): mean(axis=0) averages across time"
text_removed: "# 47886 In huggingface/transformers; · Kayvan-Zahiri opened on Aug 10, 2026"
text_removed: "# 47886 In huggingface/transformers;"
text_removed: "# 47886"
text_removed: "· Kayvan-Zahiri opened on Aug 10, 2026"
text_removed: "Kayvan-Zahiri"
text_removed: "WhisperFeatureExtractor: one non-finite input sample makes the entire feature matrix NaN, and the pipeline transcribes it silently: Status: Open. #47885 In huggingface/transformers;· Kayvan-Zahiri opened on Aug 10, 2026. More information available below."
text_removed: "WhisperFeatureExtractor: one non-finite input sample makes the entire feature matrix NaN, and the pipeline transcribes it silently"
text_removed: "# 47885 In huggingface/transformers; · Kayvan-Zahiri opened on Aug 10, 2026"
text_removed: "# 47885 In huggingface/transformers;"
text_removed: "# 47885"
text_removed: "Add Kimi Linear (Kimi Delta Attention) native support: Status: Open. #47875 In huggingface/transformers;· sharmax-vikas opened on Aug 10, 2026. More information available below."
text_removed: "Add Kimi Linear (Kimi Delta Attention) native support"
text_removed: "# 47875 In huggingface/transformers; · sharmax-vikas opened on Aug 10, 2026"
text_removed: "# 47875 In huggingface/transformers;"
text_removed: "# 47875"
text_removed: "· sharmax-vikas opened on Aug 10, 2026"
text_removed: "[Enhancement] Add early device validation in pipeline() to prevent downloading/loading models before crashing on typos: Status: Open. #47869 In huggingface/transformers;· AryanSharma21 opened on Aug 10, 2026. More information available below."
text_removed: "[Enhancement] Add early device validation in pipeline() to prevent downloading/loading models before crashing on typos Feature request Request for a new feature Request for a new feature"
text_removed: "[Enhancement] Add early device validation in pipeline() to prevent downloading/loading models before crashing on typos"
text_removed: "Feature request Request for a new feature Request for a new feature"
text_removed: "Feature request Request for a new feature"
text_removed: "Feature request"
text_removed: "Request for a new feature"
text_removed: "# 47869 In huggingface/transformers; · AryanSharma21 opened on Aug 10, 2026"
text_removed: "# 47869 In huggingface/transformers;"
text_removed: "# 47869"
text_removed: "· AryanSharma21 opened on Aug 10, 2026"
text_removed: "AryanSharma21"
text_removed: "Regarding compatibility with FP8 quantization of Xiaomi-MiMo-V2.5 multimodal models: Status: Open. #47868 In huggingface/transformers;· z0o0ey opened on Aug 10, 2026. More information available below."
text_removed: "Regarding compatibility with FP8 quantization of Xiaomi-MiMo-V2.5 multimodal models Feature request Request for a new feature Request for a new feature"
text_removed: "Regarding compatibility with FP8 quantization of Xiaomi-MiMo-V2.5 multimodal models"
text_removed: "# 47868 In huggingface/transformers; · z0o0ey opened on Aug 10, 2026"
text_removed: "# 47868 In huggingface/transformers;"
text_removed: "# 47868"
text_removed: "· z0o0ey opened on Aug 10, 2026"
text_removed: "z0o0ey"
