=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647448&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_72_1&ds=v1%3ABln045mZmz0BBD6ENbv%2Bia0Kk6JwA86DEPg9AZY2YYs
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: d6878d1b-19c4-4812-a4f7-db1c94b0a9aa
document_revision: 12303
nodes_returned: 4811
actions_returned: 0
stats: rawNodes=12303 returnedNodes=4811 textChars=263796 groups=150 droppedHidden=5603 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Filters"
[21] ref=e21 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[30] ref=e30 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[42] ref=e42 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[54] ref=e54 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[66] ref=e66 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[88] ref=e88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[91] ref=e91 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[109] ref=e109 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[113] ref=e113 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[117] ref=e117 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[123] ref=e123 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[125] ref=e125 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[131] ref=e131 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[137] ref=e137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[143] ref=g143 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[157] ref=e157 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[165] ref=e165 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[169] ref=e169 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Customer Service"
[173] ref=e173 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime Video"
[177] ref=e177 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[181] ref=e181 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sell"
[185] ref=e185 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Registry"
[187] ref=e187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[251] ref=e251 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
[258] ref=e258 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[261] ref=e261 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "59,522 ratings"
[268] ref=e268 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 47.90 Typical: EUR 52.47"
[301] ref=e301 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[314] ref=e314 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black"
[321] ref=e321 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[324] ref=e324 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "9,625 ratings"
[334] ref=e334 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[347] ref=e347 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
[354] ref=e354 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[357] ref=e357 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "19,083 ratings"
[364] ref=e364 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 119.97 List: EUR 188.54"
[401] ref=e401 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[414] ref=e414 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
[421] ref=e421 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[424] ref=e424 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "554 ratings"
[431] ref=e431 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 42.83 List: EUR 58.27"
[479] ref=e479 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
[486] ref=e486 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[489] ref=e489 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "19,083 ratings"
[499] ref=e499 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[512] ref=e512 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Black, 22-Inch Carry-on"
[519] ref=e519 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[522] ref=e522 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,517 ratings"
[529] ref=e529 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 79.18 Typical: EUR 94.26"
[562] ref=e562 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[583] ref=e583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "UKEIN Luggage Sets 3Piece, Carry On Luggage 20in Suitcase Set With Backpack | Carry On Suitcase with Spinner Wheels,PC Durable Hardside with TSA Lock,YKK Zippers,22x14x9 Airline Approved For Travel"
