source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2656,"snapshot_id":"cbaae0c4-5027-4b84-8be6-efeea7adb87e","url":"https://github.com/astral-sh/uv/releases/tag/0.12.5"}
after: {"document_revision":4633,"snapshot_id":"e8fdd69c-7457-4aac-8d8d-3bcdf66a9b65","url":"https://github.com/astral-sh/uv"}
change_count: 2600
totals: {"added_nodes":2034,"added_text":645,"removed_nodes":566,"removed_text":143}
emitted_counts: {"added_nodes":0,"added_text":645,"removed_nodes":0,"removed_text":143,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":857,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":31,"nodes":2034,"path_collisions":0,"positional_nodes":1177},"before":{"anchored_nodes":248,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":11,"nodes":566,"path_collisions":0,"positional_nodes":318},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/astral-sh/uv/releases/tag/0.12.5","to":"https://github.com/astral-sh/uv"}
removed_node_count: 566
added_node_count: 2034
text_removed: "Breadcrumb"
text_removed: "Releases 0.12.5"
text_removed: "Close"
text_removed: "0.12.5 Latest Latest"
text_removed: "Compare"
text_removed: "@astral-automations-bot"
text_removed: "released this"
text_removed: "astral-automations-bot"
text_removed: "14 Aug 19:57"
text_removed: "Immutable release. Only release title and notes can be modified."
text_removed: "Immutable"
text_removed: "release. Only release title and notes can be modified."
text_removed: "Tag"
text_removed: "Tag 0.12.5"
text_removed: "Commit"
text_removed: "Commit 210d1f6"
text_removed: "210d1f6"
text_removed: "Verified commit signature"
text_removed: "Release Notes"
text_removed: "Released on 2026-08-14."
text_removed: "Add CPython 3.10.21, 3.11.16, and 3.12.14 ( #21138 ) Prefer newer versions and standard variants when selecting between equally prioritized Python interpreters ( #21134 )"
text_removed: "Add CPython 3.10.21, 3.11.16, and 3.12.14 ( )"
text_removed: "#21138"
text_removed: "Prefer newer versions and standard variants when selecting between equally prioritized Python interpreters ( )"
text_removed: "#21134"
text_removed: "Enhancements"
text_removed: "Simplify errors and hints for invalid editable requirements, and redact credentials in requirement URLs ( #21130 )"
text_removed: "Simplify errors and hints for invalid editable requirements, and redact credentials in requirement URLs ( )"
text_removed: "#21130"
text_removed: "Preview features"
text_removed: "Allow --index and --default-index to select configured package indexes by name with the index-by-name preview feature ( #17455 ) Include distribution artifact URLs and hashes in CycloneDX SBOM exports by default ( #21131 ) Fall back to logical file sizes when using cache-physical-space on filesystems that do not support physical-space accounting ( #21133 )"
text_removed: "Allow and to select configured package indexes by name with the preview feature ( )"
text_removed: "--index"
text_removed: "--default-index"
text_removed: "index-by-name"
text_removed: "#17455"
text_removed: "Include distribution artifact URLs and hashes in CycloneDX SBOM exports by default ( )"
text_removed: "#21131"
text_removed: "Fall back to logical file sizes when using on filesystems that do not support physical-space accounting ( )"
text_removed: "cache-physical-space"
text_removed: "#21133"
text_removed: "Bug fixes"
text_removed: "Resolve relative package index paths in PEP 723 scripts against the script directory ( #21097 )"
text_removed: "Resolve relative package index paths in PEP 723 scripts against the script directory ( )"
text_removed: "#21097"
text_removed: "Install uv 0.12.5"
text_removed: "Install prebuilt binaries via shell script"
text_removed: "curl --proto --tlsv1.2 -LsSf https://releases.astral.sh/github/uv/releases/download/0.12.5/uv-installer.sh sh"
text_removed: "=https"
text_removed: "Install prebuilt binaries via powershell script"
text_removed: "powershell -ExecutionPolicy Bypass -c"
text_removed: "irm https://releases.astral.sh/github/uv/releases/download/0.12.5/uv-installer.ps1 | iex"
text_removed: "Download uv 0.12.5"
text_removed: "File Platform Checksum uv-aarch64-apple-darwin.tar.gz Apple Silicon macOS checksum uv-x86_64-apple-darwin.tar.gz Intel macOS checksum uv-aarch64-pc-windows-msvc.zip ARM64 Windows checksum uv-i686-pc-windows-msvc.zip x86 Windows checksum uv-x86_64-pc-windows-msvc.zip x64 Windows checksum uv-aarch64-unknown-linux-gnu.tar.gz ARM64 Linux checksum uv-i686-unknown-linux-gnu.tar.gz x86 Linux checksum uv-powerpc64le-unknown-linux-gnu.tar.gz PPC64LE Linux checksum uv-riscv64gc-unknown-linux-gnu.tar.gz RI"
text_removed: "File Platform Checksum"
text_removed: "File"
text_removed: "Checksum"
text_removed: "uv-aarch64-apple-darwin.tar.gz Apple Silicon macOS checksum uv-x86_64-apple-darwin.tar.gz Intel macOS checksum uv-aarch64-pc-windows-msvc.zip ARM64 Windows checksum uv-i686-pc-windows-msvc.zip x86 Windows checksum uv-x86_64-pc-windows-msvc.zip x64 Windows checksum uv-aarch64-unknown-linux-gnu.tar.gz ARM64 Linux checksum uv-i686-unknown-linux-gnu.tar.gz x86 Linux checksum uv-powerpc64le-unknown-linux-gnu.tar.gz PPC64LE Linux checksum uv-riscv64gc-unknown-linux-gnu.tar.gz RISCV Linux checksum uv-s"
text_removed: "uv-aarch64-apple-darwin.tar.gz Apple Silicon macOS checksum"
text_removed: "uv-aarch64-apple-darwin.tar.gz"
text_removed: "Apple Silicon macOS"
text_removed: "checksum"
text_removed: "uv-x86_64-apple-darwin.tar.gz Intel macOS checksum"
text_removed: "uv-x86_64-apple-darwin.tar.gz"
text_removed: "Intel macOS"
text_removed: "uv-aarch64-pc-windows-msvc.zip ARM64 Windows checksum"
text_removed: "uv-aarch64-pc-windows-msvc.zip"
text_removed: "ARM64 Windows"
text_removed: "uv-i686-pc-windows-msvc.zip x86 Windows checksum"
text_removed: "uv-i686-pc-windows-msvc.zip"
text_removed: "x86 Windows"
text_removed: "uv-x86_64-pc-windows-msvc.zip x64 Windows checksum"
text_removed: "uv-x86_64-pc-windows-msvc.zip"
text_removed: "x64 Windows"
text_removed: "uv-aarch64-unknown-linux-gnu.tar.gz ARM64 Linux checksum"
text_removed: "uv-aarch64-unknown-linux-gnu.tar.gz"
text_removed: "ARM64 Linux"
text_removed: "uv-i686-unknown-linux-gnu.tar.gz x86 Linux checksum"
text_removed: "uv-i686-unknown-linux-gnu.tar.gz"
text_removed: "x86 Linux"
text_removed: "uv-powerpc64le-unknown-linux-gnu.tar.gz PPC64LE Linux checksum"
text_removed: "uv-powerpc64le-unknown-linux-gnu.tar.gz"
text_removed: "PPC64LE Linux"
text_removed: "uv-riscv64gc-unknown-linux-gnu.tar.gz RISCV Linux checksum"
text_removed: "uv-riscv64gc-unknown-linux-gnu.tar.gz"
text_removed: "RISCV Linux"
text_removed: "uv-s390x-unknown-linux-gnu.tar.gz S390x Linux checksum"
text_removed: "uv-s390x-unknown-linux-gnu.tar.gz"
text_removed: "S390x Linux"
text_removed: "uv-x86_64-unknown-linux-gnu.tar.gz x64 Linux checksum"
text_removed: "uv-x86_64-unknown-linux-gnu.tar.gz"
text_removed: "x64 Linux"
text_removed: "uv-armv7-unknown-linux-gnueabihf.tar.gz ARMv7 Linux checksum"
text_removed: "uv-armv7-unknown-linux-gnueabihf.tar.gz"
text_removed: "ARMv7 Linux"
text_removed: "uv-aarch64-unknown-linux-musl.tar.gz ARM64 MUSL Linux checksum"
