=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 35b7d72a-cd6d-477f-b114-192562b1d999
document_revision: 3812
nodes_returned: 2028
actions_returned: 0
stats: rawNodes=3812 returnedNodes=2028 textChars=36093 groups=53 droppedHidden=1156 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[24] ref=e24 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[36] ref=e36 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[48] ref=e48 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[60] ref=e60 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[82] ref=e82 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[85] ref=e85 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[103] ref=e103 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[107] ref=e107 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[111] ref=e111 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[118] ref=e118 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[124] ref=e124 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[125] ref=e125 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[130] ref=e130 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[136] ref=g136 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[150] ref=e150 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[158] ref=e158 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[162] ref=e162 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Customer Service"
[166] ref=e166 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime Video"
[170] ref=e170 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[174] ref=e174 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sell"
[178] ref=e178 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Registry"
[180] ref=e180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[190] ref=e190 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Previous slide"
[200] ref=e200 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shop Back to School"
[204] ref=e204 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Next slide"
[213] ref=e213 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Click here to go to amazon.de"
[221] ref=e221 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Get your game on Shop gaming"
[232] ref=e232 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Shop Back to School Shop Back to School"
[246] ref=e246 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Jeans under $50"
[253] ref=e253 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tops under $25"
[261] ref=e261 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Dresses under $30"
[268] ref=e268 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Shoes under $50"
[275] ref=e275 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Shop Fashion for less - See all deals"
[285] ref=e285 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Backpacks"
[292] ref=e292 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Electronics"
[300] ref=e300 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Stationery"
[307] ref=e307 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Fashion"
[314] ref=e314 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Must-have school supplies - Shop Back to School"
[323] ref=e323 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cooker"
[331] ref=e331 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coffee"
[340] ref=e340 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pots and Pans"
[349] ref=e349 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kettles"
[358] ref=e358 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Explore all products in Kitchen"
[370] ref=e370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kitchen & dining"
[377] ref=e377 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home improvement"
[385] ref=e385 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Décor"
[392] ref=e392 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bedding & bath"
