=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 54cb38df-c57e-42c9-b67d-1925d7031ca2
document_revision: 3893
nodes_returned: 2021
actions_returned: 0
stats: rawNodes=3893 returnedNodes=2021 textChars=36867 groups=53 droppedHidden=1236 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[24] ref=e24 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[36] ref=e36 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[48] ref=e48 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[60] ref=e60 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[82] ref=e82 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[85] ref=e85 <a> role=button actions=click visible=true viewport=true hit=true occluded=false
[103] ref=e103 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[107] ref=e107 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[111] ref=e111 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[117] ref=e117 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[119] ref=e119 <a> role=link actions=click visible=true viewport=true hit=true occluded=false
[125] ref=e125 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[126] ref=e126 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "/gp/css/order-history?ref_=nav_orders_first"
[131] ref=e131 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[137] ref=g137 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[151] ref=e151 <a> role=link actions=click visible=true viewport=true hit=true occluded=false
[156] ref=e156 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "New to Amazon? Start here to create an account"
[160] ref=e160 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[168] ref=e168 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[172] ref=e172 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Customer Service"
[176] ref=e176 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime Video"
[180] ref=e180 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[184] ref=e184 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sell"
[188] ref=e188 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Registry"
[190] ref=e190 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[200] ref=e200 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "#"
[210] ref=e210 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shop Back to School"
[214] ref=e214 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "#"
[223] ref=e223 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Click here to go to amazon.de"
[231] ref=e231 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Get your game on"
[245] ref=e245 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Jeans under $50"
[252] ref=e252 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tops under $25"
[260] ref=e260 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Dresses under $30"
[267] ref=e267 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Shoes under $50"
[274] ref=e274 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Shop Fashion for less - See all deals"
[281] ref=e281 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Shop Back to School"
[295] ref=e295 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Backpacks"
[302] ref=e302 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Electronics"
[310] ref=e310 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Stationery"
[317] ref=e317 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Fashion"
[324] ref=e324 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Must-have school supplies - Shop Back to School"
[333] ref=e333 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cooker"
[341] ref=e341 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coffee"
[348] ref=e348 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pots and Pans"
[355] ref=e355 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kettles"
[362] ref=e362 <a> role=link actions=click visible=true viewport=false hit=false occluded=false
[372] ref=e372 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kitchen & dining"
[379] ref=e379 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home improvement"
