source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1275,"snapshot_id":"2c25875c-5508-41e5-9de3-35e270b58f08","url":"https://app.slack.com/client/T064SFP56MC/C067TM88L7L"}
after: {"document_revision":1275,"snapshot_id":"8f88ba0d-a7ec-414a-a873-16296ea19125","url":"https://app.slack.com/client/T064SFP56MC/C067TM88L7L"}
change_count: 175
totals: {"added":80,"changed":15,"changes":175,"removed":80,"semantic_changes":175,"viewport_text_changed":0}
emitted_counts: {"added":80,"changed":15,"changes":175,"removed":80,"semantic_entry_count":39,"structural_entry_count":136,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":182,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":574,"path_collisions":0,"positional_nodes":392},"before":{"anchored_nodes":173,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":574,"path_collisions":0,"positional_nodes":401},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
