URL: https://www.khanacademy.org/math/probability
Title: Khan Academy | Khan Academy
Use only ids from this observation. Scroll with scroll("down", 1600, element_id=<id>).
Snapshot: returnedNodes=217 groups=8 truncated=False

=== MEDIA / IMAGE LABELS ===
- "Download the Khan Academy app on the App Store" source=present context="footer"
- "Get the Khan Academy app on Google Play" source=present context="footer"
- "https://cdn.kastatic.org/images/country-flag-icons/us-flag.png" source=present context="footer"
- "https://cdn.kastatic.org/images/country-flag-icons/india-flag.png" source=present context="footer"
- "https://cdn.kastatic.org/images/country-flag-icons/mexico-flag.png" source=present context="footer"
- "https://cdn.kastatic.org/images/country-flag-icons/brazil-flag.png" source=present context="footer"

=== USEFUL PAGE ACTIONS ===
[3429] button "Search for courses, skills, and videos"
[3468] button "close"
[other actions hidden: 5]
=== READ-ONLY CONTROL EVIDENCE ===
- Explore; expanded=false
- Khan Academy
- Donate
- Log in
- Sign up
=== SECONDARY / DEBUG ACTIONS ===
[3321] clickable "Skip to main content" <div> role=generic state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=67 bounds=(x=0 y=0 w=1351 h=0) reason=not_hit_testable
[3167] clickable <main> role=generic hit=True viewport=True sourceOrder=225 bounds=(x=0 y=255 w=1351 h=813) reason=unlabeled
[3484] link "Donate" <a> role=link context="generic: footer / generic: Khan Academy is a 501(c)(3) nonprofit organization. or today!" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=241 bounds=(x=213.84375 y=1214 w=85.203125 h=20) reason=not_hit_testable
[3486] link "volunteer" <a> role=link context="generic: footer / generic: Khan Academy is a 501(c)(3) nonprofit organization. or today!" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=245 bounds=(x=327.015625 y=1214 w=83.375 h=20) reason=not_hit_testable
[3493] link "About" <a> role=link context="generic: Careers at Khan Academy / generic: Careers at Khan Academy / generic: About" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=255 bounds=(x=495.109375 y=1114 w=36.28125 h=12) reason=not_hit_testable
[3496] link "News" <a> role=link context="generic: Careers at Khan Academy / generic: Careers at Khan Academy / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=259 bounds=(x=495.109375 y=1146 w=29.828125 h=12) reason=not_hit_testable
[3498] link "Impact" <a> role=link context="generic: Careers at Khan Academy / generic: Careers at Khan Academy / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=262 bounds=(x=495.109375 y=1178 w=35.875 h=12) reason=not_hit_testable
[3500] link "Our leadership" <a> role=link context="generic: Careers at Khan Academy / generic: Careers at Khan Academy / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=265 bounds=(x=495.109375 y=1210 w=77.421875 h=12) reason=not_hit_testable
[3502] link "Our supporters" <a> role=link context="generic: Careers at Khan Academy / generic: Careers at Khan Academy / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=268 bounds=(x=495.109375 y=1242 w=80.046875 h=12) reason=not_hit_testable
[3504] link "Our finances" <a> role=link context="generic: Careers at Khan Academy / generic: Careers at Khan Academy / generic: generic" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=271 bounds=(x=495.109375 y=1274 w=66.78125 h=12) reason=not_hit_testable
[3506] link "Careers" <a> role=link context="navigation: footer / generic: Careers at Khan Academy / generic: Careers at Khan Academy" state=offscreen,not-hit-testable hit=False viewport=False sourceOrder=274 bounds=(x=495.109375 y=1306 w=40.3125 h=12) reason=not_hit_testable
