source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8206,"snapshot_id":"4a9bb644-3d58-4f5b-affb-f5facd0da1d4","url":"https://www.apple.com/macbook-air/"}
after: {"document_revision":13482,"snapshot_id":"3436dfa6-bf26-4787-983f-c48b13dc407a","url":"https://www.apple.com/macbook-pro/"}
change_count: 4362
totals: {"added_nodes":2378,"added_text":519,"removed_nodes":1984,"removed_text":377}
emitted_counts: {"added_nodes":0,"added_text":519,"removed_nodes":0,"removed_text":377,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":842,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":45,"nodes":2378,"path_collisions":0,"positional_nodes":1536},"before":{"anchored_nodes":721,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":25,"nodes":1984,"path_collisions":0,"positional_nodes":1263},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/macbook-air/","to":"https://www.apple.com/macbook-pro/"}
removed_node_count: 1984
added_node_count: 2378
text_removed: "MacBook Air Local Nav Open Menu Local Nav Close Menu Overview Tech Specs Compare Switch from PC to Mac Buy MacBook Air"
text_removed: "MacBook Air"
text_removed: "Local Nav Open Menu Local Nav Close Menu Overview Tech Specs Compare Switch from PC to Mac Buy MacBook Air"
text_removed: "Buy MacBook Air"
text_removed: "For a limited time, get a $100 gift card when you buy MacBook Air with education savings."
text_removed: "MacBook Air Might takes flight. Now supercharged by M5."
text_removed: "Might takes flight."
text_removed: "Now supercharged by M5."
text_removed: "Lease from $24.99/mo."
text_removed: "for 36 mo. with Apple Upgrade"
text_removed: "Animation of two MacBook Air laptops in sky blue color opening into arrow shape, emphasizing narrow profile"
text_removed: "Watch the film, MacBook Air"
text_removed: "Get the highlights."
text_removed: "Highlights gallery"
text_removed: "Animation of M5 chip"
text_removed: "The M5 chip isn’t just an upgrade, it’s a game changer, delivering phenomenal performance. Prepare for liftoff."
text_removed: "Play animation of m5 chip"
text_removed: "Up to of battery life. Won’t call it a day until you do."
text_removed: "A person sitting in a chair using their MacBook Air"
text_removed: "A powerful platform for AI. And Apple Intelligence is built right in. Now that’s smart."
text_removed: "Image Playground screen with image of a hanging light and generative render text"
text_removed: "Pixelmator screen demonstrating MacBook Air storage and memory"
text_removed: "512GB of storage and 16GB of unified memory. Superfast straight out of the box."
text_removed: "Play animation of macos tahoe"
text_removed: "iPhone 16 Plus with text highlighted in the Notes app, Macbook Air with a PowerPoint slide open, text from Notes app is visible on the slide"
text_removed: "With powerful Continuity features, all your Apple devices work together seamlessly, so you can get things done faster and more efficiently."
text_removed: "Previous item in highlights gallery"
text_removed: "Next item in highlights gallery"
text_removed: "Design"
text_removed: "Design Built to go places."
text_removed: "Built to go places."
text_removed: "13- and 15-inch MacBook Air laptops — one screen shows Numbers work, the other shows design work"
text_removed: "MacBook Air is remarkably light at just 2.7 pounds, and less than half an inch thin. It’s designed to fit easily into your bag, so you can always take it with you. It’s also made with over 50 percent recycled materials and has a durable recycled aluminum enclosure built to withstand daily use."
text_removed: "13- and 15-inch MacBook Air laptops back-to-back, showing size difference"
text_removed: "13” display 15” display"
text_removed: "13” display"
text_removed: "display"
text_removed: "15” display"
text_removed: "Two perfectly portable sizes."
text_removed: "The 13‑inch MacBook Air is the ultimate on-the-go laptop, and the 15‑inch model gives you even more space onscreen for multitasking."
text_removed: "finishes gallery"
text_removed: "Four beautiful colors will have you on cloud nine. And every MacBook Air comes with a color‑matched MagSafe charging cable."
text_removed: "Four beautiful colors will have you on cloud nine."
text_removed: "And every MacBook Air comes with a color‑matched MagSafe charging cable."
text_removed: "color picker"
text_removed: "Front and top view of MacBook Air in Sky Blue color"
text_removed: "Side view of MacBook Air in Sky Blue color"
text_removed: "MacBook Air in Sky Blue color with color-matched MagSafe cable"
text_removed: "Front and top view of MacBook Air in Silver color"
text_removed: "Side view of MacBook Air in Silver color"
text_removed: "MacBook Air in Silver color with color-matched MagSafe cable"
text_removed: "Front and top view of MacBook Air in Starlight color"
text_removed: "Side view of MacBook Air in Starlight color"
text_removed: "MacBook Air in Starlight color with color-matched MagSafe cable"
text_removed: "Front and top view of MacBook Air in Midnight color"
text_removed: "Side view of MacBook Air in Midnight color"
text_removed: "MacBook Air in Midnight color with color-matched MagSafe cable"
text_removed: "Design gallery"
text_removed: "A person putting their MacBook Air into a backpack"
text_removed: "MacBook Air 15”"
text_removed: "Incredibly thin and light, MacBook Air fits easily in your backpack."
text_removed: "A person working on their MacBook Air while in an airplane seat"
text_removed: "MacBook Air 13”"
text_removed: "With up to 18 hours of battery life, MacBook Air is built for the long haul."
text_removed: "Two people watching a video on a MacBook Air"
text_removed: "The impressive display makes TV, movies, and games look truly striking wherever you go."
text_removed: "Previous item in design gallery"
text_removed: "Next item in design gallery"
text_removed: "Performance"
text_removed: "MacBook Air screen showing video editing to demonstrate M5 chip capabilities"
text_removed: "Performance M5. The chip that zips."
text_removed: "M5. The chip that zips."
text_removed: "Apple M5 Chip"
text_removed: "9.5"
text_removed: "x"
text_removed: "faster than MacBook Air with M1"
text_removed: "faster than MacBook Air with M4"
text_removed: "3.8"
text_removed: "faster than PC laptop with Intel Core Ultra X7"
text_removed: "AI in the fast lane. MacBook Air delivers blazing‑fast AI performance thanks to the powerful combination of the GPU, Neural Engine, and unified memory in M5. With a Neural Accelerator built into each GPU core, AI tasks run with amazing efficiency. From AI image upscaling to running the latest large language models, you’ll be more productive and creative than ever. Multitasker. Multifaster. The M5 chip brings even more speed and fluidity to everything you do, like seamless switching between loads"
text_removed: "AI in the fast lane. MacBook Air delivers blazing‑fast AI performance thanks to the powerful combination of the GPU, Neural Engine, and unified memory in M5. With a Neural Accelerator built into each GPU core, AI tasks run with amazing efficiency. From AI image upscaling to running the latest large language models, you’ll be more productive and creative than ever."
text_removed: "AI in the fast lane."
text_removed: "The M5 chip brings even more speed and fluidity to everything you do, like seamless switching between loads of apps and tabs, editing 4K video, or playing immersive games like Neverness to Everness. All with a silent, fanless design."
text_removed: "Multitasker. Multifaster."
text_removed: "Go inside M5"
text_removed: "Footnote 16"
text_removed: "MacBook Air has up to 18 hours of battery life. And it supports fast charging, getting up to 50 percent in about 30 minutes. So you can power through everything from work to class to your favorite movies without worrying about your battery."
text_removed: "Live a full battery life."
text_removed: "16"
text_removed: "18 hrs"
text_removed: "Apple-intelligence"
text_removed: "MacBook Air screen showing Apple Intelligence Writing Tools creating flash cards about micro and macro economics"
text_removed: "AI Built for AI. From the silicon up."
text_removed: "Built for AI. From the silicon up."
text_removed: "For everyone from students to small business owners to creative professionals, MacBook Air with M5 is designed to leverage AI in everyday workflows while preserving your privacy. Whether using powerful Apple Intelligence features across apps and macOS, running LLMs on your Mac, or vibe coding, you’ll stay productive — and protected."
text_removed: "AI apps on Mac. Born to run. Mac is optimized to handle AI apps — like ChatGPT, LM Studio, Msty Studio, Topaz Video, and Topaz Photo — so you can learn faster, think in new ways, and get more done."
