source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4890,"snapshot_id":"d7fcfa6f-4174-47bd-9d6b-eab721c29f7b","url":"https://github.com/fastapi/fastapi"}
after: {"document_revision":4989,"snapshot_id":"c749a9c3-a5fb-49e3-bbaf-dee83b8edeb3","url":"https://github.com/fastapi/fastapi"}
change_count: 2535
totals: {"added":1290,"changed":17,"changes":2535,"removed":1227,"semantic_changes":2534,"viewport_text_changed":1}
emitted_counts: {"added":1290,"changed":17,"changes":2535,"removed":1227,"semantic_entry_count":476,"structural_entry_count":2058,"viewport_text_changed":1}
identity: {"after":{"anchored_nodes":993,"duplicate_anchor_bases":39,"duplicate_anchor_nodes":104,"nodes":2324,"path_collisions":0,"positional_nodes":1331},"before":{"anchored_nodes":887,"duplicate_anchor_bases":39,"duplicate_anchor_nodes":104,"nodes":2261,"path_collisions":0,"positional_nodes":1374},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
