source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1116,"snapshot_id":"31da35be-4630-455e-844e-1db2bb3d15c9","url":"https://www.google.com/maps/dir/Eiffel+Tower,+Av.+Gustave+Eiffel,+75007+Paris,+France/Louvre+Museum,+75001+Paris,+France/@48.8610107,2.2953743,14z/data=!3m1!5s0x47f112d46c2f6eef:0xfb8a933f53aec2c6!4m14!4m13!1m5!1m1!1s0x47e66e2964e34e2d:0x8ddca9ee380ef7e0!2m2!1d2.2944813!2d48.8583701!1m5!1m1!1s0x47e671d877937b0f:0xb975fcfa192f84d4!2m2!1d2.337644!2d48.8606111!3e2?entry=ttu&g_ep=EgoyMDI2MDgxOS4wIKXMDSoASAFQAw%3D%3D"}
after: {"document_revision":1346,"snapshot_id":"3c106370-115a-42d1-bf86-a8c790a15310","url":"https://www.google.com/maps/dir/Eiffel+Tower,+Av.+Gustave+Eiffel,+75007+Paris,+France/Louvre+Museum,+75001+Paris,+France/@48.860078,2.2952596,14z/data=!3m1!5s0x47f112d46c2f6eef:0xfb8a933f53aec2c6!4m14!4m13!1m5!1m1!1s0x47e66e2964e34e2d:0x8ddca9ee380ef7e0!2m2!1d2.2944813!2d48.8583701!1m5!1m1!1s0x47e671d877937b0f:0xb975fcfa192f84d4!2m2!1d2.337644!2d48.8606111!3e3?entry=ttu&g_ep=EgoyMDI2MDgxOS4wIKXMDSoASAFQAw%3D%3D"}
change_count: 734
totals: {"added_nodes":424,"added_text":59,"removed_nodes":310,"removed_text":37}
emitted_counts: {"added_nodes":0,"added_text":59,"removed_nodes":0,"removed_text":37,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":148,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":424,"path_collisions":0,"positional_nodes":276},"before":{"anchored_nodes":118,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":310,"path_collisions":0,"positional_nodes":192},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/maps/dir/Eiffel+Tower,+Av.+Gustave+Eiffel,+75007+Paris,+France/Louvre+Museum,+75001+Paris,+France/@48.8610107,2.2953743,14z/data=!3m1!5s0x47f112d46c2f6eef:0xfb8a933f53aec2c6!4m14!4m13!1m5!1m1!1s0x47e66e2964e34e2d:0x8ddca9ee380ef7e0!2m2!1d2.2944813!2d48.8583701!1m5!1m1!1s0x47e671d877937b0f:0xb975fcfa192f84d4!2m2!1d2.337644!2d48.8606111!3e2?entry=ttu&g_ep=EgoyMDI2MDgxOS4wIKXMDSoASAFQAw%3D%3D","to":"https://www.google.com/maps/dir/Eiffel+Tower,+Av.+Gustave+Eiffel,+75007+Paris,+France/Louvre+Museum,+75001+Paris,+France/@48.860078,2.2952596,14z/data=!3m1!5s0x47f112d46c2f6eef:0xfb8a933f53aec2c6!4m14!4m13!1m5!1m1!1s0x47e66e2964e34e2d:0x8ddca9ee380ef7e0!2m2!1d2.2944813!2d48.8583701!1m5!1m1!1s0x47e671d877937b0f:0xb975fcfa192f84d4!2m2!1d2.337644!2d48.8606111!3e3?entry=ttu&g_ep=EgoyMDI2MDgxOS4wIKXMDSoASAFQAw%3D%3D"}
removed_node_count: 310
added_node_count: 424
text_removed: "Add destination"
text_removed: ""
text_removed: "Available options for search along this route"
text_removed: "Search stops along the route"
text_removed: " Search along the route..."
text_removed: "Search along the route..."
text_removed: "Add restaurants along route"
text_removed: " Restaurants"
text_removed: "Add coffee shops along route"
text_removed: " Coffee"
text_removed: "Add groceries along route"
text_removed: " Groceries"
text_removed: "Groceries"
text_removed: "Add things to do along route"
text_removed: " Things to do"
text_removed: "Things to do"
text_removed: " Louvre Museum 46 min"
text_removed: "Louvre Museum 46 min"
text_removed: "Earlier trips"
text_removed: "Walking 46 min 3.3 km via Rue de l'Université Details Preview"
text_removed: "46 min 3.3 km via Rue de l'Université Details Preview"
text_removed: "46 min 3.3 km"
text_removed: "3.3 km"
text_removed: "via Rue de l'Université"
text_removed: "Details Preview"
text_removed: "Preview"
text_removed: "Walking 47 min 3.4 km via Rue de l'Université and Quai Valéry Giscard d'Estaing"
text_removed: "47 min 3.4 km via Rue de l'Université and Quai Valéry Giscard d'Estaing"
text_removed: "47 min 3.4 km"
text_removed: "47 min"
text_removed: "3.4 km"
text_removed: "via Rue de l'Université and Quai Valéry Giscard d'Estaing"
text_removed: "Walking 47 min 3.4 km via Rue Saint-Dominique"
text_removed: "47 min 3.4 km via Rue Saint-Dominique"
text_removed: "via Rue Saint-Dominique"
text_removed: "Show elevation profile"
text_removed: "All routes are mostly flat"
text_added: " Louvre Museum 23 min"
text_added: "Louvre Museum 23 min"
text_added: ""
text_added: "Transit directions with multiple destinations are not supported."
text_added: " Leave now "
text_added: "Leave now"
text_added: "Transit 23 min 11:18 AM—11:41 AM Walk , then Bus 72 11:27 AM from Pont d'Iéna €2.05 Walking 10 minevery 8 min Details"
text_added: "Walk"
text_added: "11:18 AM—11:41 AM"
text_added: "11:18 AM — 11:41 AM"
text_added: ", then"
text_added: ""
text_added: "Bus"
text_added: "72"
text_added: "11:27 AM from Pont d'Iéna"
text_added: "from Pont d'Iéna"
text_added: "11:27 AM"
text_added: "€2.05"
text_added: "10 min"
text_added: "every 8 min"
text_added: "Transit 30 min 11:22 AM—11:52 AM Walk , then Bus 69"
text_added: "30 min"
text_added: "11:22 AM—11:52 AM"
text_added: "11:22 AM — 11:52 AM"
text_added: "69"
text_added: "Transit 27 min Warning 11:13 AM—11:40 AM Walk , then Commuter train C , then Walk"
text_added: "Warning"
text_added: "27 min"
text_added: "Warning 11:13 AM—11:40 AM"
text_added: ""
text_added: "11:13 AM — 11:40 AM"
text_added: "Commuter train"
text_added: "C"
text_added: "Transit 25 min 11:14 AM—11:39 AM Walk , then Bus 42 , then Subway 1"
text_added: "25 min"
text_added: "11:14 AM—11:39 AM"
text_added: "11:14 AM — 11:39 AM"
text_added: "42"
text_added: "Subway"
text_added: "1"
text_added: "Explore Louvre Museum"
text_added: "Domaine National du Palais-Royal · 4.6 stars · 21,417 Reviews"
text_added: "4.6 stars 21,417 Reviews"
text_added: "Domaine National du Palais-Royal"
text_added: "Pont Neuf · 4.6 stars · 22,833 Reviews"
text_added: "4.6 stars 22,833 Reviews"
text_added: "Pont Neuf"
text_added: "Ritz Paris · 4.6 stars · 4,594 Reviews"
text_added: "4.6 stars 4,594 Reviews"
text_added: "Ritz Paris"
text_added: "Conciergerie · 4.4 stars · 11,635 Reviews"
text_added: "4.4 stars 11,635 Reviews"
text_added: "Conciergerie"
text_added: "Musée des Arts Décoratifs · 4.5 stars · 10,031 Reviews"
text_added: "4.5 stars 10,031 Reviews"
text_added: "Musée des Arts Décoratifs"
text_added: "Hotels"
text_added: "Bars"
text_added: "More"
