source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1733,"snapshot_id":"61c30a05-3673-44e9-acdf-e944fe06d0bd","url":"https://github.com/PyCQA/flake8/releases"}
after: {"document_revision":5975,"snapshot_id":"d35fbec3-d6a5-442d-8da0-0a8fe8997546","url":"https://github.com/astral-sh/ruff"}
change_count: 3193
totals: {"added_nodes":2998,"added_text":942,"removed_nodes":195,"removed_text":20}
emitted_counts: {"added_nodes":0,"added_text":942,"removed_nodes":0,"removed_text":20,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1206,"duplicate_anchor_bases":17,"duplicate_anchor_nodes":48,"nodes":2998,"path_collisions":0,"positional_nodes":1792},"before":{"anchored_nodes":71,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":195,"path_collisions":0,"positional_nodes":124},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/PyCQA/flake8/releases","to":"https://github.com/astral-sh/ruff"}
removed_node_count: 195
added_node_count: 2998
text_removed: "Sponsor PyCQA/flake8"
text_removed: "PyCQA / flake8 Public"
text_removed: "PyCQA"
text_removed: "flake8"
text_removed: "Sponsor"
text_removed: "Close"
text_removed: "Fork 355"
text_removed: "355"
text_removed: "3.8k"
text_removed: "Code Issues 23 Pull requests 0 Actions Security and quality 0 Insights"
text_removed: "Issues 23"
text_removed: "23"
text_removed: "Pull requests 0"
text_removed: "Releases and Tags"
text_removed: "Releases: PyCQA/flake8"
text_removed: "Find a release"
text_removed: "There aren’t any releases here You can create a release to package software, along with release notes and links to binary files, for other people to use. Learn more about releases in our docs ."
text_removed: "There aren’t any releases here"
text_removed: "You can create a release to package software, along with release notes and links to binary files, for other people to use. Learn more about releases in ."
text_removed: "our docs"
text_added: "astral-sh / ruff Public"
text_added: "astral-sh"
text_added: "ruff"
text_added: "Fork 2.3k"
text_added: "2.3k"
text_added: "49.3k"
text_added: "Code Issues 1.7k Pull requests 435 Discussions Actions Projects Security and quality 0 Insights"
text_added: "Issues 1.7k"
text_added: "1.7k"
text_added: "Pull requests 435"
text_added: "435"
text_added: "Discussions"
text_added: "Projects"
text_added: "main branch"
text_added: "main"
text_added: "1161 Branches 425 Tags"
text_added: "1161 Branches"
text_added: "Branches"
text_added: "1161"
text_added: "425 Tags"
text_added: "425"
text_added: "Go to file"
text_added: "dcreager"
text_added: "Latest commit"
text_added: "carljm"
text_added: "commits by dcreager"
text_added: "and"
text_added: "commits by carljm"
text_added: "[ty] Move path walking into custom walker ( #27945 ) Open commit details success"
text_added: "[ty] Move path walking into custom walker ( #27945 )"
text_added: "[ty] Move path walking into custom walker ("
text_added: "#27945"
text_added: ")"
text_added: "Open commit details"
text_added: "success"
text_added: "Commit 940c9a8"
text_added: "·"
text_added: "940c9a8"
text_added: "Aug 20, 2026"
text_added: "View commit history for this file."
text_added: "History"
text_added: "16,848 Commits"
text_added: "Folders and files"
text_added: "Name Name Last commit message Last commit date"
text_added: "Name"
text_added: "Last commit message"
text_added: "Last commit date"
text_added: ".agents, (Directory)"
text_added: ".agents"
text_added: "[ty] Disable GitHub CLI telemetry in ecosystem skills (#27809)"
text_added: "[ty] Disable GitHub CLI telemetry in ecosystem skills ( #27809 )"
text_added: "[ty] Disable GitHub CLI telemetry in ecosystem skills ("
text_added: "#27809"
text_added: "4 days ago"
text_added: "Aug 17, 2026"
text_added: ".cargo, (Directory)"
text_added: ".cargo"
text_added: "Update Rust crate getrandom to v0.3.4 (#20977)"
text_added: "Update Rust crate getrandom to v0.3.4 ( #20977 )"
text_added: "Update Rust crate getrandom to v0.3.4 ("
text_added: "#20977"
text_added: "10 months ago"
text_added: "Oct 20, 2025"
text_added: ".claude, (Directory)"
text_added: ".claude"
text_added: "Add agent skills for working on ty (#25422)"
text_added: "Add agent skills for working on ty ( #25422 )"
text_added: "Add agent skills for working on ty ("
text_added: "#25422"
text_added: "3 months ago"
text_added: "May 27, 2026"
text_added: ".config, (Directory)"
text_added: ".config"
text_added: "[ty] Add code action to ignore diagnostic on the current line (#21595)"
text_added: "[ty] Add code action to ignore diagnostic on the current line ( #21595 )"
text_added: "[ty] Add code action to ignore diagnostic on the current line ("
text_added: "#21595"
text_added: "9 months ago"
text_added: "Nov 29, 2025"
text_added: ".devcontainer, (Directory)"
text_added: ".devcontainer"
text_added: "Install cargo tools locked (#27929)"
text_added: "Install cargo tools locked ( #27929 )"
text_added: "Install cargo tools locked ("
text_added: "#27929"
text_added: "18 hours ago"
text_added: ".github, (Directory)"
text_added: ".github"
text_added: "Isolate playground builds from deployment credentials (#27839)"
text_added: "Isolate playground builds from deployment credentials ( #27839 )"
text_added: "Isolate playground builds from deployment credentials ("
text_added: "#27839"
text_added: "14 hours ago"
text_added: ".vscode, (Directory)"
text_added: ".vscode"
text_added: "Disable ty workspace diagnostics for VSCode users (#21620)"
text_added: "Disable ty workspace diagnostics for VSCode users ( #21620 )"
text_added: "Disable ty workspace diagnostics for VSCode users ("
text_added: "#21620"
text_added: "Nov 24, 2025"
text_added: "assets, (Directory)"
text_added: "assets"
text_added: "chore: add code style badge for ruff format (#7878)"
text_added: "chore: add code style badge for ruff format ( #7878 )"
text_added: "chore: add code style badge for"
text_added: "ruff format"
text_added: "("
text_added: "#7878"
text_added: "3 years ago"
text_added: "Oct 19, 2023"
text_added: "changelogs, (Directory)"
text_added: "changelogs"
text_added: "Bump 0.16.0 (#27136)"
text_added: "Bump 0.16.0 ( #27136 )"
text_added: "Bump 0.16.0 ("
text_added: "#27136"
text_added: "last month"
text_added: "Jul 23, 2026"
text_added: "crates, (Directory)"
text_added: "crates"
text_added: "[ty] Move path walking into custom walker (#27945)"
text_added: "6 hours ago"
text_added: "docs, (Directory)"
text_added: "docs"
text_added: "Bump 0.16.4 (#27937)"
text_added: "Bump 0.16.4 ( #27937 )"
text_added: "Bump 0.16.4 ("
text_added: "#27937"
text_added: "fuzz, (Directory)"
text_added: "fuzz"
text_added: "playground, (Directory)"
text_added: "playground"
text_added: "Lock wrangler for playground deployments (#27838)"
text_added: "Lock wrangler for playground deployments ( #27838 )"
text_added: "Lock"
text_added: "wrangler"
text_added: "for playground deployments ("
text_added: "#27838"
text_added: "2 days ago"
text_added: "Aug 19, 2026"
text_added: "python, (Directory)"
text_added: "python"
text_added: "Use build backends with fewer dependencies for Python tooling (#27886)"
text_added: "Use build backends with fewer dependencies for Python tooling ( #27886 )"
text_added: "Use build backends with fewer dependencies for Python tooling ("
text_added: "#27886"
text_added: "scripts, (Directory)"
text_added: "scripts"
text_added: ".editorconfig, (File)"
text_added: ".editorconfig"
text_added: "Move TOML indent size config (#20905)"
text_added: "Move TOML indent size config ( #20905 )"
text_added: "Move TOML indent size config ("
text_added: "#20905"
text_added: "Oct 16, 2025"
text_added: ".git-blame-ignore-revs, (File)"
text_added: ".git-blame-ignore-revs"
text_added: "Add recent semantic-index crate split to .git-blame-ignore-revs (#2…"
text_added: "Add recent semantic-index crate split to .git-blame-ignore-revs ( #2…"
