source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1424,"snapshot_id":"36842ba0-4c13-464f-b8e0-5028bd817e44","url":"https://careers.microsoft.com/v2/global/en/home.html"}
after: {"document_revision":27,"snapshot_id":"66a32418-8b94-408e-99fe-30aeb6a157d9","url":"https://apply.careers.microsoft.com/careers?query=Applied%20Scientist&location=Redmond%2C%20Washington&start=0"}
change_count: 130
totals: {"added_nodes":0,"added_text":0,"removed_nodes":130,"removed_text":50}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":50,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":0,"path_collisions":0,"positional_nodes":0},"before":{"anchored_nodes":43,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":130,"path_collisions":0,"positional_nodes":87},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://careers.microsoft.com/v2/global/en/home.html","to":"https://apply.careers.microsoft.com/careers?query=Applied%20Scientist&location=Redmond%2C%20Washington&start=0"}
removed_node_count: 130
added_node_count: 0
text_removed: "All Microsoft expand to see list of Microsoft products and services"
text_removed: "We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to provide you the services will be used. You may change your selection by clicking “Manage Cookies” at the bottom of the page. Data Privacy Notice Third-Party Cookies Accept Reject Manage cookies"
text_removed: "We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to provide you the services will be used. You may change your selection by clicking “Manage Cookies” at the bottom of the page. Data Privacy Notice Third-Party Cookies"
text_removed: "Data Privacy Notice"
text_removed: "Third-Party Cookies"
text_removed: "Accept Reject Manage cookies"
text_removed: "Accept"
text_removed: "Reject"
text_removed: "Manage cookies"
text_removed: "Microsoft"
text_removed: "Careers"
text_removed: "Contextual menu"
text_removed: "More"
text_removed: "Locations"
text_removed: "Professions"
text_removed: "Programs Early in profession Military and veterans Neurodiversity"
text_removed: "Programs"
text_removed: "Life at Microsoft Benefits Culture Diversity and inclusion"
text_removed: "Life at Microsoft"
text_removed: "Hiring tips"
text_removed: "Join talent network"
text_removed: "All Microsoft menu"
text_removed: "Search Expanded"
text_removed: "Search jobs"
text_removed: "Sign in"
text_removed: "Colorful header"
text_removed: "Win and thrive together  ✖ Applied Scientist Sr Applied Scientist Senior Applied Scientist Applied Scientist II Principal Applied Scientist  ✖ Find jobs"
text_removed: "Win and thrive together"
text_removed: " ✖ Applied Scientist Sr Applied Scientist Senior Applied Scientist Applied Scientist II Principal Applied Scientist  ✖ Find jobs"
text_removed: " ✖ Applied Scientist Sr Applied Scientist Senior Applied Scientist Applied Scientist II Principal Applied Scientist  ✖"
text_removed: " ✖ Applied Scientist Sr Applied Scientist Senior Applied Scientist Applied Scientist II Principal Applied Scientist"
text_removed: "Search by job title, ID, or keyword"
text_removed: "Applied Scientist Sr Applied Scientist Senior Applied Scientist Applied Scientist II Principal Applied Scientist"
text_removed: "Applied Scientist"
text_removed: "Sr"
text_removed: "Senior"
text_removed: "II"
text_removed: "Principal"
text_removed: " ✖"
text_removed: "City, state, or country/region"
text_removed: "Find jobs"
text_removed: "Our Mission video"
text_removed: "Play Our Mission"
text_removed: "Empowered by Purpose. United by Mission When you join Microsoft, you’re not just stepping into a job— you’re stepping into a mission-driven company where purpose is at the heart of everything we do. Our mission—to empower every person and every organization on the planet to achieve more—isn’t just words. It’s our foundation. It’s what sets us apart."
text_removed: "Empowered by Purpose. United by Mission"
text_removed: "When you join Microsoft, you’re not just stepping into a job— you’re stepping into a mission-driven company where purpose is at the heart of everything we do. Our mission—to empower every person and every organization on the planet to achieve more—isn’t just words. It’s our foundation. It’s what sets us apart."
text_removed: "When you join Microsoft, you’re not just stepping into a job— you’re stepping into a mission-driven company where purpose is at the heart of everything we do."
text_removed: "Our mission—to empower every person and every organization on the planet to achieve more—isn’t just words."
text_removed: "It’s our foundation. It’s what sets us apart."
text_removed: "Feedback"
