source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1957,"snapshot_id":"db24ff4d-3fd9-4581-b5bd-353156ac989c","url":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF"}
after: {"document_revision":1613,"snapshot_id":"efe7f7d8-867f-41c4-89e0-ac5468aa1999","url":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF"}
change_count: 696
totals: {"added":254,"changed":2,"changes":696,"removed":440,"semantic_changes":696,"viewport_text_changed":0}
emitted_counts: {"added":254,"changed":2,"changes":696,"removed":440,"semantic_entry_count":154,"structural_entry_count":542,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":271,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":767,"path_collisions":0,"positional_nodes":496},"before":{"anchored_nodes":351,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":953,"path_collisions":0,"positional_nodes":602},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
