=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1500&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_1&ds=v1%3Acz0DRLDcm0aKriBMtOnQ3uMfyE19RvMrqTg2CwrojzI
title: Amazon.com: Wireless Mouse - Up To $15 / 4 Stars & Up
snapshot_id: 5cea0e4f-2418-43d6-9bee-b9774865faba
document_revision: 9284
nodes_returned: 3102
actions_returned: 0
stats: rawNodes=9284 returnedNodes=3102 textChars=198735 groups=103 droppedHidden=4560 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Filters"
[21] ref=e21 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[30] ref=e30 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[42] ref=e42 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[54] ref=e54 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[66] ref=e66 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[88] ref=e88 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon"
[91] ref=e91 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Deliver to Germany"
[109] ref=e109 <input> role=searchbox actions=click,type,focus visible=true viewport=false hit=false occluded=false "Search Amazon"
[113] ref=e113 <input> role=button actions=click,type,focus visible=true viewport=false hit=false occluded=false "Go"
[117] ref=e117 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[123] ref=e123 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand to Change Language or Country"
[125] ref=e125 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hello, sign in Account & Lists"
[131] ref=e131 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand Account and Lists"
[132] ref=e132 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Orders"
[137] ref=e137 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "0 items in cart"
[143] ref=e143 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Open All Categories Menu"
[151] ref=e151 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today's Deals"
[155] ref=e155 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Prime Video"
[159] ref=e159 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gift Cards"
[163] ref=e163 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell"
[167] ref=e167 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Customer Service"
[171] ref=e171 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Registry"
[173] ref=e173 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[246] ref=e246 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices"
[253] ref=e253 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[256] ref=e256 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,604 ratings"
[266] ref=e266 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$5.99"
[325] ref=e325 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Blue | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[332] ref=e332 <a> role=button actions=click visible=true viewport=false hit=true occluded=false "4.5 out of 5 stars, rating details"
[335] ref=e335 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "44,444 ratings"
[348] ref=e348 <a> role=button actions=click visible=true viewport=false hit=true occluded=false "Safer chemicals +1 more"
[359] ref=e359 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "See options"
[368] ref=e368 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "(18 used & new offers)"
[381] ref=e381 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sponsored video, click to navigate to featured product page. wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
[386] ref=e386 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Pause Sponsored Video"
[387] ref=e387 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Mute Sponsored Video"
[411] ref=e411 <a> role=link actions=click visible=true viewport=false hit=true occluded=false "wegear USB Wireless Mouse for Laptop PC Mac, 2.4GHz Cordless Mouse-Black | Ergonomic Portable Optical Computer Mice with 6 Buttons, 5-Level Adjustable 4000 DPI,24-Month Battery Life"
[418] ref=e418 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[421] ref=e421 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "873 ratings"
[431] ref=e431 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$9.99 List: $12.99"
[489] ref=e489 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[496] ref=e496 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[499] ref=e499 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "44,444 ratings"
[509] ref=e509 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$14.90 List: $17.99"
[537] ref=e537 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Safer chemicals +1 more"
[563] ref=e563 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "(4+ used & new offers)"
[584] ref=e584 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet"
[591] ref=e591 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "4.3 out of 5 stars, rating details"
[594] ref=e594 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "8,087 ratings"
[604] ref=e604 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$5.98"
