=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624282&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_st_review-rank&ds=v1%3AyydVYANdlOFTxZqUl3IqBn5zIUV6n1ApFhAU%2Bpc%2BuRw
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: d3058d05-bdfd-4aab-b193-2a0641ae0c46
document_revision: 8542
nodes_returned: 2841
actions_returned: 0
stats: rawNodes=8542 returnedNodes=2841 textChars=146997 groups=103 droppedHidden=4187 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Filters"
[21] ref=e21 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[30] ref=e30 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[42] ref=e42 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[54] ref=e54 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[66] ref=e66 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[88] ref=e88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[91] ref=e91 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[109] ref=e109 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[113] ref=e113 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[117] ref=e117 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[123] ref=e123 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[125] ref=e125 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[131] ref=e131 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[137] ref=e137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[143] ref=e143 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[151] ref=e151 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Today's Deals"
[155] ref=e155 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Prime Video"
[159] ref=e159 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Customer Service"
[163] ref=e163 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Gift Cards"
[167] ref=e167 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sell"
[171] ref=e171 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Registry"
[173] ref=e173 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[232] ref=e232 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tourmate Hard Travel Case for Logitech Ergo M570/M575/M575S/ Logitech MX Ergo S/MX Ergo/Nulea M501/M509 Wireless Trackball Mouse (Case Only) (Oxford, Black & Purple)"
[239] ref=e239 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.9 out of 5 stars, rating details"
[242] ref=e242 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "129 ratings"
[249] ref=e249 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$14.59"
[304] ref=e304 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Logitech Pebble Wireless Mouse with Bluetooth or 2.4 GHz Receiver - Pink Rose"
[314] ref=e314 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.8 out of 5 stars, rating details"
[317] ref=e317 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "13,136 ratings"
[327] ref=e327 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$29.00"
[370] ref=e370 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "(3+ used & new offers)"
[391] ref=e391 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sumvision® Kata【Tech/PC Advisor Winner Recommended 3years Running 2016/2017/2018】 Programmable Macros Wired LED Gaming Mouse 16 Million RGB Customisation"
[398] ref=e398 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "4.8 out of 5 stars, rating details"
[401] ref=e401 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "647 ratings"
[416] ref=e416 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "See options"
[437] ref=e437 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Razer Cobra Gengar Edition - Lightweight Wired Gaming Mouse - 8500 DPI Sensor - 58g - 3rd Generation Optical Mouse switches - Chroma Lighting - Speedflex Cable - PC/MAC | Pokémon Gengar"
[444] ref=e444 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.9 out of 5 stars, rating details"
[447] ref=e447 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "63 ratings"
[454] ref=e454 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$59.99"
[509] ref=e509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "HP 400 Quiet Wireless Mouse, Dual Bluetooth & 2.4GHz, Soft Silicone, Quiet Clicks, Microsoft Wheel, 24-Month Battery, 6000 DPI, Ambidextrous, Eco-Friendly Design, Multi-OS, Purple"
[516] ref=e516 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
[519] ref=e519 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "247 ratings"
[532] ref=e532 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials"
[543] ref=e543 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[552] ref=e552 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(1 new offer)"
[573] ref=e573 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech Signature M550L Standard Size Wireless Mouse Design, Silent Click, Bluetooth or USB Connection, Compatible with Windows, MacOS, Linux, ChromeOS, iPadOS and Android - Graphite"
[580] ref=e580 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
[583] ref=e583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "200 ratings"
[596] ref=e596 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[605] ref=e605 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(5 new offers)"
[626] ref=e626 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3Dconnexion SpaceMouse Mouse Office RF Wireless +, W128915209 (Office RF Wireless + Bluetooth + USB Type-A 6DoF)"
[633] ref=e633 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
