=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 65834fd1-8541-40e6-9d9c-9904529780cc
document_revision: 4058
nodes_returned: 1273
actions_returned: 0
stats: rawNodes=4058 returnedNodes=1273 textChars=72181 groups=37 droppedHidden=2021 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[24] ref=e24 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[36] ref=e36 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[48] ref=e48 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[60] ref=e60 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[82] ref=e82 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[85] ref=e85 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[103] ref=e103 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[107] ref=e107 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[111] ref=e111 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[117] ref=e117 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[119] ref=e119 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[125] ref=e125 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[126] ref=e126 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[131] ref=e131 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[137] ref=g137 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[151] ref=e151 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[159] ref=e159 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Health AI"
[163] ref=e163 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Amazon Haul"
[167] ref=e167 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Medical Care"
[170] ref=e170 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Medical Care Details"
[173] ref=e173 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Amazon Basics"
[177] ref=e177 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Best Sellers"
[181] ref=e181 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Prime"
[184] ref=e184 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Prime Details"
[187] ref=e187 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "New Releases"
[191] ref=e191 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Today's Deals"
[195] ref=e195 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Books"
[199] ref=e199 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Gift Cards"
[202] ref=e202 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Gift Cards Details"
[205] ref=e205 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sell"
[209] ref=e209 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Fashion"
[213] ref=e213 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Registry"
[217] ref=e217 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Music"
[221] ref=e221 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Amazon Home"
[224] ref=e224 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Amazon Home Details"
[227] ref=e227 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Toys & Games"
[230] ref=e230 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Toys & Games Details"
[233] ref=e233 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Automotive"
[237] ref=e237 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Baby"
[241] ref=e241 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Home Improvement"
[244] ref=e244 <button> role=button actions=click visible=true viewport=true hit=false occluded=false "Home Improvement Details"
[247] ref=e247 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sports & Outdoors"
[251] ref=e251 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Smart Home"
[255] ref=e255 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shop By Interest"
[259] ref=e259 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Pharmacy"
[263] ref=e263 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Everyday"
[270] ref=g270 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "stickley"
[276] ref=g276 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "stickley"
