source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1060,"snapshot_id":"16eee1d7-a887-4929-87d7-5f1298abc581","url":"https://www.google.com/"}
after: {"document_revision":85,"snapshot_id":"ec9fcb3f-41d3-4172-a875-eb0ec0555d85","url":"https://www.google.com/sorry/index?continue=https://www.google.com/search%3Fq%3DGoogle%2BGemini%2BAPI%2Bdocumentation%26sca_esv%3D625aac17c2bbcb85%26source%3Dhp%26ei%3DDY-Sau7AAvuJ9u8PnNSAuQg%26iflsig%3DABILxe8AAAAAapKdHeMDnISB2TjS72sZQF7MMcochUXM%26ved%3D0ahUKEwiu-6L6rMWWAxX7hP0HHRwqIIcQ4dUDCBw%26oq%3DGoogle%2BGemini%2BAPI%2Bdocumentation%26gs_lp%3DEgdnd3Mtd2l6Ih9Hb29nbGUgR2VtaW5pIEFQSSBkb2N1bWVudGF0aW9uMgUQABiABDIFEAAYgAQyBhAAGBYYHjIGEAAYFhgeMgYQABgWGB4yCBAAGBYYHhgKMgYQABgWGB4yBhAAGBYYHjIGEAAYFhgeMgYQABgWGB5InR9QAFgAcAB4AJABAJgBPaABPaoBATG4AQzIAQD4AQGYAgGgAkqYAwCSBwExoAeEBrIHATG4B0rCBwMzLTHIBwmACAE%26sclient%3Dgws-wiz%26sei%3DFI-SasTJKJeRxc8P_-3RkAw&q=EgSiNx_rGJSeytQGIjDU9SL8H8G9iFYkZL2IUa57jHDIzz0BNRmCPQqwiyPa9mBzazBTh8Nr6ZMGuIH3ZCwyAVJaAUM"}
change_count: 202
totals: {"added_nodes":15,"added_text":7,"removed_nodes":187,"removed_text":55}
emitted_counts: {"added_nodes":0,"added_text":7,"removed_nodes":0,"removed_text":55,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":5,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":15,"path_collisions":0,"positional_nodes":10},"before":{"anchored_nodes":72,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":4,"nodes":187,"path_collisions":0,"positional_nodes":115},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/","to":"https://www.google.com/sorry/index?continue=https://www.google.com/search%3Fq%3DGoogle%2BGemini%2BAPI%2Bdocumentation%26sca_esv%3D625aac17c2bbcb85%26source%3Dhp%26ei%3DDY-Sau7AAvuJ9u8PnNSAuQg%26iflsig%3DABILxe8AAAAAapKdHeMDnISB2TjS72sZQF7MMcochUXM%26ved%3D0ahUKEwiu-6L6rMWWAxX7hP0HHRwqIIcQ4dUDCBw%26oq%3DGoogle%2BGemini%2BAPI%2Bdocumentation%26gs_lp%3DEgdnd3Mtd2l6Ih9Hb29nbGUgR2VtaW5pIEFQSSBkb2N1bWVudGF0aW9uMgUQABiABDIFEAAYgAQyBhAAGBYYHjIGEAAYFhgeMgYQABgWGB4yCBAAGBYYHhgKMgYQABgWGB4yBhAAGBYYHjIGEAAYFhgeMgYQABgWGB5InR9QAFgAcAB4AJABAJgBPaABPaoBATG4AQzIAQD4AQGYAgGgAkqYAwCSBwExoAeEBrIHATG4B0rCBwMzLTHIBwmACAE%26sclient%3Dgws-wiz%26sei%3DFI-SasTJKJeRxc8P_-3RkAw&q=EgSiNx_rGJSeytQGIjDU9SL8H8G9iFYkZL2IUa57jHDIzz0BNRmCPQqwiyPa9mBzazBTh8Nr6ZMGuIH3ZCwyAVJaAUM"}
removed_node_count: 187
added_node_count: 15
text_removed: "Gmail"
text_removed: "About"
text_removed: "Store"
text_removed: "Search for Images"
text_removed: "Images"
text_removed: "Google apps"
text_removed: "Sign in"
text_removed: "Google"
text_removed: "close"
text_removed: "Previous"
text_removed: "Upload files or images"
text_removed: "Search"
text_removed: "Search by voice"
text_removed: "AI Mode"
text_removed: "Choose what you’re giving feedback on"
text_removed: "google gemini api documentation"
text_removed: "google gemini api documentation python"
text_removed: "python"
text_removed: "google gemini api documentation pdf"
text_removed: "pdf"
text_removed: "google gemini developer documentation"
text_removed: "google gemini documentation"
text_removed: "developer"
text_removed: "google gemini sdk documentation"
text_removed: "sdk"
text_removed: "google gemini api docs"
text_removed: "google gemini api"
text_removed: "docs"
text_removed: "google gemini api reference"
text_removed: "reference"
text_removed: "google gemini api key documentation"
text_removed: "key"
text_removed: "google gemini ai api documentation"
text_removed: "ai"
text_removed: "google gemini live api documentation"
text_removed: "live"
text_removed: "Google Search"
text_removed: "I'm Feeling Lucky"
text_removed: "Learn more"
text_removed: "Report inappropriate predictions"
text_removed: "Google offered in: Deutsch"
text_removed: "Google offered in:"
text_removed: "Deutsch"
text_removed: "Germany Advertising Business How Search works Privacy Terms Settings Search settings Advanced search Your data in Search Personalisation and cookies Search history Search help Send feedback Dark theme: Off"
text_removed: "Germany"
text_removed: "Advertising Business How Search works Privacy Terms Settings Search settings Advanced search Your data in Search Personalisation and cookies Search history Search help Send feedback Dark theme: Off"
text_removed: "Advertising Business How Search works"
text_removed: "Advertising"
text_removed: "Business"
text_removed: "How Search works"
text_removed: "Privacy Terms Settings Search settings Advanced search Your data in Search Personalisation and cookies Search history Search help Send feedback Dark theme: Off"
text_removed: "Privacy"
text_removed: "Terms"
text_removed: "Settings Search settings Advanced search Your data in Search Personalisation and cookies Search history Search help Send feedback Dark theme: Off"
text_removed: "Settings"
text_added: "<div style=\"font-size:13px;\"> In order to continue, please enable javascript on your web browser. </div> About this page Our systems have detected unusual traffic from your computer network. This page checks to see if it's really you sending the requests, and not a robot. Why did this happen? This page appears when Google automatically detects requests coming from your computer network which appear to be in violation of the Terms of Service . The block will expire shortly after those requests st"
text_added: "<div style=\"font-size:13px;\"> In order to continue, please enable javascript on your web browser. </div>"
text_added: "reCAPTCHA"
text_added: "About this page Our systems have detected unusual traffic from your computer network. This page checks to see if it's really you sending the requests, and not a robot. Why did this happen? This page appears when Google automatically detects requests coming from your computer network which appear to be in violation of the Terms of Service . The block will expire shortly after those requests stop. In the meantime, solving the above CAPTCHA will let you continue to use our services. This traffic ma"
text_added: "About this page"
text_added: "Why did this happen?"
text_added: "IP address: 162.55.31.235 Time: 2026-08-29T07:49:41Z URL: https://www.google.com/search?q=Google+Gemini+API+documentation&sca_esv=625aac17c2bbcb85&source=hp&ei=DY-Sau7AAvuJ9u8PnNSAuQg&iflsig=ABILxe8AAAAAapKdHeMDnISB2TjS72sZQF7MMcochUXM&ved=0ahUKEwiu-6L6rMWWAxX7hP0HHRwqIIcQ4dUDCBw&oq=Google+Gemini+API+documentation&gs_lp=Egdnd3Mtd2l6Ih9Hb29nbGUgR2VtaW5pIEFQSSBkb2N1bWVudGF0aW9uMgUQABiABDIFEAAYgAQyBhAAGBYYHjIGEAAYFhgeMgYQABgWGB4yCBAAGBYYHhgKMgYQABgWGB4yBhAAGBYYHjIGEAAYFhgeMgYQABgWGB5InR9QAFgAcAB4AJ"
