source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4265,"snapshot_id":"7822f868-5a40-47f0-83cc-3041805a8fb6","url":"https://github.com/vllm-project/vllm"}
after: {"document_revision":4554,"snapshot_id":"2f12906a-9f60-4788-8109-c9fa86db7f80","url":"https://github.com/ggml-org/llama.cpp"}
change_count: 1347
totals: {"added_nodes":673,"added_text":152,"removed_nodes":674,"removed_text":123}
emitted_counts: {"added_nodes":0,"added_text":152,"removed_nodes":0,"removed_text":123,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":277,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":673,"path_collisions":0,"positional_nodes":396},"before":{"anchored_nodes":204,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":674,"path_collisions":0,"positional_nodes":470},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/vllm-project/vllm","to":"https://github.com/ggml-org/llama.cpp"}
removed_node_count: 674
added_node_count: 673
text_removed: "Sponsor vllm-project/vllm"
text_removed: "vllm-project / vllm Public"
text_removed: "vllm-project"
text_removed: "vllm"
text_removed: "Sponsor"
text_removed: "Fork 21.4k"
text_removed: "21.4k"
text_removed: "90.4k"
text_removed: "Code Issues 2.2k Pull requests 4.9k Discussions Actions Projects Security and quality 67 Insights"
text_removed: "Issues 2.2k"
text_removed: "2.2k"
text_removed: "Pull requests 4.9k"
text_removed: "4.9k"
text_removed: "Security and quality 67"
text_removed: "67"
text_removed: "main branch"
text_removed: "main"
text_removed: "442 Branches 183 Tags"
text_removed: "442 Branches"
text_removed: "442"
text_removed: "183 Tags"
text_removed: "183"
text_removed: "AndreasKaratzas"
text_removed: "codex"
text_removed: "commits by AndreasKaratzas"
text_removed: "and"
text_removed: "commits by codex"
text_removed: "[ROCm][CI] Stage E gating ( #50920 ) Open commit details failure"
text_removed: "[ROCm][CI] Stage E gating ( #50920 )"
text_removed: "[ROCm][CI] Stage E gating ("
text_removed: "#50920"
text_removed: "Commit cacc429"
text_removed: "cacc429"
text_removed: "20,552 Commits"
text_removed: ".agents/skills, (Directory)"
text_removed: ".agents/"
text_removed: "skills"
text_removed: "[Agents] Add CUDA IMA debugging skill ( #53702 )"
text_removed: "[Agents] Add CUDA IMA debugging skill ("
text_removed: "#53702"
text_removed: "Aug 26, 2026"
text_removed: ".buildkite, (Directory)"
text_removed: ".buildkite"
text_removed: ".claude/skills, (Directory)"
text_removed: ".claude/"
text_removed: "Configure Gemini ( #20971 )"
text_removed: "Configure Gemini ("
text_removed: "#20971"
text_removed: "Jul 15, 2025"
text_removed: "[CI/Build] Add advisory PR title format check ( #54263 )"
text_removed: "[CI/Build] Add advisory PR title format check ("
text_removed: "#54263"
text_removed: "benchmarks, (Directory)"
text_removed: "benchmarks"
text_removed: "[Attention] Enable masked MHA for GLM-5 head dimensions ( #53785 )"
text_removed: "[Attention] Enable masked MHA for GLM-5 head dimensions ("
text_removed: "#53785"
text_removed: "csrc, (Directory)"
text_removed: "csrc"
text_removed: "[Bugfix] Fix int32 token offset overflow in fused SiLU block quant ( #…"
text_removed: "[Bugfix] Fix int32 token offset overflow in fused SiLU block quant ("
text_removed: "#…"
text_removed: "docker, (Directory)"
text_removed: "docker"
text_removed: "[CI/Build][Hardware][NVIDIA] Add opt-in Rubin Docker builds ( #53443 )"
text_removed: "[CI/Build][Hardware][NVIDIA] Add opt-in Rubin Docker builds ("
text_removed: "#53443"
text_removed: "[Hy4] support Hy4-preview model ( #54160 )"
text_removed: "[Hy4] support Hy4-preview model ("
text_removed: "#54160"
text_removed: "[Bugfix][Frontend] Let pooling requests set padding ( #51157 )"
text_removed: "[Bugfix][Frontend] Let pooling requests set padding ("
text_removed: "#51157"
text_removed: "requirements, (Directory)"
text_removed: "requirements"
text_removed: "[XPU]bump up vllm_xpu_kernels to 0.1.14.1 ( #54203 )"
text_removed: "[XPU]bump up vllm_xpu_kernels to 0.1.14.1 ("
text_removed: "#54203"
text_removed: "rust, (Directory)"
text_removed: "rust"
text_removed: "scripts, (Directory)"
text_removed: "scripts"
text_removed: "[Kernel][Helion] Add numerics checks to benchmark script ( #48968 )"
text_removed: "[Kernel][Helion] Add numerics checks to benchmark script ("
text_removed: "#48968"
text_removed: "Aug 1, 2026"
text_removed: "tests, (Directory)"
text_removed: "tests"
text_removed: "[Bugfix][Spec Decode] Capture the widest uniform decode batch by defa…"
text_removed: "@vllm-project"
text_removed: "About A high-throughput and memory-efficient inference and serving engine for LLMs vllm.ai Topics amd blackwell cuda deepseek deepseek-v3 gpt gpt-oss inference kimi llama llm llm-serving model-serving moe openai pytorch qwen qwen3 tpu transformer Resources Readme Apache-2.0 license Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom properties Stars 90.4k stars Watchers 597 watching Forks 21.4k forks Report repository"
text_removed: "A high-throughput and memory-efficient inference and serving engine for LLMs"
text_removed: "vllm.ai"
text_removed: "https://vllm.ai"
text_removed: "amd blackwell cuda deepseek deepseek-v3 gpt gpt-oss inference kimi llama llm llm-serving model-serving moe openai pytorch qwen qwen3 tpu transformer"
text_removed: "amd"
text_removed: "blackwell"
text_removed: "cuda"
text_removed: "deepseek"
text_removed: "deepseek-v3"
text_removed: "gpt"
text_removed: "gpt-oss"
text_removed: "inference"
text_removed: "kimi"
text_removed: "llama"
text_removed: "llm"
text_removed: "llm-serving"
text_removed: "model-serving"
text_removed: "moe"
text_removed: "openai"
text_removed: "pytorch"
text_removed: "qwen"
text_removed: "qwen3"
text_removed: "tpu"
text_removed: "transformer"
text_removed: "Apache-2.0 license"
text_removed: "Code of conduct"
text_removed: "90.4k stars"
text_removed: "597 watching"
text_removed: "597"
text_removed: "21.4k forks"
text_removed: "Releases 104 ( 104 ) v0.28.0 Latest Aug 26, 2026 + 103 releases"
text_removed: "Releases 104 ( 104 )"
text_added: "Appearance settings"
text_added: "ggml-org / llama.cpp Public"
text_added: "ggml-org"
text_added: "llama.cpp"
text_added: "Fork 22.4k"
text_added: "22.4k"
text_added: "126k"
text_added: "Code Issues 860 Pull requests 1.4k Discussions Actions Projects Wiki Security and quality 13 Insights"
text_added: "Issues 860"
text_added: "860"
text_added: "Pull requests 1.4k"
text_added: "1.4k"
text_added: "Wiki"
text_added: "Security and quality 13"
text_added: "13"
text_added: "master branch"
text_added: "master"
text_added: "737 Branches 7226 Tags"
text_added: "737 Branches"
text_added: "737"
text_added: "7226 Tags"
text_added: "7226"
text_added: "jhen0409"
text_added: "metal : add fa-vec tunings for M1 Max ( #27932 ) failure"
text_added: "metal : add fa-vec tunings for M1 Max ( #27932 )"
text_added: "metal : add fa-vec tunings for M1 Max ("
text_added: "#27932"
text_added: "failure"
text_added: "Commit 5ea1b12"
text_added: "5ea1b12"
text_added: "10,682 Commits"
text_added: ".devops, (Directory)"
text_added: ".devops"
text_added: "OpenVINO: Update OV to 2026.3.1, whisper.cpp support, Qwen3.5 on NPU,…"
text_added: "20 hours ago"
