=== SNAPSHOT ===
url: https://www.amazon.com/?ref_=footer_logo
title: Amazon.com. Spend less. Smile more.
snapshot_id: e10fc221-52ae-4d7d-824c-79a5efe2c4a6
document_revision: 3878
nodes_returned: 2020
actions_returned: 0
stats: rawNodes=3878 returnedNodes=2020 textChars=36466 groups=53 droppedHidden=1230 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[24] ref=e24 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[36] ref=e36 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[48] ref=e48 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[60] ref=e60 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[82] ref=e82 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[85] ref=e85 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[103] ref=e103 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[107] ref=e107 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[111] ref=e111 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[117] ref=e117 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[119] ref=e119 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[125] ref=e125 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[126] ref=e126 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[131] ref=e131 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[137] ref=g137 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[151] ref=e151 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[159] ref=e159 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[163] ref=e163 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Customer Service"
[167] ref=e167 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime Video"
[171] ref=e171 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[175] ref=e175 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sell"
[179] ref=e179 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Registry"
[181] ref=e181 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[191] ref=e191 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Previous slide"
[201] ref=e201 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shop Back to School"
[205] ref=e205 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Next slide"
[214] ref=e214 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Click here to go to amazon.de"
[222] ref=e222 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Get your game on Shop gaming"
[233] ref=e233 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Shop Back to School Shop Back to School"
[247] ref=e247 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Jeans under $50"
[254] ref=e254 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tops under $25"
[262] ref=e262 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Dresses under $30"
[269] ref=e269 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Shoes under $50"
[276] ref=e276 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Shop Fashion for less - See all deals"
[286] ref=e286 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Backpacks"
[293] ref=e293 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Electronics"
[301] ref=e301 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Stationery"
[308] ref=e308 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Fashion"
[315] ref=e315 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Must-have school supplies - Shop Back to School"
[324] ref=e324 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cooker"
[332] ref=e332 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Coffee"
[339] ref=e339 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pots and Pans"
[346] ref=e346 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kettles"
[353] ref=e353 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Explore all products in Kitchen"
[363] ref=e363 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kitchen & dining"
[370] ref=e370 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home improvement"
[378] ref=e378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Décor"
