source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3159,"snapshot_id":"6971c130-2a62-4ed2-af0e-51676bb291f7","url":"https://github.com/psf/requests/pull/7506"}
after: {"document_revision":3730,"snapshot_id":"ee364d13-5745-4719-b1c3-bd65d0e7c8d1","url":"https://github.com/psf/requests/pull/7506/files"}
change_count: 790
totals: {"added_nodes":387,"added_text":80,"removed_nodes":403,"removed_text":70}
emitted_counts: {"added_nodes":0,"added_text":80,"removed_nodes":0,"removed_text":70,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":164,"duplicate_anchor_bases":11,"duplicate_anchor_nodes":23,"nodes":387,"path_collisions":0,"positional_nodes":223},"before":{"anchored_nodes":137,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":403,"path_collisions":0,"positional_nodes":266},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7506","to":"https://github.com/psf/requests/pull/7506/files"}
removed_node_count: 403
added_node_count: 387
text_removed: "Sponsor psf/requests"
text_removed: "Sponsor"
text_removed: "Draggable pane splitter"
text_removed: "Pull request"
text_removed: "requests.help static typing improvements - # 7506 # 7506"
text_removed: "requests.help static typing improvements - #7506"
text_removed: "- # 7506"
text_removed: "# 7506"
text_removed: "Copy head branch name to clipboard"
text_removed: "wants to merge 1 commit into"
text_removed: "psf:main"
text_removed: "from"
text_removed: "jorenham:typing/help/coverage"
text_removed: "Pull request navigation"
text_removed: "Conversation Commits 1 ( 1 ) Checks Files changed"
text_removed: "( 1 )"
text_removed: "@jorenham"
text_removed: "jorenham commented on Jun 9"
text_removed: "commented"
text_removed: "on Jun 9"
text_removed: "Jun 9, 2026"
text_removed: "This user has previously committed to the requests repository."
text_removed: "Contributor"
text_removed: "Static type-checkers aren't very good at dealing with try/except blocks. Mypy, for example, reported 5 type errors in help.py because of this. By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee ). This also fixed another mypy error (related to mypy's greedy dict"
text_removed: "Static type-checkers aren't very good at dealing with blocks. Mypy, for example, reported 5 type errors in because of this."
text_removed: "try/except"
text_removed: "help.py"
text_removed: "By moving these optional imports into an if TYPE_CHECKING block, static type-checkers will know how to deal with them. Even if these imports aren't found (because they're not installed), they'll be treated as Any , which won't lead to any typing issues (according to the gradual guarantee )."
text_removed: "if TYPE_CHECKING"
text_removed: "Any"
text_removed: "gradual guarantee"
text_removed: "This also fixed another mypy error (related to mypy's greedy dict value type inference) by adding an inline annotation."
text_removed: "The final score is -6 mypy errors (0 left in ), and +1.02% type coverage (according to ) for a grand total of 99.30% type coverage (roughly speaking that's the number of things that typed / the number of things that be typed)."
text_removed: "pyrefly report"
text_removed: "are"
text_removed: "can"
text_removed: "requests.help static typing improvements"
text_removed: "2e61ec1"
text_removed: "@DTiming24"
text_removed: "This comment was marked as low quality. Sign in to view"
text_removed: "This comment was marked as low quality."
text_removed: "Sign in to view"
text_removed: "sigmavirus24"
text_removed: "sigmavirus24 approved these changes Jun 25, 2026 View reviewed changes"
text_removed: "approved these changes"
text_removed: "Jun 25, 2026"
text_removed: "on Jun 25"
text_removed: "View reviewed changes"
text_removed: "@sigmavirus24"
text_removed: "sigmavirus24 left a comment"
text_removed: "left a comment"
text_removed: "Select reviewers"
text_removed: "Reviewers"
text_removed: "sigmavirus24 approved these changes"
text_removed: "Select assignees"
text_removed: "Assignees"
text_removed: "No one assigned"
text_removed: "Labels None yet"
text_removed: "Labels"
text_removed: "None yet"
text_removed: "Select projects"
text_removed: "Projects"
text_removed: "Select milestones"
text_removed: "No milestone"
text_removed: "Milestone"
text_removed: "Link issues"
text_removed: "Development"
text_removed: "Successfully merging this pull request may close these issues."
text_removed: "4 participants"
text_removed: "@nateprewitt"
text_added: "Sign up for GitHub"
text_added: "requests.help static typing improvements #7506"
text_added: "#7506"
text_added: "New issue"
text_added: "Close menu"
text_added: "wants to merge commit into from"
text_added: "1"
text_added: "psf/requests:main"
text_added: ":"
text_added: "main"
text_added: "jorenham/requests:typing/help/coverage"
text_added: "typing/help/coverage"
text_added: "Copy"
text_added: "Pull request tabs"
text_added: "+26 −19"
text_added: "+26"
text_added: "−19"
text_added: "32"
text_added: "Changes from all commits Commits Show all changes 1 commit Select commit 2e61ec1 `requests.help` static typing improvements jorenham Jun 9, 2026"
text_added: "Changes from"
text_added: "all commits"
text_added: "File filter Filter by extension Filter by extension .py (1) All 1 file type selected Viewed files"
text_added: "File filter"
text_added: "Conversations"
text_added: "Jump to"
text_added: "Diff settings"
text_added: "Toggle diff contents"
text_added: "Expand all"
text_added: "45 changes: 26 additions & 19 deletions"
text_added: "src/requests/help.py"
text_added: "Expand Up"
text_added: "Original file line number Diff line number Diff line change"
text_added: "Original file line number"
text_added: "Diff line number"
text_added: "Diff line change"
text_added: "@@ -4,32 +4,39 @@"
text_added: "import platform"
text_added: "import ssl"
text_added: "5"
text_added: "import sys"
text_added: "6"
text_added: "from typing import Any"
text_added: "7"
text_added: "- from typing import Any"
text_added: "from typing import TYPE_CHECKING, Any"
text_added: "+ from typing import TYPE_CHECKING, Any"
text_added: "TYPE_CHECKING,"
text_added: "8"
text_added: "import idna"
text_added: "9"
text_added: "import urllib3"
text_added: "10"
text_added: "11"
text_added: "from . import __version__ as requests_version"
text_added: "12"
text_added: "13"
text_added: "try:"
text_added: "14"
text_added: "- try:"
text_added: "import charset_normalizer"
text_added: "15"
text_added: "- import charset_normalizer"
text_added: "except ImportError:"
text_added: "16"
text_added: "- except ImportError:"
text_added: "charset_normalizer = None"
text_added: "17"
text_added: "- charset_normalizer = None"
text_added: "18"
text_added: "-"
text_added: "19"
text_added: "if TYPE_CHECKING:"
text_added: "+ if TYPE_CHECKING:"
text_added: "import chardet"
text_added: "20"
text_added: "21"
text_added: "chardet = None"
text_added: "22"
text_added: "- chardet = None"
text_added: "23"
