- combobox "Search for places, hotels and more" [expanded=false, ref=e99]: munich
- button "Clear" [ref=e100]
- textbox "Check-in" [ref=e55]: Wed, Aug 26
- textbox "Check-out" [ref=e101]: Thu, Aug 27
- heading "Sun, Sep 20 Tue, Sep 22" [level=1, ref=e148]
  - textbox "Check-in" [ref=e243]: Sun, Sep 20
  - textbox "Check-out" [ref=e246]: Tue, Sep 22
- gridcell "Tuesday, August 25, 2026" [ref=e340]
  - button "Tuesday, August 25, 2026" [ref=e671]
- gridcell "Wednesday, August 26, 2026" [ref=e341]
  - button "Wednesday, August 26, 2026" [ref=e672]
- gridcell "Thursday, August 27, 2026" [ref=e342]
  - button "Thursday, August 27, 2026" [ref=e673]
- gridcell "Friday, August 28, 2026" [ref=e343]
  - button "Friday, August 28, 2026" [ref=e674]
- gridcell "Saturday, August 29, 2026" [ref=e344]
  - button "Saturday, August 29, 2026" [ref=e675]
- gridcell "Sunday, August 30, 2026" [ref=e345]
  - button "Sunday, August 30, 2026" [ref=e676]
- gridcell "Monday, August 31, 2026" [ref=e346]
  - button "Monday, August 31, 2026" [ref=e677]
- gridcell "Tuesday, September 1, 2026" [ref=e347]
  - button "Tuesday, September 1, 2026" [ref=e678]
- gridcell "Wednesday, September 2, 2026" [ref=e348]
  - button "Wednesday, September 2, 2026" [ref=e679]
- gridcell "Thursday, September 3, 2026" [ref=e349]
  - button "Thursday, September 3, 2026" [ref=e680]
- gridcell "Friday, September 4, 2026" [ref=e350]
  - button "Friday, September 4, 2026" [ref=e681]
- gridcell "Saturday, September 5, 2026" [ref=e351]
  - button "Saturday, September 5, 2026" [ref=e682]
- gridcell "Sunday, September 6, 2026" [ref=e352]
  - button "Sunday, September 6, 2026" [ref=e683]
- gridcell "Monday, September 7, 2026" [ref=e353]
  - button "Monday, September 7, 2026" [ref=e684]
- gridcell "Tuesday, September 8, 2026" [ref=e354]
  - button "Tuesday, September 8, 2026" [ref=e685]
- gridcell "Wednesday, September 9, 2026" [ref=e355]
  - button "Wednesday, September 9, 2026" [ref=e686]
- gridcell "Thursday, September 10, 2026" [ref=e356]
  - button "Thursday, September 10, 2026" [ref=e687]
- gridcell "Friday, September 11, 2026" [ref=e357]
  - button "Friday, September 11, 2026" [ref=e688]
- gridcell "Saturday, September 12, 2026" [ref=e358]
  - button "Saturday, September 12, 2026" [ref=e689]
- gridcell "Sunday, September 13, 2026" [ref=e359]
  - button "Sunday, September 13, 2026" [ref=e690]
- gridcell "Monday, September 14, 2026" [ref=e360]
  - button "Monday, September 14, 2026" [ref=e691]
- gridcell "Tuesday, September 15, 2026" [ref=e361]
  - button "Tuesday, September 15, 2026" [ref=e692]
- gridcell "Wednesday, September 16, 2026" [ref=e362]
  - button "Wednesday, September 16, 2026" [ref=e693]
- gridcell "Thursday, September 17, 2026" [ref=e363]
  - button "Thursday, September 17, 2026" [ref=e694]
- gridcell "Friday, September 18, 2026" [ref=e364]
  - button "Friday, September 18, 2026" [ref=e695]
- gridcell "Saturday, September 19, 2026" [ref=e365]
