=== SNAPSHOT ===
url: https://github.com/ggml-org/llama.cpp
title: GitHub - ggml-org/llama.cpp: LLM inference in C/C++ · GitHub
snapshot_id: c9944d62-edb7-46a2-b0d3-0cd560e8dbf3
document_revision: 4554
nodes_returned: 2043
actions_returned: 0
stats: rawNodes=4554 returnedNodes=2043 textChars=67919 groups=139 droppedHidden=2059 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[5] ref=e5 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Skip to content"
[16] ref=e16 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Homepage"
[23] ref=e23 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Platform"
[27] ref=e27 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Solutions"
[31] ref=e31 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Resources"
[35] ref=e35 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Open Source"
[39] ref=e39 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Enterprise"
[42] ref=e42 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Pricing"
[46] ref=e46 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Search or jump to, type / to search"
[52] ref=e52 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sign in"
[54] ref=e54 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sign up"
[56] ref=e56 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Appearance settings"
[66] ref=e66 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "ggml-org"
[70] ref=e70 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "llama.cpp"
[77] ref=e77 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "You must be signed in to change notification settings"
[80] ref=e80 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Fork 21.6k"
[86] ref=e86 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "You must be signed in to star a repository"
[94] ref=e94 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Code"
[98] ref=e98 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Issues 692"
[104] ref=e104 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Pull requests 1.3k"
[110] ref=e110 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Discussions"
[114] ref=e114 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Actions"
[118] ref=e118 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Projects"
[122] ref=e122 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Wiki"
[126] ref=e126 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Security and quality 13"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Insights"
[145] ref=e145 <div> role=generic actions=click visible=true viewport=true hit=false occluded=false "master branch"
[155] ref=e155 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "master branch"
[163] ref=e163 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "684 Branches"
[170] ref=e170 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "7066 Tags"
[182] ref=e182 <input> role=combobox actions=click,type,focus,select visible=true viewport=true hit=true occluded=false "Go to file"
