source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4211,"snapshot_id":"9699cbbf-af7e-4fec-814e-b24e3f0ce01f","url":"https://www.xbox.com/en-US/games?xr=footnav"}
after: {"document_revision":3566,"snapshot_id":"e3c56d74-78f2-46e9-8ebe-69f19e1ee0e8","url":"https://www.xbox.com/en-US/games/store/ea-sports-madden-nfl-27/9nj6f163vf8c"}
change_count: 328
totals: {"added_nodes":179,"added_text":27,"removed_nodes":149,"removed_text":30}
emitted_counts: {"added_nodes":0,"added_text":27,"removed_nodes":0,"removed_text":30,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":60,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":179,"path_collisions":0,"positional_nodes":119},"before":{"anchored_nodes":65,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":8,"nodes":149,"path_collisions":0,"positional_nodes":84},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.xbox.com/en-US/games?xr=footnav","to":"https://www.xbox.com/en-US/games/store/ea-sports-madden-nfl-27/9nj6f163vf8c"}
removed_node_count: 149
added_node_count: 179
text_removed: "Games Slider"
text_removed: "1 / 10"
text_removed: "STAR WARS Zero Company™ logo, Group of armored soldiers, droids, and other Star Wars characters assembled in a dramatic blue-lit montage."
text_removed: "NBA 2K27 logo, Close up of Derrick Rose in a Bulls jersey."
text_removed: "gamescom logo, The XBOX sphere glows over the skyline of Cologne, Germany."
text_removed: "STRANGER THAN HEAVEN logo, A man wearing a fur collared jacked and reflective sunglasses reaches for his hat."
text_removed: "Halo: Campaign Evolved logo, The Master Chief stands holding his weapon with a large futuristic building and a huge planet in the sky in the background."
text_removed: "Deals, redirect to XBOX Sales & Specials page"
text_removed: "XBOX games"
text_removed: "DEALS"
text_removed: "Redeem code, redirect to Microsoft Redeem Code page"
text_removed: "REDEEM CODE"
text_removed: "Redirect to XBOX Wishlist page"
text_removed: "WISH LIST"
text_removed: "Explore all games, redirect to XBOX catalog"
text_removed: "EXPLORE ALL GAMES"
text_removed: "Slides"
text_removed: "NOW AVAILABLE. STAR WARS Zero Company™. Command an elite squad today. STAR WARS Zero Company™ logo, Group of armored soldiers, droids, and other Star Wars characters assembled in a dramatic blue-lit montage. Opens in a new tab"
text_removed: "AVAILABLE WITH GAME PASS. Halo: Campaign Evolved. Where the legend begins. Halo: Campaign Evolved logo, The Master Chief stands holding his weapon with a large futuristic building and a huge planet in the sky in the background. Opens in a new tab"
text_removed: "NOW AVAILABLE STAR WARS Zero Company™ Command an elite squad today"
text_removed: "NOW AVAILABLE"
text_removed: "STAR WARS Zero Company™"
text_removed: "Command an elite squad today"
text_removed: "EARLY ACCESS. NBA 2K27. Play now with Ultra Edition or Deluxe Edition. NBA 2K27 logo, Close up of Derrick Rose in a Bulls jersey. Opens in a new tab"
text_removed: "XBOX NEWS FROM GAMESCOM. Relive every moment. Replay the live stream, plus catch the latest trailers, news, and more. gamescom logo, The XBOX sphere glows over the skyline of Cologne, Germany. Opens in a new tab"
text_removed: "COMING TO GAME PASS. STRANGER THAN HEAVEN. An epic saga of men battling through five eras and five cities. STRANGER THAN HEAVEN logo, A man wearing a fur collared jacked and reflective sunglasses reaches for his hat. Opens in a new tab"
text_removed: "Previous slide"
text_removed: "Next slide"
text_removed: "Slide 1 of 5. NOW AVAILABLE STAR WARS Zero Company™ Command an elite squad today"
text_removed: "Explore more, explore new releases"
text_added: "EA SPORTS™ Madden NFL 27"
text_added: "Rating of 2.8 stars"
text_added: "Electronic Arts Sports"
text_added: "•"
text_added: "987"
text_added: "Optimized for Xbox Series X|S"
text_added: "New"
text_added: "8 Accessibility features"
text_added: "1 Supported languages"
text_added: "For all ages"
text_added: "EVERYONE, Opens in a new tab"
text_added: "EVERYONE"
text_added: "Mild Lyrics"
text_added: "Users Interact, In-Game Purchases (Includes Random Items)"
text_added: "Publishers of games you launch receive access to your Xbox profile information and associated data while you play. Learn more +Offers in-app purchases. Parental control information. Learn more Game requires online multiplayer subscription to play on console (Game Pass Core or Ultimate, sold separately)."
text_added: "Publishers of games you launch receive access to your Xbox profile information and associated data while you play."
text_added: "Learn more"
text_added: "+Offers in-app purchases."
text_added: "Parental control information."
text_added: "Game requires online multiplayer subscription to play on console (Game Pass Core or Ultimate, sold separately)."
text_added: "DETAILS"
text_added: "REVIEWS"
text_added: "MORE"
text_added: "Gallery"
text_added: "Previous"
text_added: "Next"
text_added: "Need help? Let's chat"
