=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=2ITEVC9IRC66H&qid=1787647610&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C219&ref=sr_nr_p_72_1&ds=v1%3AAILECYbTM23jVh3aB%2BWo5jnA1I8sQNgd4Vnxe7UwaUA
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up
snapshot_id: 8b524ec7-3929-4aab-807a-fcaec9af013e
document_revision: 12972
nodes_returned: 5138
actions_returned: 0
stats: rawNodes=12972 returnedNodes=5138 textChars=290840 groups=159 droppedHidden=5878 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Filters"
[21] ref=e21 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[30] ref=e30 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[42] ref=e42 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[54] ref=e54 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[66] ref=e66 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[88] ref=e88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[91] ref=e91 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[109] ref=e109 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[113] ref=e113 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[117] ref=e117 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[123] ref=e123 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[125] ref=e125 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[131] ref=e131 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[137] ref=e137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[143] ref=g143 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[157] ref=e157 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[165] ref=e165 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[169] ref=e169 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Customer Service"
[173] ref=e173 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime Video"
[177] ref=e177 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[181] ref=e181 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sell"
[185] ref=e185 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Registry"
[187] ref=e187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[251] ref=e251 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon Basics 21" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
[258] ref=e258 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[261] ref=e261 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "59,522 ratings"
[268] ref=e268 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "EUR 47.90 Typical: EUR 52.47"
[301] ref=e301 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Add to cart"
[314] ref=e314 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Wrangler 22.5" Hardside Spinner Carry-On Luggage, Black"
[321] ref=e321 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[324] ref=e324 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "9,625 ratings"
[334] ref=e334 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[350] ref=e350 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "View Sponsored information or leave ad feedback"
[374] ref=e374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+13 other colors/patterns"
[378] ref=e378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardshell Suitcase,20 Inch,Green | hardside material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
[385] ref=e385 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[388] ref=e388 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "240 ratings"
[392] ref=e392 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 53.98"
[442] ref=e442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+7 other colors/patterns"
[446] ref=e446 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - KYME Carry On Luggage 22x14x9 Airline Approved Hardshell Carry On Suitcases with Wheels Travel Rolling 20 Inch Luggage with Cup Holder for Men Women,Carry-on Green"
[453] ref=e453 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[456] ref=e456 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "159 ratings"
[460] ref=e460 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 Typical: EUR 53.98"
[496] ref=e496 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[512] ref=e512 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+14 other colors/patterns"
[516] ref=e516 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Kenneth Cole REACTION Out of Bounds Lightweight Hardshell 4-Wheel Spinner Luggage, Cobalt Blue, 20-Inch Carry On"
[523] ref=e523 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[526] ref=e526 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "15,977 ratings"
[532] ref=e532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[540] ref=e540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 50.98 List: EUR 59.98"
[576] ref=e576 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[592] ref=e592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+5 other colors/patterns"
