source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":469,"snapshot_id":"e9ed1775-161e-426a-83f0-2df36d77e1e1","url":"https://scholar.google.com/"}
after: {"document_revision":1229,"snapshot_id":"41582567-4796-4547-b2fb-e2931770f258","url":"https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=%22Attention+Is+All+You+Need%22&btnG="}
change_count: 589
totals: {"added_nodes":536,"added_text":164,"removed_nodes":53,"removed_text":9}
emitted_counts: {"added_nodes":0,"added_text":164,"removed_nodes":0,"removed_text":9}
identity: {"after":{"anchored_nodes":234,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":10,"nodes":536,"path_collisions":0,"positional_nodes":302},"before":{"anchored_nodes":19,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":53,"path_collisions":0,"positional_nodes":34},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://scholar.google.com/","to":"https://scholar.google.com/scholar?hl=en&as_sdt=0%2C5&q=%22Attention+Is+All+You+Need%22&btnG="}
removed_node_count: 53
added_node_count: 536
text_removed: "My profile My library Labs"
text_removed: "Labs"
text_removed: "Articles Case law Federal courts California courts Select courts... Stand on the shoulders of giants <div style=\"margin:1em 0\"><div class=\"gs_wrn gs_alrt\"><div>Sorry, some features may not work when JavaScript is turned off.</div><div>Please <a href=\"//support.google.com/answer/23852\">enable JavaScript</a> in your browser for the best experience.</div></div></div>"
text_removed: "Articles Case law Federal courts California courts Select courts..."
text_removed: "Articles Case law"
text_removed: "Case law"
text_removed: "Stand on the shoulders of giants"
text_removed: "EN Languages English Deutsch Català Čeština Dansk Español Filipino Français Hrvatski Indonesia Italiano Latviešu Lietuvių Magyar Nederlands Norsk Polski Português (Brasil) Português (Portugal) Română Slovenčina Slovenščina Suomi Svenska Tiếng Việt Türkçe Ελληνικά Български Русский Српски Українська עברית ‎ ﺎﻠﻋﺮﺒﻳﺓ ‎ ﻑﺍﺮﺳی ‎ हिन्दी ไทย 한국어 中文 (简体) 中文 (繁體) 日本語 Privacy Terms Help About Scholar Search help"
text_removed: "EN"
text_added: "More"
text_added: "Articles Scholar"
text_added: "About 469.000 results ( 0,39 sec)"
text_added: "About 469.000 results ( sec)"
text_added: "0,39"
text_added: "Previous"
text_added: "Any time Since 2026 Since 2025 Since 2022 Custom range... — Search Sort by relevance Sort by date Any type Review articles include patents include citations Create alert"
text_added: "Any time Since 2026 Since 2025 Since 2022 Custom range... — Search"
text_added: "Any time Since 2026 Since 2025 Since 2022 Custom range..."
text_added: "Any time"
text_added: "Since 2026"
text_added: "Since 2025"
text_added: "Since 2022"
text_added: "Custom range..."
text_added: "Sort by relevance Sort by date"
text_added: "Sort by relevance"
text_added: "Sort by date"
text_added: "Any type Review articles"
text_added: "Any type"
text_added: "Review articles"
text_added: "include patents include citations"
text_added: "include patents"
text_added: "include citations"
text_added: "Create alert"
text_added: "[PDF] neurips.cc Attention is all you need A Vaswani , N Shazeer , N Parmar … - Advances in neural …, 2017 - proceedings.neurips.cc The dominant sequence transduction models are based on complex recurrent orconvolutional neural networks in an encoder and decoder configuration. The best performing such … Save Cite Cited by 263208 Related articles All 26 versions View as HTML Is Attention All You Need? P Mineault - From Human Attention to Computational Attention: A …, 2025 - Springer … Attention"
text_added: "[PDF] neurips.cc Attention is all you need A Vaswani , N Shazeer , N Parmar … - Advances in neural …, 2017 - proceedings.neurips.cc The dominant sequence transduction models are based on complex recurrent orconvolutional neural networks in an encoder and decoder configuration. The best performing such … Save Cite Cited by 263208 Related articles All 26 versions View as HTML"
text_added: "[PDF] neurips.cc"
text_added: "neurips.cc"
text_added: "[PDF]"
text_added: "Attention is all you need A Vaswani , N Shazeer , N Parmar … - Advances in neural …, 2017 - proceedings.neurips.cc The dominant sequence transduction models are based on complex recurrent orconvolutional neural networks in an encoder and decoder configuration. The best performing such … Save Cite Cited by 263208 Related articles All 26 versions View as HTML"
text_added: "Attention is all you need"
text_added: ", , … - Advances in neural …, 2017 - proceedings.neurips.cc"
text_added: "A Vaswani"
text_added: "N Shazeer"
text_added: "N Parmar"
text_added: "The dominant sequence transduction models are based on complex recurrent orconvolutional neural networks in an encoder and decoder configuration. The best performing such …"
text_added: "Save Cite Cited by 263208 Related articles All 26 versions View as HTML"
text_added: "Save"
text_added: "Cite"
text_added: "Cited by 263208"
text_added: "Related articles"
text_added: "All 26 versions"
text_added: "Is Attention All You Need? P Mineault - From Human Attention to Computational Attention: A …, 2025 - Springer … Attention is All You Need [61] introduced the transformer, a general-purpose architecture for … From the standpoint of neuroscience, Attention is All You Need represents a puzzle: is it … Save Cite Cited by 11 Related articles All 3 versions"
text_added: "Is Attention All You Need?"
text_added: "- From Human Attention to Computational Attention: A …, 2025 - Springer"
text_added: "P Mineault"
text_added: "… [61] introduced the transformer, a general-purpose architecture for … From the standpoint of neuroscience, represents a puzzle: is it …"
text_added: "Attention"
text_added: "is"
text_added: "All"
text_added: "You"
text_added: "Need"
text_added: "Save Cite Cited by 11 Related articles All 3 versions"
text_added: "Cited by 11"
text_added: "All 3 versions"
text_added: "[PDF] springer.com Attention is all you need ? When responsiveness short-circuits responsibility E Sezgin - AI & SOCIETY, 2026 - Springer When researchers introduced the Transformer architec‑ture in 2017, they titled their paper “ Attention Is All You Need ”(Vaswani et al. 2017). That phrase, originally meant to describe a … Save Cite Cited by 1 Related articles All 4 versions"
text_added: "[PDF] springer.com"
text_added: "springer.com"
text_added: "Attention is all you need ? When responsiveness short-circuits responsibility E Sezgin - AI & SOCIETY, 2026 - Springer When researchers introduced the Transformer architec‑ture in 2017, they titled their paper “ Attention Is All You Need ”(Vaswani et al. 2017). That phrase, originally meant to describe a … Save Cite Cited by 1 Related articles All 4 versions"
text_added: "Attention is all you need? When responsiveness short-circuits responsibility"
text_added: "? When responsiveness short-circuits responsibility"
text_added: "- AI & SOCIETY, 2026 - Springer"
text_added: "E Sezgin"
text_added: "When researchers introduced the Transformer architec‑ture in 2017, they titled their paper “ ”(Vaswani et al. 2017). That phrase, originally meant to describe a …"
text_added: "Is"
text_added: "Save Cite Cited by 1 Related articles All 4 versions"
text_added: "Cited by 1"
text_added: "All 4 versions"
text_added: "[PDF] biorxiv.org Free from Publisher Attention is all you need (in the brain): semantic contextualization in human hippocampus KA Katlowitz , JL Belanger , T Ismail , AG Chavez … - bioRxiv, 2025 - biorxiv.org In natural language, word meanings are contextualized, that is, modified by meanings of nearby words. Inspired by self-attention mechanisms in transformer-based large language … Save Cite Cited by 12 Related articles All 5 versions View as HTML"
text_added: "[PDF] biorxiv.org Free from Publisher"
text_added: "biorxiv.org"
text_added: "Free from Publisher"
text_added: "Attention is all you need (in the brain): semantic contextualization in human hippocampus KA Katlowitz , JL Belanger , T Ismail , AG Chavez … - bioRxiv, 2025 - biorxiv.org In natural language, word meanings are contextualized, that is, modified by meanings of nearby words. Inspired by self-attention mechanisms in transformer-based large language … Save Cite Cited by 12 Related articles All 5 versions View as HTML"
