source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4235,"snapshot_id":"9f09ec96-3b52-408b-a229-c5cb2d1ee637","url":"https://github.com/nodejs/node/releases/tag/v26.7.0"}
after: {"document_revision":5484,"snapshot_id":"24266123-176d-4e26-84ab-7c89d3bda70e","url":"https://github.com/nodejs/node/releases/tag/v24.19.0"}
change_count: 4838
totals: {"added_nodes":2946,"added_text":780,"removed_nodes":1892,"removed_text":479}
emitted_counts: {"added_nodes":0,"added_text":780,"removed_nodes":0,"removed_text":479,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1424,"duplicate_anchor_bases":11,"duplicate_anchor_nodes":29,"nodes":2946,"path_collisions":0,"positional_nodes":1522},"before":{"anchored_nodes":911,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":15,"nodes":1892,"path_collisions":0,"positional_nodes":981},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/nodejs/node/releases/tag/v26.7.0","to":"https://github.com/nodejs/node/releases/tag/v24.19.0"}
removed_node_count: 1892
added_node_count: 2946
text_removed: "Releases v26.7.0"
text_removed: "v26.7.0"
text_removed: "2026-08-05, Version 26.7.0 (Current), @aduh95 Latest Latest"
text_removed: "2026-08-05, Version 26.7.0 (Current), @aduh95 Latest"
text_removed: "2026-08-05, Version 26.7.0 (Current), @aduh95"
text_removed: "Latest"
text_removed: "05 Aug 16:25"
text_removed: "1671 commits"
text_removed: "Tag v26.7.0"
text_removed: "Commit b4f23d3"
text_removed: "b4f23d3"
text_removed: "Notable Changes [ 58717685a1 ] - (SEMVER-MINOR) crypto : support loading private keys through STORE loaders (Filip Skokan) #63949 [ 44b940ee8c ] - crypto : update root certificates to NSS 3.125 (Node.js GitHub Bot) #64746 [ c1e4f7365e ] - (SEMVER-MINOR) lib : add perfetto support (Chengzhong Wu) #64565 [ 11c2f9c642 ] - (SEMVER-MINOR) module : implement Symbol.dispose in ModuleHooks (Remco Haszing) #63928 [ a646319f61 ] - (SEMVER-MINOR) test_runner : add support for --test-coverage-include-all (a"
text_removed: "[ 58717685a1 ] - (SEMVER-MINOR) crypto : support loading private keys through STORE loaders (Filip Skokan) #63949 [ 44b940ee8c ] - crypto : update root certificates to NSS 3.125 (Node.js GitHub Bot) #64746 [ c1e4f7365e ] - (SEMVER-MINOR) lib : add perfetto support (Chengzhong Wu) #64565 [ 11c2f9c642 ] - (SEMVER-MINOR) module : implement Symbol.dispose in ModuleHooks (Remco Haszing) #63928 [ a646319f61 ] - (SEMVER-MINOR) test_runner : add support for --test-coverage-include-all (avivkeller) #6483"
text_removed: "[ ] - : support loading private keys through STORE loaders (Filip Skokan)"
text_removed: "58717685a1"
text_removed: "#63949"
text_removed: "[ ] - : update root certificates to NSS 3.125 (Node.js GitHub Bot)"
text_removed: "44b940ee8c"
text_removed: "#64746"
text_removed: "[ ] - : add perfetto support (Chengzhong Wu)"
text_removed: "c1e4f7365e"
text_removed: "#64565"
text_removed: "[ ] - : implement in (Remco Haszing)"
text_removed: "11c2f9c642"
text_removed: "Symbol.dispose"
text_removed: "ModuleHooks"
text_removed: "#63928"
text_removed: "[ ] - : add support for (avivkeller)"
text_removed: "a646319f61"
text_removed: "--test-coverage-include-all"
text_removed: "#64830"
text_removed: "[ a2d3f891d3 ] - async_hooks : use validateBoolean for trackPromises (Soul Lee) #64731 [ d7266cdd99 ] - benchmark : fix calibrate-n option handling (Luan Muniz) #64146 [ 2e64293e3f ] - buffer : use Clamp conversion in Blob slice (Donghoon Kang) #64739 [ 5fda0958bd ] - buffer : validate copyArrayBuffer offsets against buffer length (Ilia Alshanetsky) #63904 [ 5298db40f9 ] - build : run perfetto build and test on GHA (Chengzhong Wu) #64721 [ e3eac7cef9 ] - build : fix v8_use_perfetto source scrapi"
text_removed: "[ ] - : use validateBoolean for trackPromises (Soul Lee)"
text_removed: "a2d3f891d3"
text_removed: "async_hooks"
text_removed: "#64731"
text_removed: "[ ] - : fix calibrate-n option handling (Luan Muniz)"
text_removed: "d7266cdd99"
text_removed: "#64146"
text_removed: "[ ] - : use Clamp conversion in Blob slice (Donghoon Kang)"
text_removed: "2e64293e3f"
text_removed: "#64739"
text_removed: "[ ] - : validate copyArrayBuffer offsets against buffer length (Ilia Alshanetsky)"
text_removed: "5fda0958bd"
text_removed: "#63904"
text_removed: "[ ] - : run perfetto build and test on GHA (Chengzhong Wu)"
text_removed: "5298db40f9"
text_removed: "#64721"
text_removed: "[ ] - : fix v8_use_perfetto source scraping (Chengzhong Wu)"
text_removed: "e3eac7cef9"
text_removed: "[ ] - : bump rustc requirement to >=1.86 (Renegade334)"
text_removed: "ab5f076d7f"
text_removed: "#64543"
text_removed: "[ ] - : perfetto-sdk (Chengzhong Wu)"
text_removed: "df608e061f"
text_removed: "[ ] - : fix shared library cross-compile (Kirill Saied)"
text_removed: "74928adc46"
text_removed: "build,tools"
text_removed: "#63963"
text_removed: "[ ] - : preserve OpenSSL errors from KDF failures (Filip Skokan)"
text_removed: "58d13b6f3d"
text_removed: "#64776"
text_removed: "[ ] - : fix Argon2 bypassing FIPS mode (Filip Skokan)"
text_removed: "478a719cb5"
text_removed: "[ ] - : clarify missing cipher error (Filip Skokan)"
text_removed: "fde85237c7"
text_removed: "#64852"
text_removed: "[ ] - : reuse X509 issuer result (Filip Skokan)"
text_removed: "c604d8846d"
text_removed: "[ ] - : validate key generation options (Filip Skokan)"
text_removed: "c68c7d0112"
text_removed: "[ ] - : fix Argon2 validation errors (Filip Skokan)"
text_removed: "c36bb1d017"
text_removed: "[ ] - : handle XOF output allocation failure (Filip Skokan)"
text_removed: "f61408bb27"
text_removed: "#64851"
text_removed: "[ ] - : initialize KeyObjectData mutex eagerly (Filip Skokan)"
text_removed: "2b4053d046"
text_removed: "[ ] - : handle DH operation failures (Filip Skokan)"
text_removed: "4b7b2adf44"
text_removed: "[ ] - : use user-facing error for output encoding changes (Archkon)"
text_removed: "12170c3753"
text_removed: "#64692"
text_removed: "[ ] - : preserve overlapping CDP request state (Trivikram Kamat)"
text_removed: "474f06d550"
text_removed: "#64467"
text_removed: "[ ] - : upgrade npm to 11.19.0 (npm team)"
text_removed: "718cbe9497"
text_removed: "#64883"
text_removed: "[ ] - : update ngtcp2 to 1.25.0 (Node.js GitHub Bot)"
text_removed: "657c6154b3"
text_removed: "#64944"
text_removed: "[ ] - : update nghttp3 to 1.18.0 (Node.js GitHub Bot)"
text_removed: "75a1fbeff9"
text_removed: "#64943"
text_removed: "[ ] - : update minimatch to 10.2.6 (Node.js GitHub Bot)"
text_removed: "07d7cb7cd8"
text_removed: "#64945"
text_removed: "[ ] - : update simdjson to 4.6.6 (Node.js GitHub Bot)"
text_removed: "f7d56359f1"
text_removed: "#64942"
text_removed: "[ ] - : update acorn to 8.18.0 (Node.js GitHub Bot)"
text_removed: "8b06457cfb"
text_removed: "#64941"
text_removed: "[ ] - : update googletest to 1b6f64d659944658a4c685b7bd9f04c1c3b8a39b (Node.js GitHub Bot)"
