source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: press
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":856,"snapshot_id":"a788d852-8128-4bb1-8f3a-7fa911fa8a28","url":"https://app.slack.com/client/T064SFP56MC/search"}
after: {"document_revision":1487,"snapshot_id":"b770f25a-b70a-463a-a427-1ffc6f170e69","url":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF"}
change_count: 1180
totals: {"added_nodes":703,"added_text":162,"removed_nodes":477,"removed_text":92}
emitted_counts: {"added_nodes":0,"added_text":162,"removed_nodes":0,"removed_text":92,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":251,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":703,"path_collisions":0,"positional_nodes":452},"before":{"anchored_nodes":122,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":477,"path_collisions":0,"positional_nodes":355},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/search","to":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF"}
removed_node_count: 477
added_node_count: 703
text_removed: "Filter by"
text_removed: "Results for: issueDaytonaDaytona Give feedback"
text_removed: "Results for: issueDaytonaDaytona"
text_removed: "Results for:"
text_removed: "issueDaytonaDaytona"
text_removed: "Give feedback"
text_removed: "Filter sources"
text_removed: "From From :"
text_removed: "From"
text_removed: "From :"
text_removed: "In In :"
text_removed: "In"
text_removed: "In :"
text_removed: "Only my channels Only include channels I’m in :"
text_removed: "Only my channels"
text_removed: "Only include channels I’m in :"
text_removed: "Exclude automations Exclude apps, bots, and workflows :"
text_removed: "Exclude automations"
text_removed: "Exclude apps, bots, and workflows :"
text_removed: "Filters"
text_removed: "Sort messages"
text_removed: "Sort: Most relevant (default)"
text_removed: "Nothing turned up Not the results you expected? Give feedback . You may want to try using different keywords, checking for typos, or adjusting filters."
text_removed: "Nothing turned up"
text_removed: "Not the results you expected? Give feedback . You may want to try using different keywords, checking for typos, or adjusting filters."
text_removed: "Not the results you expected? ."
text_removed: "You may want to try using different keywords, checking for typos, or adjusting filters."
text_removed: "daytona-support, 1 of 16 suggestions"
text_removed: "Query"
text_removed: "Clear"
text_removed: "Suggestions"
text_removed: "daytona -support"
text_removed: "-support"
text_removed: "daytona"
text_removed: "enter"
text_removed: "Search for: Daytona"
text_removed: "Show results for: Daytona"
text_removed: "Show results for:"
text_removed: "daytona-oss (not a member)"
text_removed: "daytona -oss Not in channel"
text_removed: "daytona -oss"
text_removed: "-oss"
text_removed: "Not in channel"
text_removed: "daytona-markit (not a member)"
text_removed: "daytona -markit Not in channel"
text_removed: "daytona -markit"
text_removed: "-markit"
text_removed: "daytona-pacers-2026 (not a member)"
text_removed: "daytona -pacers-2026 Not in channel"
text_removed: "daytona -pacers-2026"
text_removed: "-pacers-2026"
text_removed: "daytona-startup-grid (not a member)"
text_removed: "daytona -startup-grid Not in channel"
text_removed: "daytona -startup-grid"
text_removed: "-startup-grid"
text_removed: "daytona-baba (not a member)"
text_removed: "daytona -baba Not in channel"
text_removed: "daytona -baba"
text_removed: "-baba"
text_removed: "daytonaio-experiments (not a member)"
text_removed: "daytona io-experiments Not in channel"
text_removed: "daytona io-experiments"
text_removed: "io-experiments"
text_removed: "daytona-hacksprint-dublin (not a member)"
text_removed: "daytona -hacksprint-dublin Not in channel"
text_removed: "daytona -hacksprint-dublin"
text_removed: "-hacksprint-dublin"
text_removed: "daytona-cerebras (archived channel)"
text_removed: "daytona -cerebras"
text_removed: "-cerebras"
text_removed: "daytona-cli (archived channel)"
text_removed: "daytona -cli"
text_removed: "-cli"
text_removed: "daytona-dashboard (archived channel)"
text_removed: "daytona -dashboard"
text_removed: "-dashboard"
text_removed: "daytona-help (archived channel)"
text_removed: "daytona -help"
text_removed: "-help"
text_removed: "daytona-installer (archived channel)"
text_removed: "daytona -installer"
text_removed: "-installer"
text_removed: "daytona-jetbrains (archived channel)"
text_removed: "daytona -jetbrains"
text_removed: "-jetbrains"
text_removed: "daytona-stengg (archived channel)"
text_removed: "daytona -stengg"
text_removed: "-stengg"
text_removed: "up arrow"
text_removed: "down arrow"
text_removed: "Select"
text_removed: "Show filters"
text_added: "Actions"
text_added: "Daytona Community Actions"
text_added: "caret-down"
text_added: "Manage my sidebar"
text_added: "New message"
text_added: "Channel or user name"
text_added: "Clear text"
text_added: "Channels and direct messages"
text_added: "Get started"
text_added: "Threads"
text_added: "Huddles"
text_added: "Directories"
text_added: "Starred"
text_added: "More actions"
text_added: "Drag and drop important stuff here"
text_added: "Channels"
text_added: "ddc-new-delhi"
text_added: "feedback-and-ideas"
text_added: "general"
text_added: "intro"
text_added: "Direct Messages"
text_added: "More conversations"
text_added: "Direct messages"
text_added: "Away, notifications snoozed"
text_added: ". Ramyashree"
text_added: "Agents & apps"
text_added: "Sidebar width"
text_added: "Channel daytona-support"
text_added: "Primary view actions"
text_added: "Star channel"
text_added: "Channel details for #daytona-support"
text_added: "View all 2,441 members. Includes ."
text_added: "2,441"
text_added: "Start huddle in daytona-support"
text_added: "More Huddles options"
text_added: "Edit notifications"
text_added: "Search in channel"
text_added: "More channel actions"
text_added: "#daytona-support views"
text_added: "Files & links"
text_added: "Pins"
text_added: "Bookmarks"
text_added: "Untitled"
text_added: "Canvas"
text_added: "List"
text_added: "Folder"
text_added: "Jump to date"
text_added: "Loading history…"
text_added: "Yesterday"
text_added: "View Pylon’s Profile"
text_added: "Yesterday at 8:38:40 AM"
text_added: "Daytona APP"
text_added: "APP"
text_added: "8:38 AM"
text_added: "Run GPU workloads on preemptible capacity at a fraction of on-demand pricing:"
text_added: "Spot GPU sandboxes are now live for everyone!"
text_added: "spot GPUs don't count against your GPU quota. Available capacity is the only limit."
text_added: "No quotas:"
text_added: "significantly cheaper than on-demand GPUs, see the pricing page:"
text_added: "Deeply discounted:"
text_added: "https://www.daytona.io/pricing"
text_added: "H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types."
text_added: "All GPU types:"
text_added: "Getting started: choose a GPU, set resources, and use any Docker image:"
text_added: "sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) )"
text_added: "Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: https://app.daytona.io/ Docs: https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes Questions? Drop them here or at support@daytona.io"
text_added: "spotEvictedAt"
text_added: "https://app.daytona.io/"
text_added: "https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes"
text_added: "support@daytona.io"
text_added: ":saluting_face:"
text_added: "saluting face emoji"
text_added: "View Noah Ratliff’s Profile"
text_added: "Yesterday at 4:58:15 PM"
text_added: "Noah Ratliff"
text_added: "4:58 PM"
