source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2102,"snapshot_id":"3a066b60-8600-4f84-a799-690190ce0a56","url":"https://app.slack.com/client/T064SFP56MC"}
after: {"document_revision":2034,"snapshot_id":"cd73ae08-42a6-4bf7-97c2-253fb63698eb","url":"https://app.slack.com/client/T064SFP56MC"}
change_count: 1213
totals: {"added":660,"changed":2,"changes":1213,"removed":551,"semantic_changes":1213,"viewport_text_changed":0}
emitted_counts: {"added":660,"changed":2,"changes":1213,"removed":551,"semantic_entry_count":789,"structural_entry_count":424,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":361,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":14,"nodes":1243,"path_collisions":0,"positional_nodes":882},"before":{"anchored_nodes":319,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":17,"nodes":1134,"path_collisions":0,"positional_nodes":815},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
