source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1986,"snapshot_id":"b0e7c20c-dcdf-462c-b2a7-5434ff8f9377","url":"https://hn.algolia.com/?dateRange=all&page=0&prefix=true&query=LLM&sort=byPopularity&type=show_hn"}
after: {"document_revision":1935,"snapshot_id":"9653be8a-731d-4273-9ece-7e9e7ba2957c","url":"https://hn.algolia.com/?dateRange=pastYear&page=0&prefix=true&query=LLM&sort=byPopularity&type=show_hn"}
change_count: 3458
totals: {"added_nodes":1682,"added_text":291,"removed_nodes":1776,"removed_text":330}
emitted_counts: {"added_nodes":0,"added_text":291,"removed_nodes":0,"removed_text":330}
identity: {"after":{"anchored_nodes":539,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":15,"nodes":1682,"path_collisions":0,"positional_nodes":1143},"before":{"anchored_nodes":606,"duplicate_anchor_bases":11,"duplicate_anchor_nodes":29,"nodes":1776,"path_collisions":0,"positional_nodes":1170},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://hn.algolia.com/?dateRange=all&page=0&prefix=true&query=LLM&sort=byPopularity&type=show_hn","to":"https://hn.algolia.com/?dateRange=pastYear&page=0&prefix=true&query=LLM&sort=byPopularity&type=show_hn"}
removed_node_count: 1776
added_node_count: 1682
text_removed: "Search Show HN by Popularity for All time All time Last 24h Past Week Past Month Past Year Custom range 7,885 results ( 0.008 seconds)"
text_removed: "Search Show HN by Popularity for All time All time Last 24h Past Week Past Month Past Year Custom range"
text_removed: "for All time All time Last 24h Past Week Past Month Past Year Custom range"
text_removed: "All time"
text_removed: "Last 24h"
text_removed: "Past Week"
text_removed: "Past Month"
text_removed: "Custom range"
text_removed: "7,885 results ( 0.008 seconds)"
text_removed: "Show HN: Clippy – 90s UI for local LLM s (https://felixrieseberg.github.io/clippy/) 1122 points | felixrieseberg | 1 year ago | 275 comments Show HN: I built a tiny LLM to demystify how language models work (https://github.com/arman-bd/guppylm) 915 points | armanified | 4 months ago | 134 comments Built a ~9M param LLM from scratch to understand how they actually work. Vanilla transformer, 60K synthetic conversations, ~130 lines of PyTorch. Trains in 5 min on a free Colab T4. The fish thinks the"
text_removed: "Show HN: Clippy – 90s UI for local LLM s (https://felixrieseberg.github.io/clippy/) 1122 points | felixrieseberg | 1 year ago | 275 comments"
text_removed: "Show HN: Clippy – 90s UI for local LLM s (https://felixrieseberg.github.io/clippy/)"
text_removed: "Show HN: Clippy – 90s UI for local LLMs"
text_removed: "Show HN: Clippy – 90s UI for local s"
text_removed: "(https://felixrieseberg.github.io/clippy/)"
text_removed: "1122 points | felixrieseberg | 1 year ago | 275 comments"
text_removed: "1122 points"
text_removed: "felixrieseberg"
text_removed: "275 comments"
text_removed: "Show HN: LLM s can generate valid JSON 100% of the time (https://github.com/normal-computing/outlines) 854 points | remilouf | 3 years ago | 303 comments Outlines is a Python library that focuses on text generation with large language models. Brandon and I are not LLM experts and started the project a few months ago because we wanted to understand better how the generation process works. Our original background is probabilistic, relational and symbolic programming. Recently we came up with a fas"
text_removed: "Show HN: LLM s can generate valid JSON 100% of the time (https://github.com/normal-computing/outlines)"
text_removed: "Show HN: LLMs can generate valid JSON 100% of the time"
text_removed: "Show HN: s can generate valid JSON 100% of the time"
text_removed: "(https://github.com/normal-computing/outlines)"
text_removed: "854 points | remilouf | 3 years ago | 303 comments Outlines is a Python library that focuses on text generation with large language models. Brandon and I are not LLM experts and started the project a few months ago because we wanted to understand better how the generation process works. Our original background is probabilistic, relational and symbolic programming. Recently we came up with a fast way to generate text that matches a regex ( https://blog.normalcomputing.ai/posts/2023-07-27-regex-gu"
text_removed: "854 points"
text_removed: "remilouf"
text_removed: "3 years ago"
text_removed: "303 comments"
text_removed: "Outlines is a Python library that focuses on text generation with large language models. Brandon and I are not LLM experts and started the project a few months ago because we wanted to understand better how the generation process works. Our original background is probabilistic, relational and symbolic programming. Recently we came up with a fast way to generate text that matches a regex ( https://blog.normalcomputing.ai/posts/2023-07-27-regex-guide... ). The basic idea is simple: regular express"
text_removed: "Recently we came up with a fast way to generate text that matches a regex ( https://blog.normalcomputing.ai/posts/2023-07-27-regex-guide... ). The basic idea is simple: regular expressions have an equivalent Deterministic-Finite Automaton (DFA) representation. We can transform this DFA into a generative model: in each state we get a list of symbols which correspond to completions that partially match the regular expression. We mask the other symbols in the logits returned by a large language mod"
text_removed: "https://blog.normalcomputing.ai/posts/2023-07-27-regex-guide..."
text_removed: "Generating the token masks thus only requires a dictionary lookup at each state. Our method blows other libraries like Microsoft's guidance out of the water."
text_removed: "From there it was only a small leap to be able to generate text that follows a JSON schema ( https://json-schema.org/ ), or is parseable into a Pydantic model ( https://docs.pydantic.dev/latest/usage/models/ ). The method works with union types, optional types, nested schemas, arrays, everything. It is guaranteed that the output is parseable."
text_removed: "https://json-schema.org/"
text_removed: "https://docs.pydantic.dev/latest/usage/models/"
text_removed: "I think it's cool, and I've spent a lot of time watching even tiny models output valid JSON over the weekend. Hope you will too."
text_removed: "I look forward to feedback, bug reports, feature requests and discussions!"
text_removed: "Edit: Link to our pre-print explaining the method and how this can be extended to generate text that follows a Context-Free Grammar"
text_removed: "https://arxiv.org/abs/2307.09702"
text_removed: "Show HN: Alpaca.cpp – Run an Instruction-Tuned Chat-Style LLM on a MacBook (https://github.com/antimatter15/alpaca.cpp) 673 points | antimatter15 | 3 years ago | 283 comments"
text_removed: "Show HN: Alpaca.cpp – Run an Instruction-Tuned Chat-Style LLM on a MacBook (https://github.com/antimatter15/alpaca.cpp)"
text_removed: "Show HN: Alpaca.cpp – Run an Instruction-Tuned Chat-Style LLM on a MacBook"
text_removed: "Show HN: Alpaca.cpp – Run an Instruction-Tuned Chat-Style on a MacBook"
text_removed: "(https://github.com/antimatter15/alpaca.cpp)"
text_removed: "673 points | antimatter15 | 3 years ago | 283 comments"
text_removed: "673 points"
text_removed: "antimatter15"
text_removed: "283 comments"
text_removed: "Show HN: My LLM CLI tool can run tools now, from Python code or plugins (https://simonwillison.net/2025/May/27/ llm -tools/) 529 points | simonw | 1 year ago | 165 comments"
text_removed: "Show HN: My LLM CLI tool can run tools now, from Python code or plugins (https://simonwillison.net/2025/May/27/ llm -tools/)"
text_removed: "Show HN: My LLM CLI tool can run tools now, from Python code or plugins"
text_removed: "Show HN: My CLI tool can run tools now, from Python code or plugins"
text_removed: "(https://simonwillison.net/2025/May/27/ -tools/)"
text_removed: "529 points | simonw | 1 year ago | 165 comments"
text_removed: "529 points"
text_removed: "simonw"
text_removed: "165 comments"
text_removed: "Show HN: LLM -aided OCR – Correcting Tesseract OCR errors with LLM s (https://github.com/Dicklesworthstone/ llm _aided_ocr) 479 points | eigenvalue | 2 years ago | 172 comments Almost exactly 1 year ago, I submitted something to HN about using Llama2 (which had just come out) to improve the output of Tesseract OCR by correcting obvious OCR errors [0]. That was exciting at the time because OpenAI's API calls were still quite expensive for GPT4, and the cost of running it on a book-length PDF woul"
