source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1227,"snapshot_id":"4bff7d83-5862-4238-9026-cae8a201bbc5","url":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX"}
after: {"document_revision":835,"snapshot_id":"12fdbe91-6751-4e03-b91a-c5b636fd809e","url":"https://app.slack.com/client/T064SFP56MC"}
change_count: 835
totals: {"added_nodes":273,"added_text":19,"removed_nodes":562,"removed_text":111}
emitted_counts: {"added_nodes":0,"added_text":19,"removed_nodes":0,"removed_text":111,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":94,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":273,"path_collisions":0,"positional_nodes":179},"before":{"anchored_nodes":190,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":562,"path_collisions":0,"positional_nodes":372},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/C08DJTEFUSX","to":"https://app.slack.com/client/T064SFP56MC"}
removed_node_count: 562
added_node_count: 273
text_removed: "Channel feedback-and-ideas"
text_removed: "Primary view actions"
text_removed: "Star channel"
text_removed: "Channel details for #feedback-and-ideas"
text_removed: "View all 2,458 members. Includes Gautam Talks, Lukas Seufert, and Michael Xu."
text_removed: "2,458"
text_removed: "Start huddle in feedback-and-ideas"
text_removed: "More Huddles options"
text_removed: "Edit notifications"
text_removed: "Search in channel"
text_removed: "More channel actions"
text_removed: "#feedback-and-ideas views"
text_removed: "Messages"
text_removed: "Files & links"
text_removed: "Bookmarks"
text_removed: "Add and Edit Channel Tabs"
text_removed: "Untitled"
text_removed: "Canvas"
text_removed: "List"
text_removed: "Folder"
text_removed: "Jump to date"
text_removed: "Loading history…"
text_removed: "Monday, August 10th"
text_removed: "View Gautam Talks’s Profile"
text_removed: "Aug 10th at 4:51:36 PM"
text_removed: "Gautam Talks"
text_removed: "4:51 PM"
text_removed: "Not a feature request, but hopefully useful. I spent a few weeks benchmarking Firecracker guest images and published the harnesses: github.com/GautamTalksDev/mayfly-guest Main finding: most published kernel-stripping advice for Firecracker is stale. Turning ACPI off costs 278ms rather than saving time, because modern Firecracker passes device info through ACPI tables and MPTable booting is now deprecated. Disabling PCI breaks root disk discovery entirely, since CONFIG_PCI is required for guest A"
text_removed: "github.com/GautamTalksDev/mayfly-guest"
text_removed: "Reactions"
text_removed: "1 reaction, react with white check mark emoji"
text_removed: "white check mark emoji"
text_removed: "1"
text_removed: "Add reaction…"
text_removed: "Thursday, August 20th"
text_removed: "Daytona: Spot GPU sandboxes are now live for everyone! Run GPU workloads on preemptible capacity at a fraction of on-demand pricing: • No quotas: spot GPUs don't count against your GPU quota. Available capacity is the only limit. . • Deeply discounted: significantly cheaper than on-demand GPUs, see the pricing page: [ https://www.daytona.io/pricing (link)] . • All GPU types: H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types. . Getting started: choose a GPU, set resources, and use any Docker image: sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) ) Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: [ https://app.daytona.io/ (link)] Docs: [ https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes (link)] Questions? Drop them here or at [ support@daytona.io (link)] saluting face emoji. 8:38 AM. 4 links."
text_removed: "View Pylon’s Profile"
text_removed: "Aug 20th at 8:38:49 AM"
text_removed: "Daytona Daytona: APP"
text_removed: "Daytona"
text_removed: "APP"
text_removed: "8:38 AM"
text_removed: "Run GPU workloads on preemptible capacity at a fraction of on-demand pricing:"
text_removed: "Spot GPU sandboxes are now live for everyone!"
text_removed: "spot GPUs don't count against your GPU quota. Available capacity is the only limit."
text_removed: "No quotas:"
text_removed: "significantly cheaper than on-demand GPUs, see the pricing page:"
text_removed: "Deeply discounted:"
text_removed: "https://www.daytona.io/pricing"
text_removed: "H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types."
text_removed: "All GPU types:"
text_removed: "Getting started: choose a GPU, set resources, and use any Docker image:"
text_removed: "sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) )"
text_removed: "Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: https://app.daytona.io/ Docs: https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes Questions? Drop them here or at support@daytona.io"
text_removed: "spotEvictedAt"
text_removed: "https://app.daytona.io/"
text_removed: "https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes"
text_removed: "support@daytona.io"
text_removed: ":saluting_face:"
text_removed: "saluting face emoji"
text_removed: "feedback-and-ideas (channel)"
text_removed: "composer"
text_removed: "Formatting"
text_removed: "Bold"
text_removed: "Italic"
text_removed: "Underline"
text_removed: "Strikethrough"
text_removed: "Link"
text_removed: "Ordered list"
text_removed: "Bulleted list"
text_removed: "Blockquote"
text_removed: "Code"
text_removed: "Code block"
text_removed: "Message to feedback-and-ideas"
text_removed: "Message feedback-and-ideas"
text_removed: "Message"
text_removed: "Composer actions"
text_removed: "Attach"
text_removed: "Show formatting"
text_removed: "Emoji"
text_removed: "Mention someone"
text_removed: "More options"
text_removed: "Send now"
text_removed: "Schedule for later"
text_removed: "Shift + Return to add a new line"
text_removed: "to add a new line"
text_removed: "Shift + Return"
text_removed: "Aayush Raj Profile"
text_removed: "Secondary view actions"
text_removed: "Close"
text_removed: "Profile"
text_removed: "Profile photo for Aayush Raj"
text_removed: "Edit Header Section"
text_removed: "Aayush Raj"
text_removed: "Edit"
text_removed: "Add name pronunciation"
text_removed: "6:44 AM local time"
text_removed: "More"
text_removed: "Set a status"
text_removed: "View as"
text_removed: "Edit Contact Information Section"
text_removed: "Contact information"
text_removed: "Email Address aayushr2201@gmail.com Add Phone"
text_removed: "Email Address aayushr2201@gmail.com"
text_removed: "Email Address"
text_removed: "aayushr2201@gmail.com"
text_removed: "Add Phone"
text_removed: "EditAbout meSection"
text_removed: "About me"
text_removed: "Add Start Date"
text_removed: "Secondary panel width"
text_added: "Unified Directory"
text_added: "Unified Directory Tabs"
text_added: "People"
text_added: "External"
text_added: "Invitations"
text_added: "Search people"
text_added: "Search for people"
text_added: "Invite People"
text_added: "People results"
text_added: "Filter by"
text_added: "Title Title :"
text_added: "Title"
text_added: "Title :"
text_added: "Location Location :"
text_added: "Location"
text_added: "Location :"
text_added: "Filters"
text_added: "Most recommended Sort Most recommended"
text_added: "Most recommended"
