source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":299,"snapshot_id":"9939492b-9676-4644-8c39-25b2155b22d9","url":"https://apply.careers.microsoft.com/careers?query=Applied%20Scientist&location=Redmond%2C%20Washington&start=0"}
after: {"document_revision":4225,"snapshot_id":"4cb176b7-a569-43dd-8e70-ae2c5999ec51","url":"https://apply.careers.microsoft.com/careers?query=Applied+Scientist&start=0&location=Redmond%2C+Washington&pid=1970393556933245&sort_by=relevance&filter_distance=160&filter_include_remote=1&filter_include_relocation=0"}
change_count: 809
totals: {"added_nodes":798,"added_text":268,"removed_nodes":11,"removed_text":3}
emitted_counts: {"added_nodes":0,"added_text":268,"removed_nodes":0,"removed_text":3}
identity: {"after":{"anchored_nodes":298,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":8,"nodes":798,"path_collisions":0,"positional_nodes":500},"before":{"anchored_nodes":1,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":11,"path_collisions":0,"positional_nodes":10},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://apply.careers.microsoft.com/careers?query=Applied%20Scientist&location=Redmond%2C%20Washington&start=0","to":"https://apply.careers.microsoft.com/careers?query=Applied+Scientist&start=0&location=Redmond%2C+Washington&pid=1970393556933245&sort_by=relevance&filter_distance=160&filter_include_remote=1&filter_include_relocation=0"}
removed_node_count: 11
added_node_count: 798
text_removed: "Notifications"
text_removed: "Jobs @keyframes spin { from { transform: rotate(0deg) } to { transform: rotate(360deg) } }"
text_removed: "@keyframes spin { from { transform: rotate(0deg) } to { transform: rotate(360deg) } }"
text_added: "All Microsoft expand to see list of Microsoft products and services"
text_added: "We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to provide you the services will be used. You may change your selection by clicking “Manage Cookies” at the bottom of the page. Data Privacy Notice Third-Party Cookies Accept Reject Manage cookies"
text_added: "We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to provide you the services will be used. You may change your selection by clicking “Manage Cookies” at the bottom of the page. Data Privacy Notice Third-Party Cookies"
text_added: "We use optional cookies to improve your experience on our websites, such as through social media connections, and to display personalized advertising based on your online activity. If you reject optional cookies, only cookies necessary to p"
text_added: "Data Privacy Notice"
text_added: "Third-Party Cookies"
text_added: "Accept Reject Manage cookies"
text_added: "Accept"
text_added: "Reject"
text_added: "Manage cookies"
text_added: "Microsoft"
text_added: "Careers"
text_added: "Contextual menu"
text_added: "More"
text_added: "Locations"
text_added: "Professions"
text_added: "Programs Early in profession Military and veterans Neurodiversity"
text_added: "Programs"
text_added: "Life at Microsoft Benefits Culture Diversity and inclusion"
text_added: "Life at Microsoft"
text_added: "Hiring tips"
text_added: "Join talent network"
text_added: "Search jobs"
text_added: "All Microsoft menu"
text_added: "Sign in"
text_added: "Search by job title, ID, or keyword"
text_added: "Clear Search by job title, ID, or keyword text"
text_added: "City, state, or country/region"
text_added: "Clear City, state, or country/region text"
text_added: "Job Cart 0 job(s) added"
text_added: "Job cart 0"
text_added: "Job cart"
text_added: "0"
text_added: "Include eligible remote jobs"
text_added: "Distance, Within 160 km"
text_added: "Within 160 km"
text_added: "Work site"
text_added: "Experience level"
text_added: "Profession"
text_added: "Discipline"
text_added: "All filters, 3 selected"
text_added: "All filters 3"
text_added: "All filters"
text_added: "3"
text_added: "Clear all selected filters"
text_added: "Clear All"
text_added: "Upload your resume to get personalized job recommendations"
text_added: "Get personalized job recommendations Use AI to see how you match and get help on your career journey"
text_added: "Get personalized job recommendations"
text_added: "Use AI to see how you match and get help on your career journey"
text_added: "Upload your resume"
text_added: "Sort by: Relevance"
text_added: "29 jobs"
text_added: "Sort: Relevance"
text_added: "Turn on job alerts for this search Manage"
text_added: "Turn on job alerts for this search"
text_added: "Manage"
text_added: "View job: Applied Scientist II / Senior Applied Scientist - Responsible AI (CoreAI)"
text_added: "Applied Scientist II / Senior Applied Scientist - Responsible AI (CoreAI) United States, Washington, Redmond + 4 more Posted a month ago"
text_added: "Applied Scientist II / Senior Applied Scientist - Responsible AI (CoreAI)"
text_added: "United States, Washington, Redmond + 4 more"
text_added: "Posted a month ago"
text_added: "Save Applied Scientist II / Senior Applied Scientist - Responsible AI (CoreAI)"
text_added: "View job: Senior Applied Scientist"
text_added: "Senior Applied Scientist United States, Washington, Redmond Posted 13 days ago"
text_added: "Senior Applied Scientist"
text_added: "United States, Washington, Redmond"
text_added: "Posted 13 days ago"
text_added: "Save Senior Applied Scientist"
text_added: "View job: Principal Applied Scientist"
text_added: "Principal Applied Scientist United States, Washington, Redmond Posted a month ago"
text_added: "Principal Applied Scientist"
text_added: "Save Principal Applied Scientist"
text_added: "Principal Applied Scientist United States, Washington, Redmond Posted 3 days ago"
text_added: "Posted 3 days ago"
text_added: "View job: Principal Applied Scientist (Multiple Openings) - Copilot and Agents Core"
text_added: "Principal Applied Scientist (Multiple Openings) - Copilot and Agents Core United States, Washington, Redmond Posted a month ago"
text_added: "Principal Applied Scientist (Multiple Openings) - Copilot and Agents Core"
text_added: "Save Principal Applied Scientist (Multiple Openings) - Copilot and Agents Core"
text_added: "Senior Applied Scientist United States, Washington, Redmond + 1 more Posted 2 months ago"
text_added: "United States, Washington, Redmond + 1 more"
text_added: "Posted 2 months ago"
text_added: "Principal Applied Scientist United States, Washington, Redmond + 1 more Posted 13 days ago"
text_added: "View job: Principal Applied Scientist - CoreAI"
text_added: "Principal Applied Scientist - CoreAI United States, Washington, Redmond + 4 more Posted 4 months ago"
text_added: "Principal Applied Scientist - CoreAI"
text_added: "Posted 4 months ago"
text_added: "Save Principal Applied Scientist - CoreAI"
text_added: "View job: Applied Scientist"
text_added: "Applied Scientist United States, Washington, Redmond + 1 more Posted 19 days ago"
text_added: "Applied Scientist"
text_added: "Posted 19 days ago"
text_added: "Save Applied Scientist"
text_added: "View job: Principal Applied Scientist, Experimentation Platform - CoreAI"
text_added: "Principal Applied Scientist, Experimentation Platform - CoreAI United States, Washington, Redmond + 2 more Posted a month ago"
text_added: "Principal Applied Scientist, Experimentation Platform - CoreAI"
text_added: "United States, Washington, Redmond + 2 more"
text_added: "Save Principal Applied Scientist, Experimentation Platform - CoreAI"
text_added: "Page 1 of 3"
text_added: "Jobs pagination"
text_added: "Previous jobs"
text_added: "1 of 3"
text_added: "1"
text_added: "of"
text_added: "Next jobs"
text_added: "Show more locations"
text_added: "+1 more"
text_added: "Apply now Add to cart"
text_added: "Apply now"
text_added: "Add to cart"
text_added: "Favourite this job"
text_added: "Share position, Applied Scientist"
text_added: "Find out how well you match with this job"
text_added: "Job description Company and benefits Job number 200043505 Date posted Jul 22, 2026 Work site 4 days / week in-office Travel Less than 25% Profession Research, Applied, & Data Sciences Discipline Applied Sciences Role type Individual Contributor Employment type Full-Time Overview The Copilot Search Multimedia Index Selection team is looking for a Data and Applied Scientist II to help build the next generation platform for Bing and Microsoft AI.Our mission is to construct the most comprehensive, r"
