source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":50,"snapshot_id":"e6d3d3cd-65f0-45c7-bcd4-3ade0e842ec4","url":"https://www.amazon.com/s?field-keywords=hard-shell+carry-on+luggage&ref=cs_503_search"}
after: {"document_revision":50,"snapshot_id":"80253c05-669e-4d50-bbf3-72121027649c","url":"https://www.amazon.com/s?field-keywords=&ref=cs_503_search"}
change_count: 24
totals: {"added_nodes":12,"added_text":0,"removed_nodes":12,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":7,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":12,"path_collisions":0,"positional_nodes":5},"before":{"anchored_nodes":7,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":12,"path_collisions":0,"positional_nodes":5},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?field-keywords=hard-shell+carry-on+luggage&ref=cs_503_search","to":"https://www.amazon.com/s?field-keywords=&ref=cs_503_search"}
removed_node_count: 12
added_node_count: 12
