source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8337,"snapshot_id":"28964a43-9e73-4555-9e8a-f7f8509a8fc3","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
after: {"document_revision":8370,"snapshot_id":"6776afbd-4c9f-4fd7-9bb7-549a8c3fd0e5","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
change_count: 119
totals: {"added":28,"changed":1,"changes":119,"removed":0,"semantic_changes":29,"viewport_text_changed":90}
emitted_counts: {"added":28,"changed":1,"changes":119,"removed":0,"semantic_entry_count":8,"structural_entry_count":21,"viewport_text_changed":90}
identity: {"after":{"anchored_nodes":1150,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":3988,"path_collisions":0,"positional_nodes":2838},"before":{"anchored_nodes":1143,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":3960,"path_collisions":0,"positional_nodes":2817},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":["operation=added path=html[1]/body[1]/div[5] descendant_count=27 document_percent=0.7"],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":28,"changed":1,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.7,"noise_nodes_skipped":0,"raw_added_before_relocation_match":28,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":4,"subtree_indexed_descendants":27,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
node_added: {"kind":"node","node":{"directText":"€ 199 × 3 nights","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[1]/div{199-3-nights}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"€ 597","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]/div{597}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"-  € 179.10","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]/div[2]/div{179-10}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"€ 417.90","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[3]/div[2]/div{417-90}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Limited-time Deal","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[2]/div[1]/div{limited-time-deal}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"Total","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[3]/div[1]/div{total}[1]","semantic":true}
node_added: {"kind":"node","node":{"directText":"You're getting a discount because—for a limited time only—this property is offering reduced rates on rooms that match your search.","role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div{you-re-getting-a-dis}[1]","repeated_group_id":"rg84","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]","repeated_group_id":"rg1","repeated_item_index":4,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[1]","repeated_group_id":"rg84","repeated_item_index":0,"semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[1]/div{199-3-nights}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[5]/div[1]/div[1]/div[1]/div[1]/div[2]","semantic":false}
