source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12420,"snapshot_id":"87b64e47-516a-4f66-858a-36dabb15105c","url":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ"}
after: {"document_revision":12745,"snapshot_id":"e3734171-99a3-4933-97b4-63e061d78812","url":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ?window=YTD"}
change_count: 2219
totals: {"added_nodes":1109,"added_text":51,"removed_nodes":1110,"removed_text":50}
emitted_counts: {"added_nodes":0,"added_text":51,"removed_nodes":0,"removed_text":50,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":395,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":27,"nodes":1109,"path_collisions":0,"positional_nodes":714},"before":{"anchored_nodes":395,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":27,"nodes":1110,"path_collisions":0,"positional_nodes":715},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ","to":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ?window=YTD"}
removed_node_count: 1110
added_node_count: 1109
text_removed: "1,016.65 +0.18%"
text_removed: "1,016.65 +0.18% arrow_upward"
text_removed: "1,016.65"
text_removed: "288.08 +0.72%"
text_removed: "288.08 +0.72% arrow_upward"
text_removed: "288.08"
text_removed: "Apple Inc $312.91 arrow_upward +0.83% ( +2.56 ) Today Aug 25 , 9:32:33 AM UTC-4 · USD"
text_removed: "$312.91 arrow_upward +0.83% ( +2.56 ) Today Aug 25 , 9:32:33 AM UTC-4 · USD"
text_removed: "$312.91 arrow_upward +0.83% ( +2.56 ) Today"
text_removed: "arrow_upward +0.83% ( +2.56 ) Today"
text_removed: "+0.83%"
text_removed: "( +2.56 ) Today"
text_removed: "( ) Today"
text_removed: "+2.56"
text_removed: "No data 310.00 311.00 312.00 313.00 10:00 AM 12:00 PM 2:00 PM 4:00 PM Prev. close $310.34 Price: Volume:"
text_removed: "310.00 311.00 312.00 313.00 10:00 AM 12:00 PM 2:00 PM 4:00 PM"
text_removed: "310.00"
text_removed: "311.00"
text_removed: "312.00"
text_removed: "313.00"
text_removed: "10:00 AM"
text_removed: "12:00 PM"
text_removed: "2:00 PM"
text_removed: "4:00 PM"
text_removed: "Prev. close $310.34"
text_removed: "Prev. close"
text_removed: "$310.34"
text_removed: "Related stocks NVDA NVIDIA Corp $210.93 +1.18% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } AMZN Amazon.com Inc $263.04 +0.37% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } MSFT Microsoft Corp $485.42 -0.39% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } TSLA Tesla Inc $350.0"
text_removed: "NVDA NVIDIA Corp $210.93 +1.18% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } AMZN Amazon.com Inc $263.04 +0.37% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } MSFT Microsoft Corp $485.42 -0.39% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } TSLA Tesla Inc $350.08 +0.32% arrow_"
text_removed: "NVDA NVIDIA Corp $210.93 +1.18% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "NVDA NVIDIA Corp $210.93 +1.18%"
text_removed: "NVDA NVIDIA Corp $210.93 +1.18% arrow_upward"
text_removed: "NVDA NVIDIA Corp $210.93"
text_removed: "$210.93"
text_removed: "+1.18% arrow_upward"
text_removed: "+1.18%"
text_removed: "MSFT Microsoft Corp $485.42 -0.39% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "MSFT Microsoft Corp $485.42 -0.39%"
text_removed: "MSFT Microsoft Corp $485.42 -0.39% arrow_downward"
text_removed: "MSFT Microsoft Corp $485.42"
text_removed: "$485.42"
text_removed: "-0.39% arrow_downward"
text_removed: "-0.39%"
text_removed: "TSLA Tesla Inc $350.08 +0.32% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "TSLA Tesla Inc $350.08 +0.32%"
text_removed: "TSLA Tesla Inc $350.08 +0.32% arrow_upward"
text_removed: "TSLA Tesla Inc $350.08"
text_removed: "$350.08"
text_removed: "32 minutes ago"
text_removed: "Ready"
text_added: "1,016.67 +0.18%"
text_added: "1,016.67 +0.18% arrow_upward"
text_added: "1,016.67"
text_added: "288.09 +0.72%"
text_added: "288.09 +0.72% arrow_upward"
text_added: "288.09"
text_added: "Apple Inc $312.91 arrow_upward +15.10% ( +41.04 ) YTD Aug 25 , 9:32:33 AM UTC-4 · USD"
text_added: "$312.91 arrow_upward +15.10% ( +41.04 ) YTD Aug 25 , 9:32:33 AM UTC-4 · USD"
text_added: "$312.91 arrow_upward +15.10% ( +41.04 ) YTD"
text_added: "arrow_upward +15.10% ( +41.04 ) YTD"
text_added: "+15.10%"
text_added: "( +41.04 ) YTD"
text_added: "( ) YTD"
text_added: "+41.04"
text_added: "No data 240 260 280 300 320 340 360 Jan 2026 Mar 2026 May 2026 Jul 2026 Price: Volume:"
text_added: "240 260 280 300 320 340 360 Jan 2026 Mar 2026 May 2026 Jul 2026"
text_added: "240"
text_added: "260"
text_added: "280"
text_added: "300"
text_added: "320"
text_added: "340"
text_added: "360"
text_added: "Jan 2026"
text_added: "Mar 2026"
text_added: "May 2026"
text_added: "Jul 2026"
text_added: "Related stocks NVDA NVIDIA Corp $210.77 +1.10% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } AMZN Amazon.com Inc $263.04 +0.37% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } MSFT Microsoft Corp $485.31 -0.41% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } TSLA Tesla Inc $350.6"
