=== SNAPSHOT ===
url: https://www.amazon.com/ref=cs_503_link
title: Amazon.com. Spend less. Smile more.
snapshot_id: 8f226862-fae2-47b6-bd7f-61771ceba77a
document_revision: 4054
nodes_returned: 2111
actions_returned: 0
stats: rawNodes=4054 returnedNodes=2111 textChars=40763 groups=54 droppedHidden=1264 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[24] ref=e24 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[36] ref=e36 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[48] ref=e48 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[60] ref=e60 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[82] ref=e82 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[85] ref=e85 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[103] ref=e103 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[107] ref=e107 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[111] ref=e111 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[117] ref=e117 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[119] ref=e119 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[125] ref=e125 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[126] ref=e126 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[131] ref=e131 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[141] ref=e141 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "hard shell carry on luggage"
[146] ref=e146 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "hard shell carry on luggage 22x14x9 airline approved"
[152] ref=e152 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "hard shell carry on luggage 22 inch"
[159] ref=e159 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "hard shell carry on luggage 20 inch"
[165] ref=e165 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "hard shell carry on luggage with front pocket"
[172] ref=e172 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "hard shell carry on luggage smooth spinner wheels"
[178] ref=e178 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "hard shell carry on luggage no zipper"
[184] ref=e184 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "hard shell carry on luggage set"
[191] ref=e191 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "hard shell carry on luggage kids"
[198] ref=e198 <div> role=button actions=click visible=true viewport=true hit=true occluded=false "hard shell carry on luggage spinner wheels"
[206] ref=g206 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[220] ref=e220 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[228] ref=e228 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[232] ref=e232 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Customer Service"
[236] ref=e236 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime Video"
[240] ref=e240 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[244] ref=e244 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sell"
[248] ref=e248 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Registry"
[250] ref=e250 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[260] ref=e260 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "Previous slide"
[270] ref=e270 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Get your game on"
[274] ref=e274 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "Next slide"
[283] ref=e283 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Click here to go to amazon.de"
[291] ref=e291 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Get your game on Shop gaming"
[302] ref=e302 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shop Back to School Shop Back to School"
[316] ref=e316 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Jeans under $50"
[323] ref=e323 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Tops under $25"
[331] ref=e331 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Dresses under $30"
[338] ref=e338 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shoes under $50"
[345] ref=e345 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Shop Fashion for less - See all deals"
[355] ref=e355 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Backpacks"
