source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":16364,"snapshot_id":"21b8ef2f-a1ff-490d-9994-1179f656819f","url":"https://github.com/pytorch/pytorch/releases"}
after: {"document_revision":16364,"snapshot_id":"1bde04d9-deac-4169-a49e-f600c26ddc3a","url":"https://github.com/pytorch/pytorch/releases"}
change_count: 7095
totals: {"added":3519,"changed":27,"changes":7095,"removed":3519,"semantic_changes":7065,"viewport_text_changed":30}
emitted_counts: {"added":3519,"changed":27,"changes":7095,"removed":3519,"semantic_entry_count":1157,"structural_entry_count":5908,"viewport_text_changed":30}
identity: {"after":{"anchored_nodes":2793,"duplicate_anchor_bases":253,"duplicate_anchor_nodes":686,"nodes":6527,"path_collisions":0,"positional_nodes":3734},"before":{"anchored_nodes":2755,"duplicate_anchor_bases":254,"duplicate_anchor_nodes":696,"nodes":6527,"path_collisions":0,"positional_nodes":3772},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
