source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2944,"snapshot_id":"b69b602d-9930-457b-b505-18d308fe2fef","url":"https://github.com/psf/requests"}
after: {"document_revision":4792,"snapshot_id":"bfa3992d-61f2-4297-9476-b7c7bd951e21","url":"https://github.com/psf/requests/pulls"}
change_count: 1887
totals: {"added_nodes":1007,"added_text":194,"removed_nodes":880,"removed_text":173}
emitted_counts: {"added_nodes":0,"added_text":194,"removed_nodes":0,"removed_text":173,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":349,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1007,"path_collisions":0,"positional_nodes":658},"before":{"anchored_nodes":302,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":17,"nodes":880,"path_collisions":0,"positional_nodes":578},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests","to":"https://github.com/psf/requests/pulls"}
removed_node_count: 880
added_node_count: 1007
text_removed: "main branch"
text_removed: "main"
text_removed: "Branches Tags"
text_removed: "Branches"
text_removed: "Tags"
text_removed: "Go to file"
text_removed: "View commit history for this file."
text_removed: "Latest commit"
text_removed: "History"
text_removed: "6,491 Commits"
text_removed: "Folders and files"
text_removed: "Name Name Last commit message Last commit date"
text_removed: "Name"
text_removed: "Last commit message"
text_removed: "Last commit date"
text_removed: ".github, (Directory)"
text_removed: ".github"
text_removed: "docs, (Directory)"
text_removed: "docs"
text_removed: "ext, (Directory)"
text_removed: "ext"
text_removed: "src/requests, (Directory)"
text_removed: "src/"
text_removed: "tests, (Directory)"
text_removed: "tests"
text_removed: ".coveragerc, (File)"
text_removed: ".coveragerc"
text_removed: ".git-blame-ignore-revs, (File)"
text_removed: ".git-blame-ignore-revs"
text_removed: ".gitignore, (File)"
text_removed: ".gitignore"
text_removed: ".pre-commit-config.yaml, (File)"
text_removed: ".pre-commit-config.yaml"
text_removed: ".readthedocs.yaml, (File)"
text_removed: ".readthedocs.yaml"
text_removed: "AUTHORS.rst, (File)"
text_removed: "AUTHORS.rst"
text_removed: "HISTORY.md, (File)"
text_removed: "HISTORY.md"
text_removed: "LICENSE, (File)"
text_removed: "LICENSE"
text_removed: "MANIFEST.in, (File)"
text_removed: "MANIFEST.in"
text_removed: "Makefile, (File)"
text_removed: "Makefile"
text_removed: "NOTICE, (File)"
text_removed: "NOTICE"
text_removed: "README.md, (File)"
text_removed: "README.md"
text_removed: "pyproject.toml, (File)"
text_removed: "pyproject.toml"
text_removed: "requirements-dev.txt, (File)"
text_removed: "requirements-dev.txt"
text_removed: "setup.py, (File)"
text_removed: "setup.py"
text_removed: "tox.ini, (File)"
text_removed: "tox.ini"
text_removed: "Repository files"
text_removed: "Repository files navigation"
text_removed: "README Code of conduct Contributing Apache-2.0 license Security"
text_removed: "README"
text_removed: "Code of conduct"
text_removed: "Contributing"
text_removed: "Apache-2.0 license"
text_removed: "Outline"
text_removed: "Permalink: Requests"
text_removed: "Requests"
text_removed: "Version"
text_removed: "Supported Versions"
text_removed: "Downloads"
text_removed: "Contributors"
text_removed: "Documentation"
text_removed: "is a simple, yet elegant, HTTP library."
text_removed: "Copy code to clipboard"
text_removed: ". ( , ( , )) . . [ ] . . . () { : , ...}"
text_removed: ">"
text_removed: ">>"
text_removed: "import"
text_removed: "r"
text_removed: "="
text_removed: "get"
text_removed: "'https://httpbin.org/basic-auth/user/pass'"
text_removed: "auth"
text_removed: "'user'"
text_removed: "'pass'"
text_removed: "status_code"
text_removed: "200"
text_removed: "headers"
text_removed: "'content-type'"
text_removed: "'application/json; charset=utf8'"
text_removed: "encoding"
text_removed: "'utf-8'"
text_removed: "text"
text_removed: "'{\"authenticated\": true, ...'"
text_removed: "json"
text_removed: "'authenticated'"
text_removed: "True"
text_removed: "Requests allows you to send HTTP/1.1 requests extremely easily. There’s no need to manually add query strings to your URLs, or to form-encode your & data — but nowadays, just use the method!"
text_removed: "PUT"
text_removed: "POST"
text_removed: "Requests is one of the most downloaded Python packages today, pulling in around — according to GitHub, Requests is currently by repositories."
text_removed: "300M downloads / week"
text_removed: "depended upon"
text_removed: "4,000,000+"
text_removed: "Permalink: Installing Requests and Supported Versions"
text_removed: "Installing Requests and Supported Versions"
text_removed: "Requests is available on PyPI:"
text_removed: "$"
text_removed: "python -m pip install requests"
text_removed: "Requests officially supports Python 3.10+."
text_removed: "Permalink: Supported Features & Best–Practices"
text_removed: "Supported Features & Best–Practices"
text_removed: "Requests is ready for the demands of building robust and reliable HTTP–speaking applications, for the needs of today."
text_removed: "Keep-Alive & Connection Pooling International Domains and URLs Sessions with Cookie Persistence Browser-style TLS/SSL Verification Basic & Digest Authentication Familiar dict –like Cookies Automatic Content Decompression and Decoding Multi-part File Uploads SOCKS Proxy Support Connection Timeouts Streaming Downloads Automatic honoring of .netrc Chunked HTTP Requests"
text_removed: "Keep-Alive & Connection Pooling"
text_removed: "International Domains and URLs"
text_removed: "Sessions with Cookie Persistence"
text_removed: "Browser-style TLS/SSL Verification"
text_removed: "Basic & Digest Authentication"
text_removed: "Familiar –like Cookies"
text_removed: "dict"
text_removed: "Automatic Content Decompression and Decoding"
text_removed: "Multi-part File Uploads"
text_removed: "SOCKS Proxy Support"
text_removed: "Connection Timeouts"
text_removed: "Streaming Downloads"
text_removed: "Automatic honoring of"
text_removed: ".netrc"
text_removed: "Chunked HTTP Requests"
text_removed: "Permalink: Cloning the repository"
text_removed: "Cloning the repository"
text_removed: "When cloning the Requests repository, you may need to add the flag to avoid an error about a bad commit timestamp (see for more background):"
text_removed: "-c fetch.fsck.badTimezone=ignore"
text_removed: "this issue"
text_removed: "git clone -c fetch.fsck.badTimezone=ignore https://github.com/psf/requests.git"
text_removed: "You can also apply this setting to your global Git config:"
text_removed: "git config --global fetch.fsck.badTimezone ignore"
text_removed: "Kenneth Reitz"
text_removed: "Python Software Foundation"
text_removed: "About A simple, yet elegant, HTTP library. requests.readthedocs.io/en/latest/ Topics client cookies forhumans http humans python python-requests requests Resources Readme Apache-2.0 license Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom properties Stars 54.3k stars Watchers 1.3k watching Forks 10.1k forks Report repository Releases Sponsor this project Used by Contributors Languages"
text_removed: "About A simple, yet elegant, HTTP library. requests.readthedocs.io/en/latest/ Topics client cookies forhumans http humans python python-requests requests Resources Readme Apache-2.0 license Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom properties Stars 54.3k stars Watchers 1.3k watching Forks 10.1k forks Report repository"
text_removed: "About"
text_removed: "A simple, yet elegant, HTTP library."
text_removed: "requests.readthedocs.io/en/latest/"
text_removed: "https://requests.readthedocs.io/en/latest/"
text_removed: "Topics"
text_removed: "client cookies forhumans http humans python python-requests requests"
text_removed: "client"
text_removed: "cookies"
text_removed: "forhumans"
text_removed: "http"
text_removed: "humans"
text_removed: "python"
text_removed: "python-requests"
text_removed: "Readme"
text_removed: "Security policy"
text_removed: "Activity"
text_removed: "Custom properties"
text_removed: "Stars"
