source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5425,"snapshot_id":"7f599ea1-217e-4767-80ff-21589cb189a4","url":"https://www.google.com/travel/flights?tfs=CBwQARoeEgoyMDI2LTA5LTE1agcIARIDREVMcgcIARIDQkxSGh4SCjIwMjYtMDktMThqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw"}
after: {"document_revision":1364,"snapshot_id":"08f2b1d4-dde9-4b3d-97a3-306cfe00dac3","url":"https://www.google.com/travel/flights/search?tfs=CBwQAhoeEgoyMDI2LTA5LTE1agcIARIDREVMcgcIARIDQkxSGh4SCjIwMjYtMDktMThqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ"}
change_count: 459
totals: {"added_nodes":238,"added_text":43,"removed_nodes":221,"removed_text":42}
emitted_counts: {"added_nodes":0,"added_text":43,"removed_nodes":0,"removed_text":42,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":68,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":238,"path_collisions":0,"positional_nodes":170},"before":{"anchored_nodes":69,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":221,"path_collisions":0,"positional_nodes":152},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/flights?tfs=CBwQARoeEgoyMDI2LTA5LTE1agcIARIDREVMcgcIARIDQkxSGh4SCjIwMjYtMDktMThqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw","to":"https://www.google.com/travel/flights/search?tfs=CBwQAhoeEgoyMDI2LTA5LTE1agcIARIDREVMcgcIARIDQkxSGh4SCjIwMjYtMDktMThqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ"}
removed_node_count: 221
added_node_count: 238
text_removed: "Flight"
text_removed: "1 passenger"
text_removed: "Search"
text_removed: "Learn more about this section"
text_removed: "Flexible? Discover the best flight deals with AI Describe your ideal trip, and let Google Flights find the best deals for you Explore deals with AI"
text_removed: "Flexible? Discover the best flight deals with AI Describe your ideal trip, and let Google Flights find the best deals for you"
text_removed: "Flexible? Discover the best flight deals with AI"
text_removed: "Describe your ideal trip, and let Google Flights find the best deals for you"
text_removed: "Explore deals with AI"
text_removed: "Find and book cheap flights worldwide and track prices"
text_removed: "Find cheap flights from Germany to anywhere"
text_removed: "Previous"
text_removed: "Frankfurt am Main Munich Berlin Düsseldorf"
text_removed: "Frankfurt am Main"
text_removed: "Munich"
text_removed: "Berlin"
text_removed: "Düsseldorf"
text_removed: "Find flights from Frankfurt am Main (FRA) to New York (JFK) from €428. Operated by Finnair. Nov 19 to Nov 25. 1 stop"
text_removed: "Frankfurt am Main New York"
text_removed: "New York"
text_removed: "Nov 19 — Nov 25 1 stop"
text_removed: "Nov 19 — Nov 25"
text_removed: "1 stop"
text_removed: "from €428"
text_removed: "from"
text_removed: "€428"
text_removed: "Find flights from Frankfurt am Main (FRA) to Los Angeles (LAX) from €513. Operated by Royal Air Maroc. Nov 21 to Nov 29. 1 stop"
text_removed: "Frankfurt am Main Los Angeles"
text_removed: "Los Angeles"
text_removed: "Nov 21 — Nov 29 1 stop"
text_removed: "Nov 21 — Nov 29"
text_removed: "from €513"
text_removed: "€513"
text_removed: "Find flights from Frankfurt am Main (FRA) to Bangkok (BKK) from €550. Operated by Condor. Sep 10 to Sep 16. Nonstop"
text_removed: "Frankfurt am Main Bangkok"
text_removed: "Bangkok"
text_removed: "Sep 10 — Sep 16 Nonstop"
text_removed: "Sep 10 — Sep 16"
text_removed: "Nonstop"
text_removed: "from €550"
text_removed: "€550"
text_removed: "Explore more destinations from Frankfurt am Main"
text_added: "Loading results"
text_added: "Flight search"
text_added: "1 passenger, change number of passengers."
text_added: "Filters"
text_added: "All filters"
text_added: "Stops, Not selected"
text_added: "Stops"
text_added: "Airlines, Not selected"
text_added: "Airlines"
text_added: "Bags, Not selected"
text_added: "Bags"
text_added: "Price, Not selected"
text_added: "Price"
text_added: "Times, Not selected"
text_added: "Times"
text_added: "Emissions, Not selected"
text_added: "Emissions"
text_added: "Connecting airports, Not selected"
text_added: "Connecting airports"
text_added: "Duration, Not selected"
text_added: "Duration"
text_added: "Search results"
text_added: "Currency EUR"
text_added: "Language​·English (United States)"
text_added: "​"
text_added: "Language"
text_added: "English (United States)"
text_added: "Location​·Germany"
text_added: "Location"
text_added: "Germany"
text_added: "EUR"
text_added: "About Google Travel"
text_added: "About"
text_added: "Privacy"
text_added: "Terms"
text_added: "Join user studies"
text_added: "Report Illegal Content"
text_added: "Feedback"
text_added: "Help Center and Consumer Information"
text_added: "Learn more about currencies"
text_added: "Displayed currencies may differ from the currencies used to purchase flights."
text_added: "Learn more"
text_added: "Prices are final prices and include all taxes and fees, including payment fees for the cheapest common payment method (which may differ depending on the provider). Additional charges may apply for other types of payment, luggage, meals, WLAN or other additional services. Prices, availability and travel details are provided based on the latest information received from our partners. This information is reflected in the results within a period of less than 24 hours. Additional conditions may also"
