- generic "Search in #daytona-support, 1 of 6 suggestions" [ref=e1] clickable [onclick]
- generic "Search across people, channels, files, workflows, and moreClearSearch in daytona-supportEnterRecent" [ref=e2] clickable [onclick]
  - dialog "Search" [ref=e3] clickable [onclick]
    - combobox "Query" [expanded=true, ref=e15]: 

    - listbox "Suggestions" [ref=e4]
      - option "Search in #daytona-support" [ref=e8]
      - heading "Recent searches" [level=2, ref=e9]
      - option "Search for: issueDaytonaDaytona" [ref=e10]
      - option "Search for: issueDaytona" [ref=e11]
      - option "Search for: issue" [ref=e12]
      - option "Search for: errorissue" [ref=e13]
      - option "Search for: error" [ref=e14]
    - button "Show filters" [ref=e5]
    - button "Close" [ref=e6]
    - button "Give feedback" [ref=e7]
