source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":447,"snapshot_id":"0c166c01-6f5a-48ed-8944-92159ee65fc6","url":"https://app.slack.com/client/T064SFP56MC/search"}
after: {"document_revision":555,"snapshot_id":"01a6cfee-2fca-4618-8c52-8aa806e4e84f","url":"https://app.slack.com/client/T064SFP56MC/activity-inbox"}
change_count: 355
totals: {"added_nodes":200,"added_text":31,"removed_nodes":155,"removed_text":28}
emitted_counts: {"added_nodes":0,"added_text":31,"removed_nodes":0,"removed_text":28,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":65,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":200,"path_collisions":0,"positional_nodes":135},"before":{"anchored_nodes":50,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":155,"path_collisions":0,"positional_nodes":105},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/search","to":"https://app.slack.com/client/T064SFP56MC/activity-inbox"}
removed_node_count: 155
added_node_count: 200
text_removed: "Clear search"
text_removed: "Search: issue"
text_removed: "Filter by"
text_removed: "Results for: issue Give feedback"
text_removed: "Results for: issue"
text_removed: "Results for:"
text_removed: "issue"
text_removed: "Give feedback"
text_removed: "Filter sources"
text_removed: "From From :"
text_removed: "From"
text_removed: "From :"
text_removed: "In In :"
text_removed: "In"
text_removed: "In :"
text_removed: "File type File type :"
text_removed: "File type"
text_removed: "File type :"
text_removed: "Date Date :"
text_removed: "Date"
text_removed: "Date :"
text_removed: "Only my channels Only include channels I’m in :"
text_removed: "Only my channels"
text_removed: "Only include channels I’m in :"
text_removed: "Sort files"
text_removed: "Sort: Most relevant (default)"
text_removed: "2 results"
text_removed: "File results, page 1 of 0"
text_added: "Search Daytona Community"
text_added: "Actions"
text_added: "See all notification settings"
text_added: "All, 1 unread"
text_added: "All"
text_added: "Mentions"
text_added: "Threads"
text_added: "Add new tab"
text_added: "Select all"
text_added: "Select options"
text_added: "Filter unreads"
text_added: "Unreads"
text_added: "Layout density"
text_added: "Detailed"
text_added: "Dense"
text_added: "Monday, July 13th"
text_added: "Activity item actions"
text_added: "Slack App"
text_added: "Slack"
text_added: "App"
text_added: "July 13th Jul 13th"
text_added: "July 13th"
text_added: "1 unread message"
text_added: "1"
text_added: "@Nikola (Daytona) archived the channel #opensource"
text_added: "archived the channel"
text_added: "@Nikola (Daytona)"
text_added: "#opensource"
text_added: "Sidebar width"
text_added: "Select a notification to view the details."
text_added: "loading…"
