source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5503,"snapshot_id":"a99d92d6-1466-466c-b5d7-a57d86190cf4","url":"https://www.nasa.gov/humans-in-space/artemis/"}
after: {"document_revision":5503,"snapshot_id":"1a5cbab3-4e3f-4463-9310-a7fd06c8b86d","url":"https://www.nasa.gov/humans-in-space/artemis/"}
change_count: 55
totals: {"added":0,"changed":0,"changes":55,"removed":0,"semantic_changes":0,"viewport_text_changed":55}
emitted_counts: {"added":0,"changed":0,"changes":55,"removed":0,"viewport_text_changed":55}
identity: {"after":{"anchored_nodes":244,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":743,"path_collisions":0,"positional_nodes":499},"before":{"anchored_nodes":244,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":743,"path_collisions":0,"positional_nodes":499},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
viewport_state: {"entered_nodes":145,"entered_text_total":37,"exited_nodes":90,"exited_text_total":18,"hit_testable_changed_nodes":80,"in_viewport_changed_nodes":233}
viewport_geometry: {"compared_nodes":743,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":743,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":743,"stationary_nodes":0}
visible_text_entered: "Strengthening Artemis"
visible_text_entered: "To achieve the national goal of landing American astronauts on the surface of the Moon and maintaining U.S. superiority in exploration and discovery, NASA is increasing its cadence of missions under the Artemis program, standardizing the SL"
visible_text_entered: "Artemis Missions about Strengthening Artemis"
visible_text_entered: "Artemis Missions"
visible_text_entered: "Artemis News"
visible_text_entered: "More Artemis News"
visible_text_entered: "ARTICLE 5 MIN READ NASA Completes Astronaut-Deployed Science Instrument for Lunar Surface"
visible_text_entered: "Article"
visible_text_entered: "5 Min Read"
visible_text_entered: "NASA Completes Astronaut-Deployed Science Instrument for Lunar Surface"
visible_text_entered: "ARTICLE 3 MIN READ I Am Artemis: Tom Percy"
visible_text_entered: "3 Min Read"
visible_text_entered: "I Am Artemis: Tom Percy"
visible_text_entered: "IMAGE ARTICLE 1 MIN READ Artemis III Orion Crew and Service Modules Joined"
visible_text_entered: "Image Article"
visible_text_entered: "1 Min Read"
visible_text_entered: "Artemis III Orion Crew and Service Modules Joined"
visible_text_entered: "BLOG 4 MIN READ NASA Joins Artemis III Orion Modules; Rocket Hardware Update"
visible_text_entered: "Blog"
visible_text_entered: "4 Min Read"
visible_text_entered: "NASA Joins Artemis III Orion Modules; Rocket Hardware Update"
visible_text_entered: "3 MIN READ NASA Will Attempt to Observe Rocket Part’s Lunar Impact ARTICLE"
visible_text_entered: "NASA Will Attempt to Observe Rocket Part’s Lunar Impact"
visible_text_entered: "6 MIN READ NASA Provides Updates on Moon Base Cargo Landers, Tech Demonstrations ARTICLE"
visible_text_entered: "6 Min Read"
visible_text_entered: "NASA Provides Updates on Moon Base Cargo Landers, Tech Demonstrations"
visible_text_entered: "4 MIN READ NASA Delivers Navigation System for Commercial Lunar Relay ARTICLE"
visible_text_entered: "NASA Delivers Navigation System for Commercial Lunar Relay"
visible_text_entered: "5 MIN READ NASA to Support Blue Origin New Glenn Rocket Testing, Advance Artemis NEWS RELEASE"
visible_text_entered: "NASA to Support Blue Origin New Glenn Rocket Testing, Advance Artemis"
visible_text_entered: "News Release"
visible_text_entered: "Illustration of an astronaut on Mars, using a remote control drone to inspect a nearby cliff. The camera view is looking up at the astronaut, with the drone far above in the distance."
visible_text_entered: "Lunar Exploration"
visible_text_entered: "Lunar Discovery"
visible_text_entered: "Moon to Mars"
visible_text_entered: "The Moon is a 4.5-billion-year-old time capsule."
visible_text_entered: "We’re going back to the Moon for scientific discovery, economic benefits, and inspiration for a new generation of explorers. While maintaining American leadership in exploration, we will build a global alliance and explore deep space for th"
visible_text_exited: "Search"
visible_text_exited: "Explore"
visible_text_exited: "NASA Logo"
visible_text_exited: "Primary navigation"
visible_text_exited: "News & Events"
visible_text_exited: "Multimedia"
visible_text_exited: "NASA+ LIVE"
visible_text_exited: "NASA+"
visible_text_exited: "Artemis"
visible_text_exited: "Artemis I"
visible_text_exited: "Artemis II"
visible_text_exited: "Artemis III"
visible_text_exited: "Artemis IV"
visible_text_exited: "NASA, in coordination with the U.S. Department of State and seven other initial signatory nations, established the Artemis Accords in 2020."
visible_text_exited: "Under Artemis, NASA will send astronauts on increasingly difficult missions to explore more of the Moon for scientific discovery, economic benefits, and to build on our foundation for the first crewed missions to Mars."
visible_text_exited: "Quick Facts"
visible_text_exited: "Artemis II, the first crewed Artemis flight, marks a key step toward long‑term return to the Moon and future missions to Mars."
visible_text_exited: "During Artemis I, the SLS (Space Launch System), roared into the night sky and sent the Orion spacecraft on a 1.4-million-mile journey beyond the Moon and back."
