=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A1500-3000&dc&crid=U704X4TV16L5&qid=1786539772&rnid=386442011&sprefix=wireless+mouse%2Caps%2C238&ref=sr_nr_p_36_2&ds=v1%3APcvkaESx%2FohN2JUcdYausCxaLgaHUvcDUUlUOm5qy70
title: Amazon.com: Wireless Mouse - $15 To $30 / 4 Stars & Up
snapshot_id: 652d22dc-2c41-4dc9-b38d-2b8778b1508b
document_revision: 9380
nodes_returned: 3179
actions_returned: 0
stats: rawNodes=9380 returnedNodes=3179 textChars=189702 groups=113 droppedHidden=4602 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Filters"
[21] ref=e21 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[30] ref=e30 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[42] ref=e42 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[54] ref=e54 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[66] ref=e66 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[88] ref=e88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[91] ref=e91 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[109] ref=e109 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[113] ref=e113 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[117] ref=e117 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[123] ref=e123 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[125] ref=e125 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[131] ref=e131 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[137] ref=e137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[143] ref=e143 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[151] ref=e151 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Today's Deals"
[155] ref=e155 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Prime Video"
[159] ref=e159 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Gift Cards"
[163] ref=e163 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sell"
[167] ref=e167 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Customer Service"
[171] ref=e171 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Registry"
[173] ref=e173 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[246] ref=e246 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "TECKNET Wireless Mouse, BT 5.0/2.4G, Rechargeable 6-DPI Silent, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6 Buttons, 6-DPI up to 4800, Ergonomic for S to M Hands"
[258] ref=e258 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.6 out of 5 stars, rating details"
[261] ref=e261 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "13,615 ratings"
[271] ref=e271 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$15.99 List: $16.99"
[299] ref=e299 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Recycled materials +2 more"
[325] ref=e325 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "(2 used & new offers)"
[346] ref=e346 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "hunart H6 49g Wireless Mouse, Bluetooth & 2.4GHz, Rechargeable, Green | Silent Clicks, Two Ways to Connect, USB-C Charging, Lightweight Right-Hand Ergonomic Comfort, for Laptop, MacBook, Computer"
[353] ref=e353 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.4 out of 5 stars, rating details"
[356] ref=e356 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "157 ratings"
[366] ref=e366 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$16.99 List: $18.99"
[413] ref=e413 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sponsored video, click to navigate to featured product page. TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black"
[441] ref=e441 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "TECKNET Wireless Mouse, Bluetooth Mouse (BT5.3/5.0 & 2.4G) Rechargeable Ergonomic Optical Mouse with 6 Adjustable DPI, Side Scroll, Quiet Clicks, USB A Receiver, 7 Buttons, Wide Compatibility - Black"
[448] ref=e448 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "4.5 out of 5 stars, rating details"
[451] ref=e451 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "4,755 ratings"
[460] ref=e460 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Limited time deal"
[468] ref=e468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$18.99 List: $29.99"
[518] ref=e518 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands"
[530] ref=e530 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "5.0 out of 5 stars, rating details"
[533] ref=e533 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4 ratings"
[543] ref=e543 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$24.99"
[594] ref=e594 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M330 Silent Plus Full Size 2.4 GHz Wireless Mouse - Grey | Silent, lightweight, 2.4 GHz USB-A Nano Receiver, 1000 dpi optical tracking, 2-year battery life, PC, Mac, laptop compatible"
[601] ref=e601 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[604] ref=e604 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "25,006 ratings"
[614] ref=e614 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$18.99 List: $22.99"
[657] ref=e657 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(4+ used & new offers)"
