source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1753,"snapshot_id":"d0e202bf-9c2b-4bbc-8063-748995feb053","url":"https://playwright.dev/docs/intro"}
after: {"document_revision":2945,"snapshot_id":"cf09190e-ef69-4e85-9831-e97a8bb1c587","url":"https://playwright.dev/docs/evaluating"}
change_count: 547
totals: {"added_nodes":312,"added_text":68,"removed_nodes":235,"removed_text":53}
emitted_counts: {"added_nodes":0,"added_text":68,"removed_nodes":0,"removed_text":53,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":121,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":312,"path_collisions":0,"positional_nodes":191},"before":{"anchored_nodes":95,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":235,"path_collisions":0,"positional_nodes":140},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://playwright.dev/docs/intro","to":"https://playwright.dev/docs/evaluating"}
removed_node_count: 235
added_node_count: 312
text_removed: "Getting Started Installation Writing tests Generating tests Running and debugging tests Trace viewer Setting up CI VS Code"
text_removed: "Getting Started"
text_removed: "Installation Writing tests Generating tests Running and debugging tests Trace viewer Setting up CI VS Code"
text_removed: "Installation"
text_removed: "Writing tests"
text_removed: "Generating tests"
text_removed: "Running and debugging tests"
text_removed: "Trace viewer"
text_removed: "Setting up CI"
text_removed: "VS Code"
text_removed: "Release notes"
text_removed: "Canary releases"
text_removed: "Playwright Test Agents Annotations Command line Configuration Configuration (use) Emulation Fixtures Global setup and teardown Parallelism Parameterize tests Projects Reporters Retries Sharding Timeouts TypeScript UI Mode Web server"
text_removed: "Playwright Test"
text_removed: "Agents Annotations Command line Configuration Configuration (use) Emulation Fixtures Global setup and teardown Parallelism Parameterize tests Projects Reporters Retries Sharding Timeouts TypeScript UI Mode Web server"
text_removed: "Agents"
text_removed: "Annotations"
text_removed: "Command line"
text_removed: "Configuration"
text_removed: "Configuration (use)"
text_removed: "Emulation"
text_removed: "Fixtures"
text_removed: "Global setup and teardown"
text_removed: "Parallelism"
text_removed: "Parameterize tests"
text_removed: "Projects"
text_removed: "Reporters"
text_removed: "Playwright Test is an end-to-end test framework for modern web apps. It bundles test runner, assertions, isolation, parallelization and rich tooling. Playwright supports Chromium, WebKit and Firefox on Windows, Linux and macOS, locally or in CI, headless or headed, with native mobile emulation for Chrome (Android) and Mobile Safari."
text_removed: "You will learn"
text_removed: "How to install Playwright What's installed How to run the example test How to open the HTML test report"
text_removed: "How to install Playwright"
text_removed: "What's installed"
text_removed: "How to run the example test"
text_removed: "How to open the HTML test report"
text_removed: "Installing Playwright"
text_removed: "Get started by installing Playwright using one of the following methods."
text_removed: "Using npm, yarn or pnpm"
text_removed: "The command below either initializes a new project or adds Playwright to an existing one."
text_removed: "npm yarn pnpm"
text_removed: "npm"
text_removed: "yarn"
text_removed: "pnpm"
text_removed: "Introduction Installing Playwright Using npm, yarn or pnpm Using the VS Code Extension What's Installed Running the Example Test HTML Test Reports Running the Example Test in UI Mode Updating Playwright System requirements What's next"
text_removed: "Installing Playwright Using npm, yarn or pnpm Using the VS Code Extension"
text_removed: "Using npm, yarn or pnpm Using the VS Code Extension"
text_removed: "Using the VS Code Extension"
text_removed: "What's Installed"
text_removed: "Running the Example Test"
text_removed: "HTML Test Reports"
text_removed: "Running the Example Test in UI Mode"
text_removed: "Updating Playwright"
text_removed: "System requirements"
text_removed: "What's next"
text_added: "Guides Library Accessibility testing Actions Assertions API testing Authentication Auto-waiting Best Practices Browsers Chrome extensions Clock Component testing Debugging Tests Dialogs Downloads Evaluating JavaScript Events Extensibility Frames Handles Isolation Locators Mock APIs Mock browser APIs Navigations Network Other locators Pages Page object models Screenshots Service Workers Snapshot testing Test generator Touch events (legacy) Trace viewer Videos Visual comparisons WebView2"
text_added: "Library Accessibility testing Actions Assertions API testing Authentication Auto-waiting Best Practices Browsers Chrome extensions Clock Component testing Debugging Tests Dialogs Downloads Evaluating JavaScript Events Extensibility Frames Handles Isolation Locators Mock APIs Mock browser APIs Navigations Network Other locators Pages Page object models Screenshots Service Workers Snapshot testing Test generator Touch events (legacy) Trace viewer Videos Visual comparisons WebView2"
text_added: "Library"
text_added: "Accessibility testing"
text_added: "Actions"
text_added: "Assertions"
text_added: "API testing"
text_added: "Authentication"
text_added: "Auto-waiting"
text_added: "Best Practices"
text_added: "Browsers"
text_added: "Chrome extensions"
text_added: "Clock"
text_added: "Component testing"
text_added: "Debugging Tests"
text_added: "Dialogs"
text_added: "Downloads"
text_added: "Evaluating JavaScript"
text_added: "Events"
text_added: "Extensibility"
text_added: "Frames"
text_added: "Handles"
text_added: "Isolation"
text_added: "Locators"
text_added: "Mock APIs"
text_added: "Mock browser APIs"
text_added: "Navigations"
text_added: "Network"
text_added: "Other locators"
text_added: "Pages"
text_added: "Page object models"
text_added: "Guides"
text_added: "Playwright scripts run in your Playwright environment. Your page scripts run in the browser page environment. Those environments don't intersect, they are running in different virtual machines in different processes and even potentially on different computers."
text_added: "The API can run a JavaScript function in the context of the web page and bring results back to the Playwright environment. Browser globals like and can be used in ."
text_added: "page.evaluate()"
text_added: "window"
text_added: "document"
text_added: "evaluate"
text_added: "const href = await page . evaluate ( ( ) => document . location . href ) ;"
text_added: "const"
text_added: "href"
text_added: "="
text_added: "await"
text_added: "page"
text_added: "."
text_added: "("
text_added: ")"
text_added: "=>"
text_added: "location"
text_added: ";"
text_added: "If the result is a Promise or if the function is asynchronous evaluate will automatically wait until it's resolved:"
text_added: "const status = await page . evaluate ( async ( ) => { const response = await fetch ( location . href ) ; return response . status ; } ) ;"
text_added: "const status = await page . evaluate ( async ( ) => {"
text_added: "status"
text_added: "async"
text_added: "{"
text_added: "const response = await fetch ( location . href ) ;"
text_added: "response"
text_added: "fetch"
text_added: "return response . status ;"
text_added: "return"
text_added: "} ) ;"
text_added: "}"
text_added: "Different environments"
text_added: "Evaluated scripts run in the browser environment, while your test runs in a testing environments. This means you cannot use variables from your test in the page and vice versa. Instead, you should pass them explicitly as an argument."
text_added: "Introduction Different environments Evaluation Argument Init scripts"
text_added: "Evaluation Argument"
text_added: "Init scripts"
