source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4559,"snapshot_id":"ec7cadac-edea-4963-a4c6-844380e3fe36","url":"https://github.com/ggml-org/llama.cpp"}
after: {"document_revision":3424,"snapshot_id":"824068b9-bf4a-4cf1-a115-e4bb5afaa125","url":"https://github.com/sgl-project/sglang"}
change_count: 3434
totals: {"added_nodes":1404,"added_text":375,"removed_nodes":2030,"removed_text":578}
emitted_counts: {"added_nodes":0,"added_text":375,"removed_nodes":0,"removed_text":578,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":608,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1404,"path_collisions":0,"positional_nodes":796},"before":{"anchored_nodes":851,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":9,"nodes":2030,"path_collisions":0,"positional_nodes":1179},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/ggml-org/llama.cpp","to":"https://github.com/sgl-project/sglang"}
removed_node_count: 2030
added_node_count: 1404
text_removed: "ggml-org / llama.cpp Public"
text_removed: "ggml-org"
text_removed: "llama.cpp"
text_removed: "Fork 22.4k"
text_removed: "22.4k"
text_removed: "126k"
text_removed: "Code Issues 865 Pull requests 1.4k Discussions Actions Projects Wiki Security and quality 13 Insights"
text_removed: "Issues 865"
text_removed: "865"
text_removed: "Pull requests 1.4k"
text_removed: "1.4k"
text_removed: "Projects"
text_removed: "Wiki"
text_removed: "Security and quality 13"
text_removed: "13"
text_removed: "master branch"
text_removed: "master"
text_removed: "740 Branches 7226 Tags"
text_removed: "740 Branches"
text_removed: "740"
text_removed: "7226 Tags"
text_removed: "7226"
text_removed: "nicois"
text_removed: "sycl: make --fit respect --fit-target better ( #27629 ) Open commit details failure"
text_removed: "sycl: make --fit respect --fit-target better ( #27629 )"
text_removed: "sycl: make --fit respect --fit-target better ("
text_removed: "#27629"
text_removed: "failure"
text_removed: "Commit cc83d7b"
text_removed: "cc83d7b"
text_removed: "10,684 Commits"
text_removed: ".devops, (Directory)"
text_removed: ".devops"
text_removed: "OpenVINO: Update OV to 2026.3.1, whisper.cpp support, Qwen3.5 on NPU,…"
text_removed: "yesterday"
text_removed: ".gemini, (Directory)"
text_removed: ".gemini"
text_removed: "contributing: tighten AI usage policy (#18388)"
text_removed: "contributing: tighten AI usage policy ( #18388 )"
text_removed: "contributing: tighten AI usage policy ("
text_removed: "#18388"
text_removed: "8 months ago"
text_removed: "Dec 29, 2025"
text_removed: ".pi/gg, (Directory)"
text_removed: ".pi/"
text_removed: "gg"
text_removed: "ci : add older, min and dry-run options to ccache-clear (#27504)"
text_removed: "ci : add older, min and dry-run options to ccache-clear ( #27504 )"
text_removed: "ci : add older, min and dry-run options to ccache-clear ("
text_removed: "#27504"
text_removed: "app, (Directory)"
text_removed: "app"
text_removed: "cmake : introduce semantic versioning (#26839)"
text_removed: "cmake : introduce semantic versioning ( #26839 )"
text_removed: "cmake : introduce semantic versioning ("
text_removed: "#26839"
text_removed: "Aug 12, 2026"
text_removed: "benches, (Directory)"
text_removed: "benches"
text_removed: "benches : add Nemotron 3 Nano on DGX Spark (#20652)"
text_removed: "benches : add Nemotron 3 Nano on DGX Spark ( #20652 )"
text_removed: "benches : add Nemotron 3 Nano on DGX Spark ("
text_removed: "#20652"
text_removed: "Mar 16, 2026"
text_removed: "ci, (Directory)"
text_removed: "ci"
text_removed: "cmake, (Directory)"
text_removed: "cmake"
text_removed: "CI: Use LLVM's OpenMP over MSVC_DEBUG_non_redist on Windows (#26678)"
text_removed: "CI: Use LLVM's OpenMP over MSVC_DEBUG_non_redist on Windows ( #26678 )"
text_removed: "CI: Use LLVM's OpenMP over MSVC_DEBUG_non_redist on Windows ("
text_removed: "#26678"
text_removed: "common, (Directory)"
text_removed: "common"
text_removed: "bench: add --tensor-read-lazy (#27881)"
text_removed: "bench: add --tensor-read-lazy ( #27881 )"
text_removed: "bench: add --tensor-read-lazy ("
text_removed: "#27881"
text_removed: "15 hours ago"
text_removed: "conversion, (Directory)"
text_removed: "conversion"
text_removed: "model: add DSpark support for Nemotron3.5 (#27804)"
text_removed: "model: add DSpark support for Nemotron3.5 ( #27804 )"
text_removed: "model: add DSpark support for Nemotron3.5 ("
text_removed: "#27804"
text_removed: "snapdragon: python SDK setup (Windows) (#27903)"
text_removed: "snapdragon: python SDK setup (Windows) ( #27903 )"
text_removed: "snapdragon: python SDK setup (Windows) ("
text_removed: "#27903"
text_removed: "build : fix xcframework + cmake clean-up (#27304)"
text_removed: "build : fix xcframework + cmake clean-up ( #27304 )"
text_removed: "build : fix xcframework + cmake clean-up ("
text_removed: "#27304"
text_removed: "ggml, (Directory)"
text_removed: "ggml"
text_removed: "sycl: make --fit respect --fit-target better (#27629)"
text_removed: "1 hour ago"
text_removed: "gguf-py, (Directory)"
text_removed: "gguf-py"
text_removed: "convert: prevent ndarray conversion in LazyChunkedTensor (#27869)"
text_removed: "convert: prevent ndarray conversion in LazyChunkedTensor ( #27869 )"
text_removed: "convert: prevent ndarray conversion in LazyChunkedTensor ("
text_removed: "#27869"
text_removed: "grammars, (Directory)"
text_removed: "grammars"
text_removed: "docs : fix typos in CUDA-FEDORA.md and grammars/README.md (#24459)"
text_removed: "docs : fix typos in CUDA-FEDORA.md and grammars/README.md ( #24459 )"
text_removed: "docs : fix typos in CUDA-FEDORA.md and grammars/README.md ("
text_removed: "#24459"
text_removed: "Jun 14, 2026"
text_removed: "include, (Directory)"
text_removed: "include"
text_removed: "licenses, (Directory)"
text_removed: "licenses"
text_removed: "refactor : remove libcurl, use OpenSSL when available (#18828)"
text_removed: "refactor : remove libcurl, use OpenSSL when available ( #18828 )"
text_removed: "refactor : remove libcurl, use OpenSSL when available ("
text_removed: "#18828"
text_removed: "Jan 14, 2026"
text_removed: "media, (Directory)"
text_removed: "media"
text_removed: "media : add transparent icon svg and png [no ci] (#15891)"
text_removed: "media : add transparent icon svg and png [no ci] ( #15891 )"
text_removed: "media : add transparent icon svg and png [no ci] ("
text_removed: "#15891"
text_removed: "11 months ago"
text_removed: "Sep 10, 2025"
text_removed: "models, (Directory)"
text_removed: "models"
text_removed: "model: add Kimi-K3 text model (#26185)"
text_removed: "model: add Kimi-K3 text model ( #26185 )"
text_removed: "model: add Kimi-K3 text model ("
text_removed: "#26185"
text_removed: "Aug 15, 2026"
text_removed: "pocs, (Directory)"
text_removed: "pocs"
text_removed: "libs : rename libcommon -> libllama-common (#21936)"
text_removed: "libs : rename libcommon -> libllama-common ( #21936 )"
text_removed: "libs : rename libcommon -> libllama-common ("
text_removed: "#21936"
text_removed: "Apr 17, 2026"
text_removed: "requirements, (Directory)"
text_removed: "requirements"
text_removed: "requirements: use stable torch packages on s390x (#26864)"
text_removed: "requirements: use stable torch packages on s390x ( #26864 )"
text_removed: "requirements: use stable torch packages on s390x ("
text_removed: "#26864"
text_removed: "Aug 11, 2026"
text_removed: "skills, (Directory)"
text_removed: "skills"
text_removed: "test: move tools/parser to tests (#27548)"
