source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: back
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3097,"snapshot_id":"6c47a080-1b14-4ab7-8ae5-cb4785abbcbd","url":"https://github.com/microsoft/vscode/issues/23991"}
after: {"document_revision":5215,"snapshot_id":"de251ff8-ad84-496b-af42-7e55935cbf1a","url":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20sort%3Acreated-asc"}
change_count: 3552
totals: {"added_nodes":2554,"added_text":493,"removed_nodes":998,"removed_text":184}
emitted_counts: {"added_nodes":0,"added_text":493,"removed_nodes":0,"removed_text":184,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":885,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":2554,"path_collisions":0,"positional_nodes":1669},"before":{"anchored_nodes":337,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":9,"nodes":998,"path_collisions":0,"positional_nodes":661},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/microsoft/vscode/issues/23991","to":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22%20sort%3Acreated-asc"}
removed_node_count: 998
added_node_count: 2554
text_removed: "This user is a member of the microsoft organization."
text_removed: "This user is the author of this issue"
text_removed: "Header"
text_removed: "Copy link"
text_removed: "Issue"
text_removed: "@tallpants's profile"
text_removed: "Description"
text_removed: "@tallpants"
text_removed: "Adithya Reddy ( tallpants ) opened on Apr 6, 2017"
text_removed: "opened on Apr 6, 2017"
text_removed: "Issue body actions"
text_removed: "VSCode Version: 1.11.0 OS Version: Ubuntu 16.04 I have my Caps Lock key bound to Escape using setxkbmap on Linux. This worked fine till 1.10, but broke with 1.11. At first I thought it was an issue with the VSCodeVim extension, but the issue persists with all the other Vim extensions on the marketplace as well. Pressing the escape button still works as expected. The binding is still respected everywhere else in the operating system, it's only Visual Studio Code that ignores it for some reason. S"
text_removed: "I have my Caps Lock key bound to Escape using setxkbmap on Linux. This worked fine till 1.10, but broke with 1.11. At first I thought it was an issue with the VSCodeVim extension, but the issue persists with all the other Vim extensions on the marketplace as well. Pressing the escape button still works as expected."
text_removed: "The binding is still respected everywhere else in the operating system, it's only Visual Studio Code that ignores it for some reason."
text_removed: "Steps to Reproduce:"
text_removed: "Run setxkbmap -option caps:escape (binds caps to escape for the duration of the session) Hitting caps lock when in insert mode (with a Vim extension like VSCodeVim installed) no longer puts you normal mode. Hitting escape still works as expected and puts you in normal mode."
text_removed: "Run (binds caps to escape for the duration of the session)"
text_removed: "setxkbmap -option caps:escape"
text_removed: "Hitting caps lock when in insert mode (with a Vim extension like VSCodeVim installed) no longer puts you normal mode."
text_removed: "Hitting escape still works as expected and puts you in normal mode."
text_removed: "Reactions are currently unavailable"
text_removed: "Events"
text_removed: "Activity"
text_removed: "Issues mentioned"
text_removed: "clamydo ( UnderTheCarpet ) mentioned this on Apr 6, 2017"
text_removed: "mentioned this"
text_removed: "clamydo ( UnderTheCarpet )"
text_removed: "clamydo (UnderTheCarpet)"
text_removed: "Completed"
text_removed: "Mapping capslock to esc has issues VSCodeVim/Vim#854"
text_removed: "Mapping capslock to esc has issues"
text_removed: "VSCodeVim/Vim#854"
text_removed: "@jspaine's profile"
text_removed: "jspaine commented"
text_removed: "@jspaine"
text_removed: "James ( jspaine ) on Apr 6, 2017"
text_removed: "James ( jspaine )"
text_removed: "Actions for jspaine's comment, 6:55 AM on April 6, 2017"
text_removed: "Last edited by jspaine"
text_removed: "Last edited by"
text_removed: "jspaine"
text_removed: "Reactions"
text_removed: "Same, with swapescape. Oddly caps lock works as escape to cancel in the keybinding editor, and either caps lock or escape cancel the F1 menu. Tried disabling all extensions, wiping user settings and using an empty workspace to no avail. I have problems with numpad keys too. With num lock off they do nothing, but work as number keys with it on. If I press a direction with numpad off, nothing happens, but then turn it on and type a number and the cursor will move and then put the number. In the ke"
text_removed: "Same, with swapescape. Oddly caps lock works as escape to cancel in the keybinding editor, and either caps lock or escape cancel the F1 menu. Tried disabling all extensions, wiping user settings and using an empty workspace to no avail."
text_removed: "I have problems with numpad keys too. With num lock off they do nothing, but work as number keys with it on. If I press a direction with numpad off, nothing happens, but then turn it on and type a number and the cursor will move and then put the number."
text_removed: "In the keyboard shortcuts editor numpad PgDn, for example, shows up as numpad3 whether num lock is on or off."
text_removed: "👍 6 reactions"
text_removed: "👍 React with 👍 6"
text_removed: "👍"
text_removed: "React with 👍"
text_removed: "Reacted by Santosh Kumar, Jacob O'Toole, Tom L Kaufmann, Alexandru M., Yuang (Hilbert) Chen and Kat"
text_removed: "Christof Marti ( chrmarti ) assigned Alexandru Dima ( alexdima ) on Apr 6, 2017"
text_removed: "assigned"
text_removed: "Christof Marti ( chrmarti )"
text_removed: "Christof Marti (chrmarti)"
text_removed: "Alexandru Dima ( alexdima )"
text_removed: "James ( jspaine ) mentioned this on Apr 6, 2017"
text_removed: "James (jspaine)"
text_removed: "NumLock/NumPad keys stopped working in 1.11 on Linux #24064"
text_removed: "NumLock/NumPad keys stopped working in 1.11 on Linux"
text_removed: "#24064"
text_removed: "@alexdima's profile"
text_removed: "alexdima commented"
text_removed: "@alexdima"
text_removed: "Alexandru Dima ( alexdima ) on Apr 6, 2017"
text_removed: "Member"
text_removed: "Actions for alexdima's comment, 5:59 PM on April 6, 2017"
text_removed: "This is something that might be broken by us dispatching based on scan codes. I am sorry about it, I need some time to investigate how these options should be handled. i.e. should Chromium handle these mappings or should we do it at the application layer. Workaround to switch VS Code to dispatch based on key code again. Add the following setting: \"keyboard.dispatch\": \"keyCode\" and restart VS Code"
text_removed: "This is something that might be broken by us dispatching based on scan codes. I am sorry about it, I need some time to investigate how these options should be handled. i.e. should Chromium handle these mappings or should we do it at the application layer."
text_removed: "Workaround to switch VS Code to dispatch based on key code again. Add the following setting: and restart VS Code"
text_removed: "\"keyboard.dispatch\": \"keyCode\""
text_removed: "👍 414 reactions"
text_removed: "👍 React with 👍 414"
text_removed: "414"
text_removed: "Reacted by various89, Adam Keenan, Jonathan Schurmann, Zied Ben Haj Salah, Rose Perrone, spiffytech, Fabio Buso, icyrockcom, Siddharth Krishna, Robert Kasanicky and 404 more"
text_removed: "😄 8 reactions"
text_removed: "😄 React with 😄 8"
text_removed: "😄"
text_removed: "React with 😄"
text_removed: "Reacted by sohzm, Nikita Moiseienko, Michael Frank, Angel, Zach, Simanga Khoza, Luvo and Hayden"
text_removed: "🎉 82 reactions"
text_removed: "🎉 React with 🎉 82"
text_removed: "🎉"
text_removed: "82"
text_removed: "React with 🎉"
text_removed: "Reacted by Priyav Shah, Max, Manas, ig0rsky, Jeremy Day, Tomasz Wiszkowski, Sergey Isaev, Rodrigo Stuchi, Will, mcapco and 72 more"
text_removed: "😕 13 reactions"
text_removed: "😕 React with 😕 13"
text_removed: "😕"
text_removed: "13"
text_removed: "React with 😕"
