source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: select
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2766,"snapshot_id":"2e2fd52c-8137-48d0-a816-f8025dbd0c61","url":"https://www.flipkart.com/search?q=air+purifier+medium+room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off&p%5B%5D=facets.rating%255B%255D%3D4%25E2%2598%2585%2B%2526%2Babove&sort=price_asc"}
after: {"document_revision":2766,"snapshot_id":"d7560445-5003-40b5-aaea-02be3d7e2c11","url":"https://www.flipkart.com/search?q=air+purifier+medium+room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off&p%5B%5D=facets.rating%255B%255D%3D4%25E2%2598%2585%2B%2526%2Babove&sort=price_asc"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":585,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2147,"path_collisions":0,"positional_nodes":1562},"before":{"anchored_nodes":585,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2147,"path_collisions":0,"positional_nodes":1562},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
