source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4185,"snapshot_id":"0aa3eb1b-563e-4889-8c09-a0e0d532bad2","url":"https://github.com/huggingface/transformers/issues"}
after: {"document_revision":3068,"snapshot_id":"fd400b75-4944-4532-999b-6be061d4cab5","url":"https://github.com/huggingface/transformers/issues?q=is%3Aissue%20repo%3Ahuggingface%2Ftransformers%20is%3Aopen%20label%3Abug%20created%3A%3E%3D2026-07-30"}
change_count: 1451
totals: {"added_nodes":689,"added_text":62,"removed_nodes":762,"removed_text":91}
emitted_counts: {"added_nodes":0,"added_text":62,"removed_nodes":0,"removed_text":91,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":228,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":689,"path_collisions":0,"positional_nodes":461},"before":{"anchored_nodes":250,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":762,"path_collisions":0,"positional_nodes":512},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/huggingface/transformers/issues","to":"https://github.com/huggingface/transformers/issues?q=is%3Aissue%20repo%3Ahuggingface%2Ftransformers%20is%3Aopen%20label%3Abug%20created%3A%3E%3D2026-07-30"}
removed_node_count: 762
added_node_count: 689
text_removed: "Is, Filter, Filter only \"issues\", \"pulls\", \"open\", \"closed\", or \"draft\""
text_removed: "Is"
text_removed: "State, Filter, Look for open / closed items"
text_removed: "State"
text_removed: "Label, Filter, Filter by label"
text_removed: "Label"
text_removed: "Project, Filter, Filter by project"
text_removed: "Project"
text_removed: "Assignee, Filter, The assignee of the item"
text_removed: "Assignee"
text_removed: "Author, Filter, The author of the item"
text_removed: "Type, Filter, Specify the type of issue to search for"
text_removed: "Type"
text_removed: "Milestone, Filter, Milestone"
text_removed: "Milestone"
text_removed: "Involves, Filter, The user involved in the item"
text_removed: "Involves"
text_removed: "Mentions, Filter, The user mentioned in the item"
text_removed: "Mentions"
text_removed: "Parent issue, Filter, Parent issue"
text_removed: "Parent issue"
text_removed: "Blocking, Filter, Issues blocking another issue"
text_removed: "Blocking"
text_removed: "Blocked by, Filter, Issues blocked by another issue"
text_removed: "Blocked by"
text_removed: "Sub-issue, Filter"
text_removed: "Sub-issue"
text_removed: "Update date, Filter, Updated date"
text_removed: "Update date"
text_removed: "Closed date, Filter, Closing date"
text_removed: "Closed date"
text_removed: "Open 849 ( 849 ) Closed 18,537 ( 18,537 )"
text_removed: "Open 849 ( 849 )"
text_removed: "Open (849)"
text_removed: "( 849 )"
text_removed: "Closed 18,537 ( 18,537 )"
text_removed: "Closed (18,537)"
text_removed: "( 18,537 )"
text_removed: "[serge] integration failure triage - 2026-08-28: Status: Open. #48403 In huggingface/transformers;· github-actions opened on Aug 28, 2026. More information available below."
text_removed: "[serge] integration failure triage - 2026-08-28"
text_removed: "# 48403 In huggingface/transformers; · github-actions opened on Aug 28, 2026"
text_removed: "# 48403 In huggingface/transformers;"
text_removed: "# 48403"
text_removed: "· github-actions opened on Aug 28, 2026"
text_removed: "github-actions"
text_removed: "on Aug 28, 2026"
text_removed: "Nested per-layer rope_parameters is misparsed when layer_types omits one of its keys: Status: Open. #48392 In huggingface/transformers;· albertvillanova opened on Aug 28, 2026. More information available below."
text_removed: "Nested per-layer rope_parameters is misparsed when layer_types omits one of its keys"
text_removed: "Nested per-layer is misparsed when omits one of its keys"
text_removed: "rope_parameters"
text_removed: "layer_types"
text_removed: "# 48392 In huggingface/transformers; · albertvillanova opened on Aug 28, 2026"
text_removed: "# 48392 In huggingface/transformers;"
text_removed: "# 48392"
text_removed: "· albertvillanova opened on Aug 28, 2026"
text_removed: "albertvillanova"
text_removed: "Vectorized (batched) logits processors for assisted decoding: Status: Open. #48390 In huggingface/transformers;· VaggelisGian opened on Aug 28, 2026. More information available below."
text_removed: "Vectorized (batched) logits processors for assisted decoding"
text_removed: "# 48390 In huggingface/transformers; · VaggelisGian opened on Aug 28, 2026"
text_removed: "# 48390 In huggingface/transformers;"
text_removed: "# 48390"
text_removed: "· VaggelisGian opened on Aug 28, 2026"
text_removed: "VaggelisGian"
text_removed: "NVFP4 MoE experts are dequantized without weight_global_scale, silently: Status: Open. #48371 In huggingface/transformers;· Bluear7878 opened on Aug 27, 2026. More information available below."
text_removed: "NVFP4 MoE experts are dequantized without weight_global_scale, silently"
text_removed: "# 48371 In huggingface/transformers; · Bluear7878 opened on Aug 27, 2026"
text_removed: "# 48371 In huggingface/transformers;"
text_removed: "# 48371"
text_removed: "· Bluear7878 opened on Aug 27, 2026"
text_removed: "Bluear7878"
text_removed: "适配鸿蒙: Status: Open. #48369 In huggingface/transformers;· Hao-bigMan opened on Aug 27, 2026. More information available below."
text_removed: "适配鸿蒙 Feature request Request for a new feature Request for a new feature"
text_removed: "适配鸿蒙"
text_removed: "Feature request Request for a new feature Request for a new feature"
text_removed: "Feature request Request for a new feature"
text_removed: "Feature request"
text_removed: "Request for a new feature"
text_removed: "# 48369 In huggingface/transformers; · Hao-bigMan opened on Aug 27, 2026"
text_removed: "# 48369 In huggingface/transformers;"
text_removed: "# 48369"
text_removed: "· Hao-bigMan opened on Aug 27, 2026"
text_removed: "Hao-bigMan"
text_removed: "FineGrainedFP8HfQuantizer.update_tp_plan crashes when the model has no tp_plan: Status: Open. #48351 In huggingface/transformers;· 01554 opened on Aug 26, 2026. More information available below."
text_removed: "FineGrainedFP8HfQuantizer.update_tp_plan crashes when the model has no tp_plan"
text_removed: "# 48351 In huggingface/transformers; · 01554 opened on Aug 26, 2026"
text_removed: "# 48351 In huggingface/transformers;"
text_removed: "# 48351"
text_removed: "· 01554 opened on Aug 26, 2026"
text_removed: "01554"
text_removed: "qwen4_exp: fp8-quantized n-gram (PLE) embedding rows are gathered without dequantization: Status: Open. #48350 In huggingface/transformers;· 01554 opened on Aug 26, 2026. More information available below."
text_removed: "qwen4_exp: fp8-quantized n-gram (PLE) embedding rows are gathered without dequantization"
text_added: "Open 12 ( 12 ) Closed 12 ( 12 )"
text_added: "Open 12 ( 12 )"
text_added: "Open (12)"
text_added: "( 12 )"
text_added: "Closed 12 ( 12 )"
text_added: "Closed (12)"
text_added: "QA: mtp models are gone from hub: Status: Open. #48328 In huggingface/transformers;· tarekziade opened on Aug 26, 2026. More information available below."
text_added: "QA: mtp models are gone from hub bug"
text_added: "QA: mtp models are gone from hub"
text_added: "# 48328 In huggingface/transformers; · tarekziade opened on Aug 26, 2026"
text_added: "# 48328 In huggingface/transformers;"
text_added: "# 48328"
text_added: "· tarekziade opened on Aug 26, 2026"
text_added: "CLI: transformers env fails with ModuleNotFoundError: No module named 'requests' when run in clean environment: Status: Open. #48283 In huggingface/transformers;· Mobocop opened on Aug 25, 2026. More information available below."
text_added: "CLI: transformers env fails with ModuleNotFoundError: No module named 'requests' when run in clean environment bug"
text_added: "CLI: transformers env fails with ModuleNotFoundError: No module named 'requests' when run in clean environment"
text_added: "# 48283 In huggingface/transformers; · Mobocop opened on Aug 25, 2026"
