- button [ref=e1]
- link [ref=e2]
- link "Home" [ref=e3]
- link "Explore" [ref=e4]
- link "Trending Now" [ref=e5]
- button "Share" [ref=e8]
- button "feedback" [ref=e9]
- button "Google apps" [expanded=false, ref=e47]
- link "Sign in" [ref=e41]
- link "Go to new Explore" [ref=e6]
- button "Dismiss" [ref=e7]
- listbox [ref=e48]
  - searchbox "Add a search term" [ref=e50]: hybrid cars
- button [expanded=false, ref=e45]
- listbox [ref=e49]
  - searchbox "Add a search term" [ref=e51]: electric cars
- button [expanded=false, ref=e46]
- button "Add a search term for comparison" [ref=e37]
- button "Afghanistan" [ref=e42]
- listbox "Select time period: Past 12 months " [ref=e43]
- button "All categories" [ref=e44]
- listbox "Select stories location: Web Search " [ref=e38]
- generic "hybrid cars\n      \n        \n        \n        electric cars\n      \n    \n    \n      Afghanistan, Past" [ref=e10] clickable [cursor:pointer]
- button "help_outline" [ref=e39]
- button "file_download" [ref=e11]
- button "code" [ref=e12]
- button "share" [ref=e13]
- columnheader "x1" [ref=e55]
- columnheader "hybrid cars" [ref=e56]
- columnheader "electric cars" [ref=e57]
- cell "Average" [ref=e52]
- cell "2" [ref=e53]
- cell "0" [ref=e54]
- columnheader "x" [ref=e217]
- columnheader "y1" [ref=e218]
- columnheader "y2" [ref=e219]
- cell "‪Aug 24, 2025‬" [ref=e58]
- cell "0" [ref=e59]
- cell "0" [ref=e60]
- cell "‪Aug 31, 2025‬" [ref=e61]
- cell "0" [ref=e62]
- cell "0" [ref=e63]
- cell "‪Sep 7, 2025‬" [ref=e64]
- cell "0" [ref=e65]
- cell "0" [ref=e66]
- cell "‪Sep 14, 2025‬" [ref=e67]
- cell "0" [ref=e68]
- cell "0" [ref=e69]
- cell "‪Sep 21, 2025‬" [ref=e70]
- cell "0" [ref=e71]
- cell "0" [ref=e72]
- cell "‪Sep 28, 2025‬" [ref=e73]
- cell "0" [ref=e74]
- cell "0" [ref=e75]
- cell "‪Oct 5, 2025‬" [ref=e76]
- cell "0" [ref=e77]
- cell "0" [ref=e78]
- cell "‪Oct 12, 2025‬" [ref=e79]
- cell "0" [ref=e80]
- cell "0" [ref=e81]
- cell "‪Oct 19, 2025‬" [ref=e82]
- cell "0" [ref=e83]
- cell "0" [ref=e84]
- cell "‪Oct 26, 2025‬" [ref=e85]
- cell "0" [ref=e86]
- cell "0" [ref=e87]
- cell "‪Nov 2, 2025‬" [ref=e88]
- cell "0" [ref=e89]
- cell "0" [ref=e90]
- cell "‪Nov 9, 2025‬" [ref=e91]
- cell "0" [ref=e92]
- cell "0" [ref=e93]
- cell "‪Nov 16, 2025‬" [ref=e94]
- cell "0" [ref=e95]
- cell "0" [ref=e96]
- cell "‪Nov 23, 2025‬" [ref=e97]
- cell "0" [ref=e98]
- cell "0" [ref=e99]
- cell "‪Nov 30, 2025‬" [ref=e100]
- cell "0" [ref=e101]
- cell "0" [ref=e102]
- cell "‪Dec 7, 2025‬" [ref=e103]
- cell "0" [ref=e104]
- cell "0" [ref=e105]
- cell "‪Dec 14, 2025‬" [ref=e106]
- cell "0" [ref=e107]
- cell "0" [ref=e108]
- cell "‪Dec 21, 2025‬" [ref=e109]
- cell "0" [ref=e110]
- cell "0" [ref=e111]
- cell "‪Dec 28, 2025‬" [ref=e112]
- cell "0" [ref=e113]
- cell "0" [ref=e114]
- cell "‪Jan 4, 2026‬" [ref=e115]
- cell "0" [ref=e116]
- cell "0" [ref=e117]
- cell "‪Jan 11, 2026‬" [ref=e118]
- cell "0" [ref=e119]
- cell "0" [ref=e120]
- cell "‪Jan 18, 2026‬" [ref=e121]
- cell "0" [ref=e122]
- cell "0" [ref=e123]
- cell "‪Jan 25, 2026‬" [ref=e124]
- cell "0" [ref=e125]
- cell "0" [ref=e126]
- cell "‪Feb 1, 2026‬" [ref=e127]
- cell "0" [ref=e128]
- cell "0" [ref=e129]
- cell "‪Feb 8, 2026‬" [ref=e130]
- cell "0" [ref=e131]
- cell "0" [ref=e132]
- cell "‪Feb 15, 2026‬" [ref=e133]
- cell "0" [ref=e134]
- cell "0" [ref=e135]
- cell "‪Feb 22, 2026‬" [ref=e136]
- cell "0" [ref=e137]
- cell "0" [ref=e138]
- cell "‪Mar 1, 2026‬" [ref=e139]
- cell "0" [ref=e140]
- cell "0" [ref=e141]
- cell "‪Mar 8, 2026‬" [ref=e142]
- cell "0" [ref=e143]
- cell "0" [ref=e144]
- cell "‪Mar 15, 2026‬" [ref=e145]
- cell "0" [ref=e146]
- cell "0" [ref=e147]
- cell "‪Mar 22, 2026‬" [ref=e148]
- cell "0" [ref=e149]
- cell "0" [ref=e150]
- cell "‪Mar 29, 2026‬" [ref=e151]
- cell "0" [ref=e152]
- cell "0" [ref=e153]
- cell "‪Apr 5, 2026‬" [ref=e154]
- cell "0" [ref=e155]
- cell "0" [ref=e156]
- cell "‪Apr 12, 2026‬" [ref=e157]
- cell "0" [ref=e158]
- cell "0" [ref=e159]
- cell "‪Apr 19, 2026‬" [ref=e160]
- cell "0" [ref=e161]
- cell "0" [ref=e162]
- cell "‪Apr 26, 2026‬" [ref=e163]
- cell "0" [ref=e164]
- cell "0" [ref=e165]
- cell "‪May 3, 2026‬" [ref=e166]
- cell "0" [ref=e167]
- cell "0" [ref=e168]
- cell "‪May 10, 2026‬" [ref=e169]
- cell "0" [ref=e170]
- cell "0" [ref=e171]
- cell "‪May 17, 2026‬" [ref=e172]
- cell "0" [ref=e173]
- cell "0" [ref=e174]
- cell "‪May 24, 2026‬" [ref=e175]
- cell "0" [ref=e176]
- cell "0" [ref=e177]
- cell "‪May 31, 2026‬" [ref=e178]
- cell "0" [ref=e179]
- cell "0" [ref=e180]
- cell "‪Jun 7, 2026‬" [ref=e181]
- cell "0" [ref=e182]
- cell "0" [ref=e183]
- cell "‪Jun 14, 2026‬" [ref=e184]
- cell "0" [ref=e185]
- cell "0" [ref=e186]
- cell "‪Jun 21, 2026‬" [ref=e187]
- cell "0" [ref=e188]
- cell "0" [ref=e189]
- cell "‪Jun 28, 2026‬" [ref=e190]
- cell "0" [ref=e191]
- cell "0" [ref=e192]
- cell "‪Jul 5, 2026‬" [ref=e193]
- cell "0" [ref=e194]
- cell "0" [ref=e195]
- cell "‪Jul 12, 2026‬" [ref=e196]
- cell "0" [ref=e197]
- cell "0" [ref=e198]
- cell "‪Jul 19, 2026‬" [ref=e199]
- cell "0" [ref=e200]
- cell "0" [ref=e201]
- cell "‪Jul 26, 2026‬" [ref=e202]
- cell "0" [ref=e203]
- cell "0" [ref=e204]
- cell "‪Aug 2, 2026‬" [ref=e205]
- cell "100" [ref=e206]
- cell "0" [ref=e207]
- cell "‪Aug 9, 2026‬" [ref=e208]
- cell "0" [ref=e209]
- cell "0" [ref=e210]
- cell "‪Aug 16, 2026‬" [ref=e211]
- cell "6" [ref=e212]
- cell "0" [ref=e213]
- cell "‪Aug 23, 2026‬" [ref=e214]
- cell "0" [ref=e215]
- cell "0" [ref=e216]
- listbox "Select resolution: Subregion " [ref=e29]
- button "file_download" [ref=e14]
- button "code" [ref=e15]
- button "share" [ref=e16]
- link "LEARN MORE" [ref=e17]
- listbox "Sort by term: Interest for hybrid cars " [ref=e18]
- generic "1\nKabul" [ref=e19] clickable [cursor:pointer]
  - button "1 Kabul" [ref=e40]
- button "help_outline" [ref=e30]
- listbox "Select resolution: Subregion " [ref=e31]
- button "List view" [ref=e32]
- button "file_download" [ref=e20]
- button "code" [ref=e21]
- button "share" [ref=e22]
- button "help_outline" [ref=e33]
- listbox "Select resolution: Subregion " [ref=e34]
- button "List view" [ref=e35]
- button "file_download" [ref=e23]
- button "code" [ref=e24]
- button "share" [ref=e25]
- button "help_outline" [ref=e36]
- button "file_download" [ref=e26]
- button "code" [ref=e27]
- button "share" [ref=e28]
