=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&crid=U704X4TV16L5&sprefix=wireless+mouse%2Caps%2C238&ref=nb_sb_noss_1
title: Amazon.com : wireless mouse
snapshot_id: 309c03c3-6916-436e-a22b-641d11cea758
document_revision: 10569
nodes_returned: 3299
actions_returned: 0
stats: rawNodes=10569 returnedNodes=3299 textChars=204084 groups=109 droppedHidden=5601 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Filters"
[21] ref=e21 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[30] ref=e30 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[42] ref=e42 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[54] ref=e54 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[66] ref=e66 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[88] ref=e88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[91] ref=e91 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[109] ref=e109 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[113] ref=e113 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[117] ref=e117 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[123] ref=e123 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[125] ref=e125 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[131] ref=e131 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[137] ref=e137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[143] ref=g143 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false
[157] ref=e157 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[165] ref=e165 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Today's Deals"
[169] ref=e169 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Prime Video"
[173] ref=e173 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Gift Cards"
[177] ref=e177 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sell"
[181] ref=e181 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Customer Service"
[185] ref=e185 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Registry"
[187] ref=e187 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[260] ref=e260 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices"
[267] ref=e267 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[270] ref=e270 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "4,604 ratings"
[280] ref=e280 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$5.99"
[339] ref=e339 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Blue | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[346] ref=e346 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[349] ref=e349 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "44,444 ratings"
[362] ref=e362 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Safer chemicals +1 more"
[373] ref=e373 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[382] ref=e382 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "(18 used & new offers)"
[395] ref=e395 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Sponsored video, click to navigate to featured product page. seenda Wireless Mouse for Laptop, 2.4G Noiseless Computer Mouse,Mint Green | Small portable design,USB receiver, quiet clicks, smooth tracking, 24-month battery life Mice for laptop,Chromebook and PC."
[423] ref=e423 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "seenda Wireless Mouse for Laptop, 2.4G Noiseless Computer Mouse,Mint Green | Small portable design,USB receiver, quiet clicks, smooth tracking, 24-month battery life Mice for laptop,Chromebook and PC."
[430] ref=e430 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "4.5 out of 5 stars, rating details"
[433] ref=e433 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "122,910 ratings"
[443] ref=e443 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$9.98"
[495] ref=e495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Perixx Perimice-719LR, Left Handed Wireless Vertical Mouse - Duo Wired and Wireless Charging Feature - Designed for Smaller Hands"
[507] ref=e507 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "5.0 out of 5 stars, rating details"
[510] ref=e510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4 ratings"
[520] ref=e520 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$24.99"
[580] ref=e580 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech M185 Compact Ambidextrous 2.4 GHz Wireless Mouse - Swift Grey | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[587] ref=e587 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[590] ref=e590 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "44,444 ratings"
[600] ref=e600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$14.90 List: $17.99"
[628] ref=e628 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Safer chemicals +1 more"
[654] ref=e654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(4+ used & new offers)"
[675] ref=e675 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "KANMABPC Wireless Bluetooth Mouse, Silent Dual Mode Mouse(Black) | Supports Bluetooth 5.2 and 2.4G dual-mode, ergonomic design with LED indicator - portable, for Laptop, Desktop & Tablet"
[682] ref=e682 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[685] ref=e685 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,087 ratings"
[695] ref=e695 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$5.98"
