source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4650,"snapshot_id":"af52e088-d1d4-472b-9bfa-3c8e40659676","url":"https://www.nasa.gov/"}
after: {"document_revision":5116,"snapshot_id":"ac10577c-d4fc-4012-8a76-4e742c143c7c","url":"https://www.nasa.gov/humans-in-space/artemis/"}
change_count: 218
totals: {"added_nodes":82,"added_text":17,"removed_nodes":136,"removed_text":45}
emitted_counts: {"added_nodes":0,"added_text":17,"removed_nodes":0,"removed_text":45,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":28,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":82,"path_collisions":0,"positional_nodes":54},"before":{"anchored_nodes":34,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":136,"path_collisions":0,"positional_nodes":102},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.nasa.gov/","to":"https://www.nasa.gov/humans-in-space/artemis/"}
removed_node_count: 136
added_node_count: 82
text_removed: "Mag Highlights"
text_removed: "Countdown to Launch The Nancy Grace Roman Space Telescope is set to launch on Sunday, Aug. 30. The Roman telescope will have a deep, panoramic view of the cosmos, generating never-before-seen pictures that will revolutionize our understanding of the universe. Live Mission Coverage MISSION PODCASt Meet Roman MISSION UPDATES Roman News mission SCIENCE Roman Observatory President Honors Artemis II Crew On Aug. 28, President Donald J. Trump awarded NASA astronauts Reid Wiseman, Victor Glover, and Ch"
text_removed: "Countdown to Launch The Nancy Grace Roman Space Telescope is set to launch on Sunday, Aug. 30. The Roman telescope will have a deep, panoramic view of the cosmos, generating never-before-seen pictures that will revolutionize our understanding of the universe. Live Mission Coverage MISSION PODCASt Meet Roman MISSION UPDATES Roman News mission SCIENCE Roman Observatory"
text_removed: "Countdown to Launch The Nancy Grace Roman Space Telescope is set to launch on Sunday, Aug. 30. The Roman telescope will have a deep, panoramic view of the cosmos, generating never-before-seen pictures that will revolutionize our understanding of the universe. Live Mission Coverage"
text_removed: "Countdown to Launch"
text_removed: "The Nancy Grace Roman Space Telescope is set to launch on Sunday, Aug. 30. The Roman telescope will have a deep, panoramic view of the cosmos, generating never-before-seen pictures that will revolutionize our understanding of the universe."
text_removed: "Live Mission Coverage"
text_removed: "MISSION PODCASt Meet Roman MISSION UPDATES Roman News mission SCIENCE Roman Observatory"
text_removed: "MISSION PODCASt Meet Roman"
text_removed: "MISSION PODCASt"
text_removed: "Meet Roman"
text_removed: "MISSION UPDATES Roman News"
text_removed: "MISSION UPDATES"
text_removed: "Roman News"
text_removed: "mission SCIENCE Roman Observatory"
text_removed: "mission SCIENCE"
text_removed: "Roman Observatory"
text_removed: "President Honors Artemis II Crew On Aug. 28, President Donald J. Trump awarded NASA astronauts Reid Wiseman, Victor Glover, and Christina Koch, and CSA (Canadian Space Agency) astronaut Jeremy Hansen with the Congressional Space Medal of Honor for their service during the Artemis II mission. Learn More ARTEMIS II Meet the Crew moon to mars NASA’s Artemis Program future mission Artemis III"
text_removed: "President Honors Artemis II Crew On Aug. 28, President Donald J. Trump awarded NASA astronauts Reid Wiseman, Victor Glover, and Christina Koch, and CSA (Canadian Space Agency) astronaut Jeremy Hansen with the Congressional Space Medal of Honor for their service during the Artemis II mission. Learn More"
text_removed: "President Honors Artemis II Crew"
text_removed: "On Aug. 28, President Donald J. Trump awarded NASA astronauts Reid Wiseman, Victor Glover, and Christina Koch, and CSA (Canadian Space Agency) astronaut Jeremy Hansen with the Congressional Space Medal of Honor for their service during the Artemis II mission."
text_removed: "Learn More"
text_removed: "ARTEMIS II Meet the Crew moon to mars NASA’s Artemis Program future mission Artemis III"
text_removed: "ARTEMIS II Meet the Crew"
text_removed: "ARTEMIS II"
text_removed: "Meet the Crew"
text_removed: "moon to mars NASA’s Artemis Program"
text_removed: "moon to mars"
text_removed: "NASA’s Artemis Program"
text_removed: "future mission Artemis III"
text_removed: "future mission"
text_removed: "Change Slide to Countdown to Launch"
text_removed: "Change Slide to President Honors Artemis II Crew"
text_removed: "Pause slideshow"
text_removed: "Featured News Recently Published News Release 3 Min Read President Trump Signs Executive Order to Create US Space Academy Blog 2 Min Read NASA’s Swift Restarts Science Observations News Release 2 Min Read NASA Sets Spacewalk for Station Maintenance, Live Coverage Planned Blog 4 Min Read NASA Starts Artemis III Engine Install; Boosters, Crew Training Advance 4 Min Read NASA Astronaut Jonny Kim Departs Agency to Continue Military Service News Release 3 Min Read NASA Johnson Pilots Chase Moon’s S"
text_removed: "Featured News Recently Published"
text_removed: "Featured News"
text_removed: "Recently Published"
text_removed: "News Release 3 Min Read President Trump Signs Executive Order to Create US Space Academy Blog 2 Min Read NASA’s Swift Restarts Science Observations News Release 2 Min Read NASA Sets Spacewalk for Station Maintenance, Live Coverage Planned Blog 4 Min Read NASA Starts Artemis III Engine Install; Boosters, Crew Training Advance 4 Min Read NASA Astronaut Jonny Kim Departs Agency to Continue Military Service News Release 3 Min Read NASA Johnson Pilots Chase Moon’s Shadow for Eclipse Science Articl"
text_removed: "News Release 3 Min Read President Trump Signs Executive Order to Create US Space Academy Blog 2 Min Read NASA’s Swift Restarts Science Observations News Release 2 Min Read NASA Sets Spacewalk for Station Maintenance, Live Coverage Planned Blog 4 Min Read NASA Starts Artemis III Engine Install; Boosters, Crew Training Advance"
text_removed: "News Release 3 Min Read President Trump Signs Executive Order to Create US Space Academy"
text_removed: "Blog 2 Min Read NASA’s Swift Restarts Science Observations News Release 2 Min Read NASA Sets Spacewalk for Station Maintenance, Live Coverage Planned Blog 4 Min Read NASA Starts Artemis III Engine Install; Boosters, Crew Training Advance"
text_removed: "Blog 2 Min Read NASA’s Swift Restarts Science Observations"
text_removed: "News Release 2 Min Read NASA Sets Spacewalk for Station Maintenance, Live Coverage Planned Blog 4 Min Read NASA Starts Artemis III Engine Install; Boosters, Crew Training Advance"
text_removed: "News Release 2 Min Read NASA Sets Spacewalk for Station Maintenance, Live Coverage Planned"
text_added: "NASA+ LIVE"
text_added: "cmasaw3_20260406223414_017.JPG"
text_added: "Artemis Artemis Artemis Overview Artemis Accords Join Artemis Artemis I Artemis II Artemis III Artemis III Overview Artemis III Crew Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Artemis Science Artemis IV Artemis IV Overview Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Spacesuits and Rovers Artemis Science"
text_added: "Artemis Artemis Overview Artemis Accords Join Artemis Artemis I Artemis II Artemis III Artemis III Overview Artemis III Crew Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Artemis Science Artemis IV Artemis IV Overview Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Spacesuits and Rovers Artemis Science"
text_added: "Artemis Artemis Overview Artemis Accords Join Artemis"
text_added: "Artemis"
text_added: "Artemis I"
text_added: "Artemis II"
text_added: "Artemis III Artemis III Overview Artemis III Crew Orion Spacecraft Space Launch System Rocket Exploration Ground Systems Human Landing System Artemis Science"
