source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":13353,"snapshot_id":"069e6bff-b6e1-4b95-8955-7f66f17f5967","url":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=2ahUKEwjMxqKn67uWAxWjfkECHRYxI3sQp-ECegQIAxAE&qs=CAE4DUgA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAA&utm_campaign=sharing&utm_medium=link&utm_source=htls"}
after: {"document_revision":22618,"snapshot_id":"ed0f1e89-f680-4885-98d7-5011708c4064","url":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=0CKQBELLDBGoXChMIgLLbp-u7lgMVAAAAAB0AAAAAEAs&qs=CAEyJ0Noa0l3SVBQaXRfbGtOc1JHZzB2Wnk4eE1YQTBjVEY2Y0d4eEVBRTgNSAA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAC6AQZwcmljZXM&utm_campaign=sharing&utm_medium=link&utm_source=htls"}
change_count: 5190
totals: {"added_nodes":3290,"added_text":515,"removed_nodes":1900,"removed_text":527}
emitted_counts: {"added_nodes":0,"added_text":515,"removed_nodes":0,"removed_text":527,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1132,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":9,"nodes":3290,"path_collisions":0,"positional_nodes":2158},"before":{"anchored_nodes":671,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":12,"nodes":1900,"path_collisions":0,"positional_nodes":1229},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=2ahUKEwjMxqKn67uWAxWjfkECHRYxI3sQp-ECegQIAxAE&qs=CAE4DUgA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAA&utm_campaign=sharing&utm_medium=link&utm_source=htls","to":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=0CKQBELLDBGoXChMIgLLbp-u7lgMVAAAAAB0AAAAAEAs&qs=CAEyJ0Noa0l3SVBQaXRfbGtOc1JHZzB2Wnk4eE1YQTBjVEY2Y0d4eEVBRTgNSAA&ap=KigKEglnUF4MdPlHQBFll4xji9omQBISCWqVmeaoKkhAEWWXjGO9aydAMAC6AQZwcmljZXM&utm_campaign=sharing&utm_medium=link&utm_source=htls"}
removed_node_count: 1900
added_node_count: 3290
text_removed: "Back to list of all hotel results"
text_removed: "Back to hotels"
text_removed: "Bavaria Upper Bavaria Munich Neuhausen-Nymphenburg MEININGER Hotel München Olympiapark"
text_removed: "Bavaria"
text_removed: "Upper Bavaria"
text_removed: "Munich"
text_removed: "Neuhausen-Nymphenburg"
text_removed: "Location"
text_removed: "Photo 7"
text_removed: "Photo 8"
text_removed: "Photo 9"
text_removed: "Rooms"
text_removed: "Interior View all photos."
text_removed: "Interior"
text_removed: "View all photos."
text_removed: "View all photos"
text_removed: "€187 for dates Sep 20 – 22, MEININGER Hotel München Olympiapark"
text_removed: "MEININGER Hotel München Olympiapark Landshuter Allee 174, 80637 München-Neuhausen-Nymphenburg"
text_removed: "Landshuter Allee 174, 80637 München-Neuhausen-Nymphenburg"
text_removed: "Sep 20 – 22"
text_removed: "Visit site for MEININGER Hotel München Olympiapark"
text_removed: "Directions"
text_removed: "Share"
text_removed: "Check availability"
text_removed: "3.7 out of 5 stars from 3,542 reviews. Good."
text_removed: "3.7"
text_removed: "Good | 3,542 reviews"
text_removed: "3,542 reviews"
text_removed: "Learn more about these reviews"
text_removed: "Minimalist rooms & simple dorms in a colorful budget hotel featuring a bar & a game room."
text_removed: "Stay 1 extra night for an avg nightly rate of €154"
text_removed: "Stay for an avg nightly rate of"
text_removed: "1 extra night"
text_removed: "Price displayedNightly total"
text_removed: "Nightly total"
text_removed: "Free cancellation only"
text_removed: "Featured options"
text_removed: "Visit site for Hostelworld"
text_removed: "Hostelworld Free Wi-Fi €187 Visit site for Hostelworld"
text_removed: "Hostelworld Free Wi-Fi"
text_removed: "Hostelworld"
text_removed: "€187 €187 €375"
text_removed: "Visit site"
text_removed: "8 Bed Mixed Dorm €187 Visit site for Hostelworld"
text_removed: "8 Bed Mixed Dorm"
text_removed: "8 Bed Mixed Dorm 3 guests €281 Visit site for Hostelworld"
text_removed: "8 Bed Mixed Dorm 3 guests"
text_removed: "3 guests"
text_removed: "€281 €281 €562"
text_removed: "€281"
text_removed: "8 Bed Mixed Dorm 4 guests €375 Visit site for Hostelworld"
text_removed: "8 Bed Mixed Dorm 4 guests"
text_removed: "4 guests"
text_removed: "€375 €375 €750"
text_removed: "€375"
text_removed: "Visit Hostelworld for more options"
text_removed: "Visit site for more options"
text_removed: "Visit site for Booking.com"
text_removed: "Booking.com Free Wi-Fi €208 Visit site for Booking.com"
text_removed: "Booking.com Free Wi-Fi"
text_removed: "€208 €208 €416"
text_removed: "Visit site for Vio.com"
text_removed: "Vio.com €240 Visit site for Vio.com"
text_removed: "Vio.com"
text_removed: "€240 €240 €481"
text_removed: "€240"
text_removed: "Learn more about prices"
text_removed: "All options"
text_removed: "Hostelworld 2 guests , €187 Visit site for Hostelworld"
text_removed: "Hostelworld 2 guests , · Total per night Nightly price with taxes + fees Nightly price with taxes + fees Stay total with taxes + fees"
text_removed: "2 guests , · Total per night Nightly price with taxes + fees Nightly price with taxes + fees Stay total with taxes + fees"
text_removed: "2 guests , ·"
text_removed: "2 guests"
text_removed: "Total per night Nightly price with taxes + fees Nightly price with taxes + fees Stay total with taxes + fees"
text_removed: "€187 €187 €187 €375"
text_removed: "Booking.com 2 guests , €208 Visit site for Booking.com"
