=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011&dc&crid=ECJI3Z7NR4SW&qid=1786624276&rnid=1248877011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_72_1&ds=v1%3AA%2BfGIH9QR%2BMs%2BL2lAAqX4NgIK2IpkA8y3aUEyXG2SxM
title: Amazon.com: Wireless Mouse - 4 Stars & Up
snapshot_id: fed8b723-95cc-4e0e-89b9-0689a15335d6
document_revision: 13069
nodes_returned: 3905
actions_returned: 0
stats: rawNodes=13069 returnedNodes=3905 textChars=258497 groups=127 droppedHidden=7325 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Filters"
[21] ref=e21 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[30] ref=e30 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[42] ref=e42 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[54] ref=e54 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[66] ref=e66 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[88] ref=e88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[91] ref=e91 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[109] ref=e109 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[113] ref=e113 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[117] ref=e117 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[123] ref=e123 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[125] ref=e125 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[131] ref=e131 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[137] ref=e137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[143] ref=e143 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[151] ref=e151 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Today's Deals"
[155] ref=e155 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Prime Video"
[159] ref=e159 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Customer Service"
[163] ref=e163 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Gift Cards"
[167] ref=e167 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sell"
[171] ref=e171 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Registry"
[173] ref=e173 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[246] ref=e246 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Afaartcci Rechargeable Wireless Mouse, Silent Bluetooth Mouse (Black) | ergonomic design,Bluetooth 5.2 and 2.4GHz USB Receiver,Portable Computer Mouse for Laptops, iPads, MacBooks & Apple Devices"
[253] ref=e253 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.3 out of 5 stars, rating details"
[256] ref=e256 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "4,617 ratings"
[266] ref=e266 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$5.99"
[304] ref=e304 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "(2 used & new offers)"
[334] ref=e334 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Logitech M185 Compact Ambidextrous Wireless Mouse with Rubber Grips - Blue | Ambidextrous mouse with 2.4 GHz USB-A Nano Receiver, Optical Tracking, 12-Months Battery Life, PC, Mac, Laptop compatible"
[341] ref=e341 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.5 out of 5 stars, rating details"
[344] ref=e344 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "44,466 ratings"
[357] ref=e357 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Safer chemicals +1 more"
[368] ref=e368 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "See options"
[377] ref=e377 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "(17 used & new offers)"
[391] ref=e391 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "View Sponsored information or leave ad feedback"
[419] ref=e419 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - TECKNET Wireless Mouse, BT 5.0/2.4G, Rechargeable 6-DPI Silent, Grey | Bluetooth 5.0/3.0 & USB A, 2-Device Easy Switch, Wide OS Compatible, 6 Buttons, 6-DPI up to 4800, Ergonomic for S to M Hands"
[431] ref=e431 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[434] ref=e434 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "13,626 ratings"
[441] ref=e441 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$15.99 List: $16.99"
[472] ref=e472 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[491] ref=e491 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
[510] ref=e510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - TECKNET Wireless Mouse with LED Display,Tri-Mode Bluetooth Mouse for Laptop | [BT5.2+BT5.0+2.4G] Connection, Type-C Rechargeable with Vision, Silent Click, 3-Device Switching for Laptop, iPad, MacBook"
[517] ref=e517 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[520] ref=e520 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "7,868 ratings"
[527] ref=e527 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$19.99 List: $25.99"
[571] ref=e571 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
[590] ref=e590 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - 2.4G Silent Ergonomic Wireless Side Button Mouse Black | Multi-level 1000/1600/2400 DPI, quiet click ergonomic design, USB receiver, works with Laptop, Chromebook & Tablet"
[597] ref=e597 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
[600] ref=e600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "7 ratings"
[604] ref=e604 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$18.99"
[646] ref=e646 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "product-detail"
