=== SNAPSHOT ===
url: https://www.amazon.com/s?k=wireless+mouse&rh=p_72%3A1248879011%2Cp_36%3A-1000&s=review-rank&dc&crid=ECJI3Z7NR4SW&qid=1786624305&rnid=386442011&sprefix=wireless+mouse%2Caps%2C206&ref=sr_nr_p_36_1&ds=v1%3ARNMAoBrtc8RuXO4j9Nh5wA4TsBV6akTyucQIGMnyqXo
title: Amazon.com: Wireless Mouse - Up To $10 / 4 Stars & Up
snapshot_id: d0a61af4-09de-4212-a529-6a81929d8a62
document_revision: 7955
nodes_returned: 2763
actions_returned: 0
stats: rawNodes=7955 returnedNodes=2763 textChars=160294 groups=100 droppedHidden=3741 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[9] ref=e9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "main content"
[12] ref=e12 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Results"
[15] ref=e15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Filters"
[21] ref=e21 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Search, alt, forward slash"
[30] ref=e30 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cart, shift, alt, c"
[42] ref=e42 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home, shift, alt, h"
[54] ref=e54 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your orders, shift, alt, o"
[66] ref=e66 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Show/hide shortcuts, shift, alt, z"
[88] ref=e88 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon"
[91] ref=e91 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Deliver to Germany"
[109] ref=e109 <input> role=searchbox actions=click,type,focus visible=true viewport=true hit=true occluded=false "Search Amazon"
[113] ref=e113 <input> role=button actions=click,type,focus visible=true viewport=true hit=true occluded=false "Go"
[117] ref=e117 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
[123] ref=e123 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand to Change Language or Country"
[125] ref=e125 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Hello, sign in Account & Lists"
[131] ref=e131 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Expand Account and Lists"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Returns & Orders"
[137] ref=e137 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "0 items in cart"
[143] ref=e143 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Open All Categories Menu"
[151] ref=e151 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Today's Deals"
[155] ref=e155 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Prime Video"
[159] ref=e159 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Customer Service"
[163] ref=e163 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Gift Cards"
[167] ref=e167 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sell"
[171] ref=e171 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Registry"
[173] ref=e173 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
[232] ref=e232 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "TECKNET Wireless Mouse, 2.4GHz Computer Mouse, 3 Adjustable DPI Silent Mouse with USB A Receiver, 3 Buttons, 24 Months Battery Life, Ergonomic Wireless Mouse for Laptop, PC, Mac, Desktop-Blue"
[239] ref=e239 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.7 out of 5 stars, rating details"
[242] ref=e242 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "946 ratings"
[252] ref=e252 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$7.99"
[275] ref=e275 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Recycled materials +2 more"
[313] ref=e313 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Wired USB Mouse, Computer Mouse with RGB Lighting, 4 Adjustable DPI, Ergonomic Optical Office Mouse, 7 Buttons Corded Mice for Window/PC/Laptop/Desktop/Mac/Chromebook, White"
[320] ref=e320 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "4.7 out of 5 stars, rating details"
[323] ref=e323 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "403 ratings"
[333] ref=e333 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "$8.99"
[356] ref=e356 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "Carbon impact"
[394] ref=e394 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Amazon Basics 3-Button USB Wired Mouse with Responsive Tracking, Plug & Play, Compatible with Windows and Mac, Black"
[401] ref=e401 <a> role=button actions=click visible=true viewport=true hit=false occluded=false "4.6 out of 5 stars, rating details"
[404] ref=e404 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "93,339 ratings"
[414] ref=e414 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "$7.99"
[452] ref=e452 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[473] ref=e473 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dell Wired Mouse MS116, Black"
[480] ref=e480 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[483] ref=e483 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "14,804 ratings"
[493] ref=e493 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$8.39"
[531] ref=e531 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(12+ used & new offers)"
[552] ref=e552 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Lenovo 300 USB wired computer mouse - full size optical ambidextrous with 1600 DPI, reliable USB-A connection, easy 3-button navigation – long lasting, durable, black"
[559] ref=e559 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[562] ref=e562 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "31,392 ratings"
[572] ref=e572 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$6.29 List: $7.99"
[618] ref=e618 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(5+ used & new offers)"
[639] ref=e639 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech Wired Mouse M90 Black USB"
[646] ref=e646 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[649] ref=e649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "35,568 ratings"
[659] ref=e659 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "$9.99 List: $11.03"
[701] ref=e701 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(5 used & new offers)"
[722] ref=e722 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Logitech Compact Wireless Mouse, Cotton Candy (Renewed)"
[729] ref=e729 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
[732] ref=e732 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "32 ratings"
